source,target
669,904
669,906
670,699
670,812
670,834
670,838
670,850
670,887
670,888
670,889
670,893
670,894
670,895
670,896
670,897
670,899
670,901
670,904
670,906
671,772
671,780
671,820
671,826
671,850
671,856
671,872
671,883
671,886
671,887
671,888
671,894
671,898
671,901
671,905
671,906
672,721
672,820
672,823
672,826
672,841
672,845
672,850
672,856
672,871
672,872
672,873
672,883
672,887
672,890
672,899
672,902
672,904
672,905
673,815
673,825
673,873
673,878
673,879
673,883
673,886
673,888
673,894
673,895
673,896
673,899
673,901
673,902
673,904
673,905
673,906
674,686
674,704
674,761
674,831
674,838
674,851
674,862
674,891
674,894
674,897
674,898
674,900
674,901
674,903
674,905
674,906
675,800
675,804
675,828
675,833
675,837
675,844
675,845
675,847
675,869
675,880
675,885
675,890
675,896
675,897
675,899
675,903
675,904
675,905
675,906
676,824
676,826
676,831
676,878
676,879
676,886
676,887
676,896
676,897
676,900
676,901
676,902
676,904
676,905
677,820
677,826
677,842
677,850
677,856
677,863
677,867
677,871
677,872
677,874
677,879
677,883
677,887
677,888
677,891
677,896
677,898
677,899
677,906
678,807
678,830
678,832
678,844
678,845
678,857
678,859
678,861
678,876
678,880
678,882
678,887
678,890
678,891
678,894
678,899
678,902
678,903
678,906
679,825
679,837
679,842
679,844
679,845
679,846
679,847
679,860
679,869
679,876
679,882
679,885
679,897
679,899
679,900
679,902
679,904
679,906
680,788
680,835
680,838
680,843
680,846
680,853
680,860
680,863
680,864
680,868
680,875
680,880
680,881
680,886
680,889
680,892
680,895
680,899
680,901
681,828
681,837
681,842
681,844
681,845
681,847
681,864
681,866
681,869
681,870
681,872
681,890
681,891
681,892
681,896
681,897
681,898
681,902
681,903
682,806
682,807
682,809
682,834
682,836
682,846
682,858
682,861
682,865
682,873
682,874
682,875
682,881
682,890
682,896
682,900
682,901
682,902
682,904
682,905
683,844
683,849
683,873
683,874
683,877
683,878
683,879
683,886
683,892
683,895
683,896
683,899
683,901
683,902
683,903
683,904
683,905
683,906
684,780
684,819
684,827
684,838
684,839
684,847
684,853
684,863
684,864
684,868
684,875
684,887
684,888
684,891
684,892
684,893
684,895
684,896
684,905
684,906
685,740
685,745
685,803
685,838
685,850
685,853
685,859
685,863
685,864
685,868
685,879
685,881
685,891
685,892
685,893
685,898
685,899
685,900
685,902
685,903
686,798
686,807
686,827
686,830
686,832
686,857
686,858
686,859
686,872
686,882
686,886
686,887
686,890
686,892
686,896
686,897
686,903
686,904
686,906
687,794
687,807
687,815
687,830
687,832
687,842
687,857
687,859
687,879
687,882
687,886
687,890
687,892
687,895
687,899
687,904
687,906
688,781
688,820
688,826
688,828
688,837
688,841
688,842
688,844
688,845
688,846
688,847
688,850
688,869
688,877
688,885
688,895
688,897
688,903
688,905
689,759
689,798
689,807
689,817
689,827
689,830
689,832
689,834
689,854
689,857
689,858
689,859
689,864
689,876
689,882
689,888
689,890
689,896
689,901
689,903
690,767
690,813
690,834
690,836
690,840
690,846
690,861
690,870
690,873
690,874
690,875
690,880
690,881
690,882
690,885
690,895
690,896
690,898
690,900
690,901
691,828
691,837
691,842
691,844
691,845
691,847
691,850
691,865
691,868
691,869
691,875
691,880
691,881
691,885
691,891
691,892
691,896
691,897
691,900
691,904
691,905
692,759
692,837
692,854
692,867
692,877
692,878
692,879
692,886
692,892
692,893
692,894
692,895
692,896
692,897
692,898
692,899
692,901
692,902
692,904
692,905
693,700
693,806
693,828
693,837
693,838
693,842
693,844
693,845
693,847
693,862
693,869
693,878
693,883
693,885
693,894
693,896
693,898
693,900
693,901
693,903
693,905
693,906
694,723
694,830
694,835
694,850
694,857
694,866
694,867
694,868
694,876
694,881
694,887
694,888
694,891
694,893
694,894
694,898
694,900
694,901
694,903
694,904
694,905
694,906
695,716
695,812
695,815
695,817
695,820
695,826
695,850
695,855
695,856
695,872
695,879
695,883
695,887
695,888
695,889
695,890
695,894
695,895
695,897
695,898
695,902
695,904
696,765
696,834
696,836
696,839
696,846
696,847
696,849
696,859
696,861
696,870
696,871
696,873
696,874
696,875
696,880
696,881
696,884
696,888
696,890
696,899
696,901
696,905
697,743
697,797
697,839
697,849
697,854
697,855
697,857
697,876
697,877
697,878
697,879
697,881
697,886
697,887
697,889
697,896
697,901
697,902
697,903
697,904
698,734
698,778
698,784
698,793
698,801
698,842
698,849
698,873
698,877
698,878
698,879
698,886
698,895
698,896
698,901
698,902
698,904
698,905
698,906
699,766
699,786
699,794
699,808
699,838
699,846
699,851
699,853
699,863
699,864
699,868
699,881
699,883
699,892
699,896
699,897
699,899
699,902
699,904
699,906
700,791
700,814
700,834
700,836
700,839
700,846
700,861
700,869
700,873
700,874
700,875
700,881
700,886
700,888
700,890
700,894
700,895
700,901
700,903
700,904
700,906
701,798
701,807
701,815
701,816
701,817
701,819
701,830
701,832
701,837
701,857
701,859
701,860
701,876
701,882
701,883
701,889
701,890
701,897
701,899
701,902
701,906
702,790
702,817
702,834
702,836
702,837
702,846
702,856
702,861
702,873
702,874
702,875
702,880
702,881
702,883
702,885
702,887
702,893
702,896
702,900
702,902
702,905
702,906
703,815
703,834
703,835
703,836
703,843
703,846
703,855
703,861
703,864
703,873
703,874
703,875
703,878
703,881
703,889
703,891
703,894
703,896
703,897
703,898
703,899
703,903
703,904
704,803
704,818
704,828
704,837
704,842
704,844
704,845
704,847
704,868
704,869
704,876
704,885
704,893
704,897
704,898
704,900
704,901
704,903
704,904
704,905
704,906
705,731
705,766
705,860
705,862
705,864
705,868
705,870
705,873
705,877
705,878
705,879
705,880
705,886
705,888
705,889
705,895
705,896
705,901
705,902
705,903
705,904
706,786
706,831
706,834
706,835
706,836
706,840
706,844
706,846
706,861
706,873
706,874
706,875
706,881
706,882
706,883
706,884
706,891
706,895
706,896
706,901
706,903
706,905
706,906
707,778
707,779
707,795
707,819
707,838
707,853
707,856
707,858
707,861
707,863
707,868
707,869
707,877
707,879
707,880
707,883
707,885
707,889
707,890
707,892
707,893
707,895
707,898
707,901
708,787
708,795
708,808
708,819
708,838
708,841
708,846
708,853
708,857
708,863
708,864
708,868
708,870
708,871
708,875
708,886
708,888
708,889
708,891
708,892
708,894
708,897
708,900
709,752
709,785
709,811
709,860
709,863
709,870
709,875
709,877
709,878
709,879
709,885
709,886
709,887
709,888
709,894
709,896
709,898
709,899
709,901
709,902
709,903
709,904
709,906
710,777
710,797
710,812
710,820
710,826
710,834
710,849
710,850
710,856
710,872
710,873
710,874
710,875
710,883
710,884
710,885
710,887
710,891
710,896
710,900
710,901
710,902
710,905
711,787
711,798
711,807
711,812
711,830
711,832
711,838
711,854
711,857
711,859
711,869
711,873
711,882
711,890
711,892
711,893
711,894
711,895
711,896
711,898
711,899
711,900
711,901
711,905
711,906
712,773
712,803
712,854
712,863
712,870
712,872
712,875
712,877
712,878
712,879
712,880
712,883
712,886
712,889
712,891
712,892
712,893
712,896
712,897
712,900
712,901
712,902
712,903
712,904
713,780
713,811
713,856
713,860
713,866
713,867
713,870
713,873
713,876
713,877
713,879
713,880
713,882
713,883
713,885
713,887
713,888
713,891
713,896
713,898
713,899
713,900
713,903
713,905
713,906
714,757
714,842
714,862
714,863
714,865
714,866
714,867
714,876
714,877
714,887
714,888
714,891
714,893
714,894
714,895
714,896
714,897
714,898
714,900
714,901
714,902
714,903
714,904
714,905
714,906
715,787
715,814
715,842
715,850
715,852
715,854
715,865
715,869
715,870
715,877
715,878
715,879
715,883
715,884
715,886
715,887
715,893
715,895
715,896
715,897
715,900
715,901
715,902
715,904
715,906
716,756
716,761
716,800
716,832
716,857
716,860
716,866
716,871
716,872
716,874
716,879
716,880
716,881
716,884
716,889
716,890
716,893
716,894
716,895
716,897
716,899
716,903
716,904
716,906
717,773
717,807
717,822
717,829
717,837
717,849
717,856
717,870
717,872
717,874
717,877
717,878
717,879
717,881
717,883
717,886
717,890
717,896
717,899
717,901
717,902
717,904
717,905
717,906
718,728
718,845
718,853
718,870
718,874
718,876
718,877
718,878
718,879
718,884
718,886
718,888
718,890
718,891
718,896
718,897
718,898
718,899
718,900
718,901
718,902
718,903
718,904
718,905
719,730
719,752
719,779
719,791
719,819
719,838
719,853
719,859
719,863
719,864
719,866
719,867
719,868
719,877
719,878
719,882
719,885
719,886
719,892
719,898
719,899
719,900
719,903
719,904
719,906
720,778
720,800
720,825
720,862
720,867
720,871
720,873
720,875
720,876
720,882
720,883
720,888
720,889
720,891
720,893
720,898
720,899
720,900
720,902
720,903
720,905
720,906
721,844
721,846
721,852
721,856
721,866
721,869
721,871
721,878
721,880
721,884
721,886
721,889
721,891
721,892
721,893
721,894
721,895
721,896
721,897
721,898
721,899
721,900
721,901
721,903
721,905
722,797
722,812
722,820
722,825
722,826
722,842
722,850
722,856
722,868
722,872
722,876
722,879
722,881
722,883
722,887
722,891
722,893
722,896
722,897
722,898
722,900
722,903
722,904
722,906
723,749
723,752
723,764
723,800
723,833
723,866
723,871
723,874
723,877
723,880
723,882
723,884
723,889
723,893
723,894
723,895
723,897
723,899
723,900
723,901
723,902
723,903
723,904
723,906
724,797
724,799
724,800
724,812
724,820
724,826
724,848
724,850
724,856
724,859
724,860
724,866
724,868
724,872
724,883
724,885
724,886
724,887
724,889
724,890
724,893
724,896
724,900
724,902
724,905
724,906
725,807
725,843
725,857
725,858
725,865
725,867
725,870
725,872
725,875
725,877
725,878
725,879
725,883
725,886
725,893
725,894
725,896
725,897
725,899
725,901
725,902
725,904
725,905
726,794
726,844
726,846
726,854
726,862
726,864
726,865
726,866
726,868
726,871
726,876
726,879
726,880
726,883
726,884
726,889
726,890
726,892
726,893
726,894
726,895
726,897
726,898
726,899
726,902
726,905
727,769
727,774
727,787
727,798
727,807
727,823
727,830
727,832
727,834
727,852
727,856
727,857
727,859
727,876
727,878
727,882
727,888
727,889
727,890
727,893
727,894
727,900
727,901
727,903
727,904
727,906
728,729
728,788
728,860
728,867
728,872
728,875
728,876
728,877
728,881
728,884
728,885
728,886
728,887
728,888
728,889
728,891
728,892
728,898
728,899
728,900
728,902
728,903
728,904
728,905
728,906
729,830
729,836
729,844
729,846
729,848
729,855
729,858
729,865
729,867
729,870
729,872
729,874
729,877
729,878
729,879
729,883
729,886
729,892
729,895
729,896
729,897
729,901
729,902
729,903
729,904
729,905
730,777
730,839
730,849
730,852
730,865
730,869
730,870
730,877
730,878
730,879
730,881
730,883
730,886
730,891
730,892
730,894
730,896
730,898
730,900
730,901
730,902
730,903
730,904
730,906
731,810
731,822
731,834
731,835
731,836
731,838
731,841
731,846
731,847
731,861
731,862
731,865
731,866
731,871
731,873
731,874
731,875
731,876
731,879
731,881
731,888
731,889
731,899
731,900
731,901
731,906
732,782
732,797
732,812
732,820
732,826
732,850
732,856
732,870
732,872
732,877
732,883
732,884
732,886
732,887
732,889
732,893
732,894
732,895
732,896
732,897
732,898
732,899
732,900
732,903
732,904
732,905
733,783
733,802
733,818
733,828
733,830
733,837
733,842
733,844
733,845
733,847
733,852
733,854
733,858
733,864
733,869
733,872
733,873
733,876
733,877
733,881
733,885
733,886
733,893
733,897
733,898
733,902
734,783
734,785
734,796
734,818
734,828
734,837
734,842
734,844
734,845
734,847
734,849
734,863
734,866
734,869
734,874
734,877
734,885
734,886
734,889
734,893
734,894
734,895
734,900
734,902
734,903
734,906
735,802
735,823
735,854
735,857
735,862
735,866
735,871
735,880
735,881
735,884
735,886
735,887
735,889
735,891
735,893
735,894
735,895
735,897
735,899
735,900
735,901
735,902
735,903
735,904
735,905
736,766
736,774
736,784
736,787
736,798
736,802
736,807
736,820
736,830
736,832
736,836
736,857
736,859
736,870
736,871
736,881
736,882
736,884
736,888
736,889
736,890
736,892
736,893
736,896
736,903
736,904
736,905
736,906
737,753
737,760
737,771
737,812
737,816
737,841
737,842
737,853
737,860
737,865
737,867
737,870
737,874
737,877
737,878
737,879
737,881
737,884
737,886
737,889
737,896
737,899
737,900
737,901
737,902
737,904
737,905
738,832
738,855
738,857
738,858
738,859
738,860
738,862
738,866
738,871
738,875
738,880
738,884
738,886
738,887
738,889
738,890
738,893
738,894
738,895
738,897
738,898
738,899
738,900
738,901
738,903
738,904
738,906
739,824
739,826
739,831
739,833
739,851
739,855
739,857
739,860
739,863
739,867
739,876
739,884
739,886
739,887
739,888
739,889
739,891
739,892
739,896
739,897
739,898
739,900
739,901
739,902
739,903
739,904
739,905
739,906
740,771
740,778
740,791
740,808
740,819
740,822
740,827
740,829
740,838
740,839
740,848
740,852
740,853
740,858
740,863
740,864
740,868
740,876
740,884
740,886
740,887
740,891
740,892
740,894
740,898
740,904
740,906
741,767
741,786
741,788
741,794
741,803
741,808
741,819
741,838
741,844
741,849
741,853
741,863
741,864
741,867
741,868
741,880
741,890
741,891
741,892
741,896
741,897
741,899
741,901
741,902
741,904
741,905
742,753
742,781
742,846
742,854
742,858
742,862
742,865
742,870
742,877
742,878
742,879
742,881
742,883
742,885
742,886
742,887
742,888
742,889
742,894
742,896
742,897
742,898
742,900
742,901
742,902
742,903
742,904
742,905
742,906
743,793
743,811
743,839
743,843
743,855
743,859
743,860
743,866
743,867
743,876
743,878
743,882
743,888
743,889
743,890
743,891
743,893
743,895
743,896
743,898
743,899
743,900
743,902
743,903
743,904
743,905
743,906
744,819
744,838
744,851
744,855
744,860
744,862
744,866
744,867
744,876
744,878
744,879
744,882
744,883
744,885
744,887
744,888
744,891
744,894
744,895
744,898
744,899
744,900
744,902
744,903
744,904
744,905
744,906
745,794
745,858
745,865
745,867
745,870
745,874
745,877
745,878
745,879
745,884
745,886
745,887
745,888
745,891
745,894
745,895
745,896
745,897
745,898
745,901
745,902
745,903
745,904
745,906
746,777
746,785
746,805
746,815
746,818
746,828
746,837
746,842
746,844
746,845
746,847
746,868
746,869
746,880
746,885
746,886
746,888
746,889
746,890
746,892
746,893
746,897
746,898
746,900
746,901
746,902
746,903
746,904
746,905
747,767
747,768
747,782
747,784
747,796
747,797
747,812
747,820
747,822
747,826
747,831
747,850
747,856
747,859
747,871
747,872
747,880
747,881
747,882
747,883
747,886
747,887
747,889
747,891
747,896
747,898
747,899
747,903
747,905
748,799
748,822
748,826
748,845
748,846
748,859
748,862
748,866
748,870
748,871
748,877
748,880
748,881
748,882
748,884
748,886
748,889
748,890
748,891
748,892
748,893
748,894
748,895
748,897
748,898
748,899
748,900
748,905
748,906
749,807
749,813
749,834
749,835
749,857
749,858
749,862
749,864
749,865
749,870
749,877
749,878
749,879
749,885
749,886
749,887
749,891
749,892
749,893
749,896
749,898
749,899
749,900
749,901
749,902
749,904
750,792
750,810
750,811
750,831
750,834
750,835
750,836
750,846
750,861
750,862
750,863
750,873
750,874
750,875
750,877
750,878
750,879
750,881
750,889
750,891
750,893
750,894
750,898
750,899
750,902
750,903
750,905
750,906
751,788
751,806
751,811
751,845
751,848
751,851
751,855
751,861
751,862
751,866
751,867
751,871
751,874
751,877
751,878
751,880
751,883
751,884
751,886
751,889
751,893
751,894
751,895
751,897
751,899
751,902
751,903
751,906
752,795
752,803
752,808
752,813
752,819
752,833
752,838
752,847
752,850
752,853
752,863
752,864
752,868
752,882
752,884
752,885
752,886
752,891
752,892
752,894
752,895
752,897
752,898
752,901
752,902
752,906
753,821
753,838
753,848
753,854
753,855
753,856
753,860
753,863
753,866
753,867
753,870
753,875
753,876
753,879
753,883
753,884
753,888
753,891
753,894
753,895
753,897
753,898
753,900
753,901
753,903
753,904
753,905
753,906
754,789
754,808
754,824
754,829
754,837
754,858
754,860
754,865
754,870
754,872
754,877
754,878
754,879
754,880
754,881
754,884
754,886
754,888
754,890
754,891
754,893
754,894
754,895
754,896
754,897
754,900
754,901
754,902
754,904
754,905
755,777
755,783
755,785
755,818
755,828
755,837
755,842
755,844
755,845
755,847
755,848
755,856
755,865
755,869
755,873
755,876
755,877
755,884
755,885
755,886
755,888
755,893
755,897
755,898
755,901
755,903
755,904
756,795
756,803
756,830
756,831
756,838
756,840
756,850
756,851
756,854
756,858
756,865
756,870
756,871
756,875
756,877
756,878
756,879
756,882
756,886
756,889
756,891
756,893
756,895
756,896
756,901
756,902
756,904
756,906
757,766
757,816
757,840
757,844
757,848
757,862
757,866
757,870
757,871
757,878
757,880
757,881
757,883
757,884
757,888
757,889
757,890
757,892
757,893
757,894
757,895
757,897
757,899
757,900
757,902
757,905
757,906
758,769
758,774
758,787
758,798
758,806
758,807
758,830
758,832
758,836
758,837
758,842
758,849
758,857
758,859
758,862
758,870
758,878
758,882
758,883
758,885
758,889
758,890
758,891
758,894
758,897
758,899
758,900
758,901
758,904
758,905
759,804
759,810
759,838
759,839
759,847
759,848
759,852
759,854
759,855
759,859
759,860
759,861
759,867
759,876
759,877
759,879
759,880
759,883
759,887
759,888
759,889
759,891
759,892
759,895
759,898
759,899
759,900
759,902
759,903
759,904
759,905
759,906
760,779
760,782
760,788
760,791
760,795
760,803
760,808
760,820
760,823
760,829
760,831
760,834
760,836
760,838
760,853
760,859
760,863
760,864
760,868
760,888
760,890
760,892
760,894
760,896
760,899
760,901
760,902
760,903
760,904
760,905
760,906
761,766
761,789
761,796
761,805
761,810
761,811
761,823
761,827
761,834
761,835
761,836
761,841
761,843
761,846
761,851
761,856
761,858
761,861
761,865
761,871
761,873
761,874
761,875
761,881
761,882
761,889
761,890
761,892
761,894
761,897
761,903
761,904
762,764
762,768
762,777
762,783
762,785
762,818
762,819
762,828
762,837
762,841
762,842
762,844
762,845
762,847
762,849
762,855
762,856
762,859
762,864
762,868
762,869
762,871
762,885
762,887
762,888
762,890
762,891
762,892
762,895
762,898
762,899
762,901
762,902
762,903
763,789
763,793
763,796
763,809
763,810
763,811
763,824
763,827
763,834
763,835
763,836
763,846
763,860
763,861
763,864
763,873
763,874
763,875
763,878
763,879
763,881
763,882
763,885
763,886
763,889
763,890
763,893
763,896
763,897
763,898
763,901
763,902
763,903
763,904
763,906
764,768
764,775
764,777
764,783
764,785
764,818
764,828
764,837
764,839
764,840
764,842
764,844
764,845
764,847
764,855
764,858
764,859
764,860
764,868
764,869
764,873
764,877
764,880
764,881
764,885
764,891
764,892
764,895
764,897
764,902
764,903
764,904
764,905
765,780
765,834
765,838
765,840
765,843
765,849
765,852
765,854
765,855
765,860
765,865
765,867
765,868
765,870
765,875
765,876
765,877
765,880
765,885
765,888
765,890
765,891
765,892
765,897
765,898
765,899
765,900
765,901
765,903
765,904
765,905
765,906
766,767
766,774
766,786
766,788
766,791
766,795
766,808
766,819
766,833
766,838
766,842
766,845
766,853
766,854
766,863
766,864
766,868
766,870
766,874
766,878
766,892
766,896
766,897
766,898
766,899
766,901
766,902
766,905
767,775
767,782
767,784
767,797
767,812
767,820
767,826
767,850
767,855
767,856
767,860
767,866
767,871
767,872
767,877
767,883
767,884
767,885
767,887
767,891
767,894
767,896
767,897
767,898
767,899
767,901
767,904
767,906
768,777
768,778
768,783
768,785
768,814
768,818
768,828
768,836
768,837
768,842
768,843
768,844
768,845
768,847
768,852
768,854
768,860
768,867
768,869
768,878
768,879
768,882
768,885
768,889
768,891
768,892
768,894
768,896
768,898
768,903
768,905
768,906
769,774
769,778
769,782
769,787
769,796
769,798
769,800
769,807
769,818
769,824
769,830
769,832
769,846
769,857
769,859
769,871
769,873
769,879
769,882
769,886
769,888
769,890
769,894
769,895
769,896
769,899
769,900
769,901
769,903
769,904
769,906
770,782
770,795
770,813
770,833
770,840
770,849
770,851
770,852
770,858
770,862
770,865
770,866
770,870
770,872
770,876
770,877
770,878
770,879
770,880
770,883
770,884
770,886
770,889
770,890
770,891
770,894
770,896
770,897
770,898
770,899
770,900
770,901
770,902
770,903
770,904
770,905
770,906
771,826
771,830
771,831
771,835
771,837
771,839
771,843
771,846
771,848
771,849
771,850
771,860
771,861
771,862
771,866
771,869
771,871
771,875
771,877
771,880
771,884
771,886
771,889
771,891
771,892
771,893
771,894
771,895
771,897
771,898
771,899
771,900
771,902
771,903
771,904
771,906
772,783
772,801
772,823
772,832
772,833
772,834
772,837
772,840
772,851
772,853
772,856
772,858
772,860
772,865
772,868
772,870
772,872
772,876
772,877
772,878
772,879
772,882
772,883
772,885
772,886
772,888
772,893
772,895
772,896
772,897
772,899
772,900
772,901
772,902
772,904
772,905
773,805
773,837
773,839
773,843
773,848
773,854
773,855
773,860
773,862
773,866
773,867
773,868
773,871
773,877
773,879
773,880
773,881
773,882
773,884
773,886
773,887
773,888
773,889
773,892
773,893
773,894
773,895
773,896
773,897
773,899
773,901
773,902
773,904
773,905
774,775
774,787
774,798
774,799
774,806
774,807
774,822
774,830
774,832
774,834
774,840
774,844
774,848
774,856
774,857
774,859
774,867
774,875
774,879
774,881
774,882
774,890
774,892
774,893
774,895
774,896
774,897
774,898
774,900
774,905
775,806
775,811
775,828
775,829
775,833
775,835
775,839
775,840
775,846
775,847
775,851
775,858
775,860
775,861
775,865
775,870
775,871
775,876
775,877
775,878
775,879
775,880
775,886
775,887
775,889
775,896
775,897
775,898
775,900
775,901
775,902
775,904
775,905
775,906
776,777
776,791
776,792
776,798
776,799
776,812
776,831
776,835
776,839
776,842
776,843
776,848
776,853
776,862
776,863
776,866
776,871
776,874
776,876
776,877
776,878
776,880
776,884
776,887
776,889
776,891
776,893
776,894
776,895
776,896
776,897
776,898
776,899
776,902
776,903
776,904
776,906
777,781
777,783
777,785
777,794
777,818
777,824
777,828
777,837
777,842
777,844
777,845
777,847
777,852
777,856
777,866
777,868
777,869
777,877
777,879
777,880
777,881
777,882
777,885
777,888
777,890
777,891
777,894
777,898
777,901
777,904
777,905
777,906
778,779
778,780
778,786
778,788
778,795
778,803
778,808
778,819
778,833
778,838
778,852
778,853
778,856
778,861
778,863
778,864
778,868
778,869
778,879
778,885
778,888
778,889
778,891
778,892
778,895
778,898
778,899
778,900
778,901
778,902
778,903
778,904
778,905
778,906
779,786
779,788
779,791
779,793
779,803
779,808
779,819
779,838
779,843
779,853
779,854
779,855
779,858
779,863
779,864
779,867
779,868
779,869
779,872
779,876
779,879
779,880
779,881
779,884
779,886
779,887
779,892
779,893
779,895
779,899
779,901
779,902
779,903
779,906
780,824
780,831
780,836
780,839
780,843
780,845
780,848
780,852
780,854
780,856
780,862
780,864
780,866
780,869
780,871
780,872
780,874
780,880
780,883
780,884
780,889
780,891
780,892
780,893
780,894
780,895
780,897
780,898
780,899
780,901
780,902
780,903
780,904
780,905
780,906
781,789
781,792
781,819
781,824
781,826
781,831
781,839
781,841
781,843
781,844
781,848
781,862
781,866
781,871
781,872
781,873
781,875
781,877
781,879
781,880
781,883
781,884
781,885
781,886
781,888
781,889
781,890
781,892
781,893
781,894
781,895
781,896
781,897
781,898
781,899
781,901
781,903
781,904
781,905
781,906
782,784
782,794
782,797
782,811
782,812
782,816
782,820
782,826
782,834
782,838
782,840
782,850
782,856
782,860
782,870
782,871
782,872
782,874
782,878
782,883
782,884
782,886
782,887
782,888
782,889
782,891
782,894
782,895
782,896
782,899
782,900
782,902
782,905
783,785
783,799
783,818
783,824
783,828
783,837
783,842
783,844
783,845
783,847
783,850
783,851
783,857
783,862
783,864
783,868
783,869
783,878
783,880
783,882
783,885
783,890
783,891
783,892
783,893
783,894
783,895
783,899
783,901
783,902
783,906
784,785
784,797
784,798
784,804
784,812
784,813
784,817
784,818
784,820
784,826
784,850
784,855
784,856
784,863
784,868
784,870
784,872
784,876
784,882
784,883
784,884
784,887
784,890
784,891
784,894
784,895
784,896
784,898
784,900
784,902
784,903
785,799
785,800
785,802
785,818
785,828
785,831
785,837
785,841
785,842
785,844
785,845
785,847
785,848
785,849
785,851
785,867
785,869
785,873
785,874
785,877
785,883
785,885
785,887
785,892
785,895
785,898
785,900
785,901
785,902
785,903
785,904
785,905
785,906
786,791
786,795
786,803
786,805
786,808
786,819
786,828
786,838
786,839
786,841
786,849
786,852
786,853
786,857
786,863
786,864
786,868
786,870
786,871
786,872
786,874
786,877
786,882
786,884
786,887
786,890
786,892
786,893
786,894
786,897
786,898
786,901
786,902
786,903
786,905
786,906
787,788
787,797
787,798
787,805
787,807
787,814
787,830
787,832
787,841
787,852
787,856
787,857
787,859
787,860
787,861
787,871
787,873
787,874
787,877
787,880
787,882
787,883
787,885
787,887
787,890
787,894
787,896
787,897
787,903
787,904
787,906
788,791
788,795
788,799
788,803
788,806
788,808
788,819
788,831
788,838
788,841
788,851
788,853
788,855
788,859
788,860
788,863
788,864
788,867
788,868
788,880
788,882
788,888
788,891
788,892
788,893
788,894
788,895
788,896
788,898
788,902
788,903
788,904
788,905
788,906
789,793
789,794
789,796
789,802
789,810
789,811
789,814
789,833
789,834
789,835
789,836
789,846
789,851
789,852
789,855
789,861
789,871
789,873
789,874
789,875
789,876
789,880
789,881
789,884
789,885
789,888
789,890
789,891
789,892
789,894
789,895
789,896
789,897
789,898
789,899
789,901
789,905
789,906
790,795
790,819
790,827
790,829
790,837
790,841
790,849
790,852
790,853
790,854
790,855
790,860
790,861
790,862
790,864
790,866
790,867
790,868
790,872
790,874
790,876
790,878
790,881
790,884
790,888
790,889
790,891
790,892
790,897
790,898
790,899
790,900
790,902
790,903
790,905
790,906
791,795
791,803
791,808
791,815
791,819
791,825
791,831
791,838
791,841
791,849
791,851
791,852
791,853
791,857
791,861
791,863
791,864
791,868
791,869
791,872
791,878
791,880
791,884
791,885
791,888
791,889
791,890
791,892
791,893
791,895
791,896
791,900
791,903
791,905
791,906
792,812
792,827
792,829
792,837
792,841
792,843
792,848
792,849
792,850
792,852
792,854
792,855
792,860
792,862
792,864
792,867
792,869
792,870
792,872
792,876
792,879
792,880
792,882
792,883
792,884
792,888
792,891
792,892
792,893
792,894
792,896
792,897
792,898
792,899
792,900
792,901
792,902
792,903
792,904
792,905
792,906
793,794
793,796
793,798
793,810
793,811
793,834
793,835
793,836
793,845
793,846
793,850
793,851
793,858
793,861
793,864
793,868
793,870
793,873
793,874
793,875
793,879
793,881
793,885
793,886
793,887
793,889
793,890
793,892
793,893
793,895
793,898
793,900
793,902
793,903
793,904
793,905
793,906
794,796
794,803
794,810
794,811
794,815
794,821
794,822
794,827
794,830
794,834
794,835
794,836
794,840
794,846
794,851
794,853
794,861
794,873
794,874
794,875
794,880
794,881
794,883
794,888
794,892
794,895
794,897
794,898
794,900
794,901
794,903
794,904
794,905
794,906
795,803
795,805
795,808
795,819
795,821
795,829
795,836
795,838
795,850
795,853
795,854
795,855
795,858
795,863
795,864
795,867
795,868
795,870
795,871
795,874
795,876
795,884
795,888
795,892
795,894
795,895
795,898
795,899
795,902
795,904
795,906
796,801
796,810
796,811
796,815
796,829
796,834
796,835
796,836
796,846
796,848
796,858
796,861
796,866
796,869
796,873
796,874
796,875
796,876
796,881
796,885
796,886
796,887
796,888
796,889
796,891
796,894
796,896
796,900
796,901
796,902
796,903
796,905
796,906
797,802
797,803
797,812
797,818
797,820
797,824
797,826
797,835
797,836
797,847
797,848
797,850
797,854
797,856
797,860
797,863
797,872
797,873
797,875
797,876
797,881
797,883
797,887
797,888
797,892
797,893
797,894
797,895
797,896
797,899
797,900
797,902
797,904
797,906
798,804
798,807
798,826
798,830
798,832
798,833
798,842
798,843
798,845
798,857
798,859
798,864
798,865
798,873
798,875
798,878
798,880
798,882
798,884
798,887
798,889
798,890
798,891
798,892
798,895
798,896
798,899
798,902
798,903
798,905
798,906
799,827
799,829
799,835
799,841
799,849
799,852
799,854
799,855
799,857
799,860
799,861
799,863
799,867
799,875
799,876
799,877
799,879
799,880
799,882
799,886
799,887
799,888
799,890
799,891
799,892
799,893
799,894
799,895
799,896
799,897
799,898
799,899
799,900
799,901
799,902
799,903
799,904
799,905
799,906
800,802
800,805
800,806
800,808
800,809
800,824
800,833
800,840
800,843
800,851
800,858
800,860
800,861
800,865
800,868
800,870
800,876
800,877
800,878
800,879
800,880
800,881
800,886
800,887
800,888
800,891
800,892
800,893
800,896
800,898
800,899
800,900
800,901
800,902
800,904
800,906
801,821
801,824
801,825
