source,target
562,376
562,398
562,209
562,490
562,730
562,673
562,509
562,317
562,437
562,488
562,366
562,522
562,487
562,505
562,799
562,511
562,457
562,751
562,613
562,646
562,829
562,891
562,296
562,103
562,61
562,58
562,48
562,185
562,224
562,117
562,315
562,496
562,420
202,877
562,89
692,62
692,890
692,656
562,8
562,128
692,391
692,697
692,550
692,597
692,261
692,7
562,253
692,99
692,79
692,810
692,663
692,728
692,836
692,830
692,875
692,897
692,711
692,335
692,81
692,416
692,894
692,561
692,775
692,217
692,485
692,376
692,407
692,537
692,131
692,368
692,400
692,774
692,13
692,160
692,398
692,613
692,437
692,708
692,870
692,568
692,487
692,6
692,195
692,730
692,317
692,209
692,522
692,799
692,527
692,851
692,511
692,457
692,488
562,5
692,646
692,230
692,224
692,891
692,61
692,420
692,204
692,807
692,86
692,628
692,151
692,720
692,604
692,48
692,838
692,56
692,617
692,77
692,496
692,255
692,46
786,260
786,196
692,371
786,391
786,550
786,261
786,836
786,625
692,109
786,106
692,714
786,99
786,325
786,79
786,810
786,663
786,62
786,197
202,407
562,60
786,767
391,129
786,13
786,335
786,281
786,416
786,775
786,711
786,725
786,877
786,368
786,487
786,400
786,160
786,209
786,730
786,6
786,195
786,296
786,183
391,855
786,39
786,317
786,437
786,488
786,55
786,29
786,870
786,366
786,799
786,509
786,527
786,851
786,145
786,255
786,628
786,522
786,568
786,667
786,420
786,596
786,179
786,864
786,86
786,151
786,185
786,117
786,553
786,383
786,60
786,604
786,443
786,745
786,56
786,333
786,326
786,496
391,388
391,461
391,815
786,204
786,474
391,625
786,223
786,201
391,202
391,581
391,81
391,225
391,550
391,197
786,807
391,325
391,728
391,62
391,597
391,501
391,694
202,836
202,261
391,29
391,349
391,193
391,415
391,558
391,603
391,781
391,571
391,888
391,428
391,549
391,530
391,637
391,693
391,861
391,164
391,285
391,166
391,305
391,870
786,267
391,573
391,336
391,401
391,432
391,434
391,436
391,509
391,490
391,585
391,107
391,616
391,673
391,858
391,96
391,160
391,57
786,890
391,246
391,366
391,522
391,153
391,511
391,763
391,443
391,20
391,896
202,197
391,322
391,622
202,130
391,553
391,729
391,744
202,697
202,550
391,253
391,195
202,7
202,711
786,815
202,767
202,99
202,14
202,640
202,79
202,810
202,725
202,728
202,267
202,656
202,335
202,81
202,129
202,894
202,561
202,62
786,541
692,625
225,13
202,317
202,376
202,774
581,145
202,730
202,708
202,870
202,487
202,437
202,646
202,488
202,29
202,366
202,39
202,527
697,571
202,763
202,255
202,617
202,185
202,161
202,61
202,204
202,474
202,86
202,58
202,145
202,151
202,217
202,383
202,48
202,396
202,443
202,745
202,333
202,224
202,457
202,624
202,532
697,725
697,855
202,864
202,897
202,379
202,345
202,337
697,877
202,238
697,501
697,550
697,261
697,625
697,197
697,325
697,597
697,225
697,107
697,388
697,50
202,823
697,349
697,694
697,821
697,442
697,558
697,603
697,549
697,781
697,428
202,757
697,637
697,861
697,166
697,246
697,27
697,285
202,441
697,305
581,775
697,336
697,401
697,42
581,197
697,436
697,479
697,490
697,83
697,505
697,57
697,573
697,585
697,616
697,627
697,673
697,700
697,537
697,785
697,858
697,96
697,527
697,376
697,487
697,55
697,366
697,522
581,261
581,488
697,160
697,628
697,420
697,532
697,20
697,816
697,348
581,550
697,76
697,81
581,625
581,656
581,260
581,325
581,14
581,640
581,79
581,810
581,663
581,7
581,728
581,485
581,281
581,461
581,416
581,129
581,894
581,561
581,767
581,400
581,725
581,317
581,708
581,537
581,131
581,303
581,368
581,160
581,376
581,407
581,209
581,442
581,568
581,487
581,6
581,509
697,133
581,55
581,870
202,303
581,366
581,457
581,420
581,646
581,217
581,441
581,628
581,183
581,829
581,61
581,204
581,443
581,751
581,86
581,58
581,185
581,117
225,457
581,333
581,617
225,99
581,8
581,624
581,20
581,864
581,897
581,252
581,322
581,5
581,680
581,777
225,550
225,261
225,836
225,625
225,197
225,666
581,477
581,396
225,325
225,14
225,537
225,442
225,663
225,728
225,62
225,260
225,890
225,131
225,767
225,875
225,335
225,81
225,281
225,416
225,485
225,711
225,230
225,613
225,400
225,527
225,79
225,487
225,160
225,376
225,398
225,730
225,708
225,145
225,870
225,6
225,810
225,195
225,488
225,29
225,366
225,522
225,568
225,646
225,763
501,398
225,224
225,441
225,628
225,183
225,829
225,204
225,751
501,597
225,58
225,757
225,383
225,5
225,745
225,617
225,624
225,541
225,117
225,823
225,575
501,728
501,130
225,276
225,535
225,735
225,178
225,201
501,261
225,222
501,836
225,765
501,197
7,704
501,14
501,640
501,810
501,663
501,625
501,267
501,260
581,613
501,485
501,230
501,335
501,81
501,281
501,129
501,894
501,830
501,775
501,708
501,13
501,442
501,303
501,368
501,160
501,376
501,711
501,767
501,870
501,628
501,145
501,55
501,29
501,366
501,39
501,799
501,527
501,488
501,851
501,6
501,613
501,646
501,763
501,255
501,441
202,537
501,457
786,823
501,829
656,42
501,5
501,61
501,204
501,807
501,58
501,151
501,117
501,496
501,604
501,864
501,48
501,745
501,333
501,777
501,617
550,777
501,687
501,680
550,815
550,810
501,575
501,761
550,106
550,197
550,7
550,640
501,77
550,79
501,297
550,260
550,767
550,830
550,230
550,875
550,267
550,663
501,823
550,894
550,775
550,646
550,613
550,725
550,537
550,774
550,160
550,376
550,763
550,730
550,487
550,6
550,195
550,317
550,437
550,488
550,29
550,568
261,836
550,217
550,396
550,485
550,204
550,441
550,628
550,183
550,829
550,161
550,443
550,891
550,751
550,711
550,185
550,224
550,117
550,315
550,60
550,61
261,130
261,106
836,855
261,810
261,197
261,666
261,7
261,99
261,14
261,640
261,296
261,79
261,368
261,416
261,775
261,485
261,711
261,725
261,537
261,335
261,131
261,400
261,829
261,29
261,209
261,708
261,487
261,6
261,509
261,195
261,398
261,317
261,376
261,39
261,145
261,613
261,763
261,628
261,183
261,366
550,145
261,891
836,432
836,325
261,58
261,185
261,224
261,5
261,396
261,757
261,86
836,625
836,877
836,62
836,597
836,81
836,461
836,129
836,894
836,728
261,61
836,388
836,407
836,530
836,193
836,415
836,558
836,603
836,888
836,339
836,821
836,349
836,694
836,166
836,246
836,27
836,50
836,107
836,336
836,637
501,296
836,42
106,855
836,68
836,479
836,490
836,505
836,57
836,573
836,585
836,673
836,704
836,29
836,785
836,96
836,303
836,160
836,376
130,858
836,522
836,315
130,230
836,729
836,777
836,532
836,541
836,77
836,322
836,681
836,487
836,634
836,628
130,325
130,810
130,663
130,62
130,597
130,767
130,625
836,317
130,855
130,725
130,549
130,50
130,694
130,821
130,13
130,415
130,603
130,571
130,781
130,285
130,428
130,530
130,637
130,861
130,164
130,246
130,888
130,160
130,107
130,785
130,877
130,585
130,133
130,305
130,401
130,407
130,42
130,83
130,434
130,616
130,388
130,627
130,673
130,68
130,700
130,704
130,57
130,376
130,398
625,61
130,838
130,730
130,366
130,522
130,145
130,511
130,763
625,376
130,628
625,196
130,777
130,379
130,253
130,513
130,816
130,21
130,333
625,106
625,197
625,400
625,875
625,79
625,810
625,663
625,260
625,890
625,767
625,14
625,230
625,666
625,281
625,894
625,775
625,485
625,537
625,131
625,335
836,434
625,160
836,436
625,39
625,6
625,509
625,195
625,488
625,29
625,366
625,667
625,522
625,204
625,457
625,646
625,763
625,183
625,891
625,296
625,799
625,708
625,86
106,775
106,99
625,315
625,60
625,443
625,823
625,681
625,21
625,117
106,197
625,185
106,663
106,728
106,62
106,597
106,767
106,129
106,325
106,725
106,193
666,62
196,616
106,549
106,558
106,603
106,888
106,349
106,428
106,637
106,164
106,571
106,573
106,107
106,336
106,42
106,434
106,585
106,627
106,838
106,5
196,704
106,376
106,673
106,68
106,700
106,704
106,83
106,490
106,96
106,195
106,616
106,29
106,522
106,145
106,511
106,474
106,303
106,505
106,57
106,897
196,428
196,349
196,339
196,810
196,62
196,830
196,815
196,530
196,81
196,894
196,855
196,485
196,388
196,415
196,603
196,781
196,129
196,785
196,505
196,479
106,513
196,99
196,571
196,637
196,861
196,166
196,246
196,490
196,27
196,549
196,107
196,325
196,133
196,336
196,432
196,436
196,50
196,83
197,204
197,517
197,303
196,763
196,858
196,96
196,303
196,160
196,870
197,7
196,568
196,151
197,656
196,383
196,777
196,532
196,76
196,816
196,511
196,155
197,14
197,711
501,169
197,875
197,663
197,62
197,260
197,890
197,767
197,877
197,830
197,335
197,325
197,461
197,416
197,894
197,561
197,485
197,230
196,888
196,409
197,160
197,376
197,366
197,398
197,209
197,509
197,317
197,437
197,383
197,55
197,522
197,185
197,613
197,763
197,255
197,829
197,169
197,29
197,442
197,624
656,99
656,62
197,173
197,823
197,757
197,864
197,687
197,897
656,325
197,720
197,414
197,396
197,508
197,721
197,82
197,856
197,834
197,46
196,285
656,728
656,815
666,166
656,339
656,775
656,694
656,193
656,442
656,781
656,571
656,888
656,349
656,549
656,428
656,530
656,637
656,693
656,861
656,285
656,164
656,133
656,858
666,246
656,505
656,305
656,336
562,349
656,434
656,436
656,303
656,479
656,57
656,107
656,627
656,673
656,68
656,700
656,704
656,490
666,27
656,50
656,195
666,830
666,767
656,39
656,511
656,763
656,628
656,891
666,815
656,204
656,896
656,322
656,253
656,513
666,79
666,810
666,728
656,60
656,376
666,129
666,693
656,55
666,781
666,855
666,388
666,821
666,193
666,415
666,861
666,442
666,888
656,522
666,285
666,339
666,349
666,428
666,637
666,558
562,428
666,50
7,530
7,810
666,505
666,549
666,107
666,133
666,336
666,432
666,209
666,434
666,573
666,376
666,616
666,673
666,704
666,785
666,858
666,479
666,96
666,55
666,385
106,821
666,5
666,29
666,366
666,522
666,39
666,511
666,128
666,58
666,443
666,509
666,838
666,20
666,52
666,322
666,797
666,383
7,637
666,303
7,728
7,260
7,193
7,767
7,81
7,129
7,775
7,877
7,164
7,388
7,603
7,693
7,888
7,285
7,339
7,349
7,428
7,13
7,99
7,246
7,68
656,129
7,42
7,27
7,50
7,133
7,305
7,336
7,700
7,401
7,432
7,166
7,434
7,436
7,616
7,627
7,673
7,407
550,335
817,376
195,622
725,714
7,131
7,774
7,376
7,708
7,487
7,437
7,511
99,640
7,842
7,838
7,777
7,253
7,623
99,325
7,145
99,223
99,810
99,597
99,267
99,461
99,129
99,894
99,485
99,711
99,725
99,14
99,407
99,303
99,368
99,400
99,774
99,160
99,376
99,209
99,260
99,730
99,708
99,870
99,56
99,437
99,29
99,522
99,145
99,613
99,255
99,333
99,441
99,169
99,474
99,224
99,48
99,443
99,745
99,838
99,628
99,13
99,624
99,551
99,76
99,541
99,687
99,410
99,252
99,46
99,173
99,602
99,322
99,509
99,429
99,575
99,72
99,292
99,768
99,553
99,345
99,417
99,178
99,731
325,14
325,640
325,79
325,810
325,663
325,260
325,767
325,830
325,875
325,815
325,335
325,281
325,416
325,894
325,775
325,485
325,711
325,183
325,829
325,160
325,398
325,730
325,568
325,6
325,509
325,195
325,317
325,725
325,55
325,522
325,799
325,851
325,145
325,763
325,217
325,441
325,400
14,401
325,161
14,693
325,296
325,420
325,58
325,151
325,185
325,48
325,396
325,777
14,62
14,597
14,267
14,815
14,335
14,461
14,416
14,129
14,775
14,407
325,891
14,694
14,193
14,558
14,888
14,285
14,339
14,349
14,530
14,877
14,164
14,166
14,27
14,549
14,571
14,133
14,305
14,336
14,388
325,437
14,42
79,326
14,57
14,573
14,585
14,68
14,700
14,83
14,160
14,195
14,777
14,437
14,29
14,522
14,145
14,511
14,169
14,376
79,815
14,379
14,51
14,211
640,728
640,597
640,416
640,129
640,775
640,388
14,185
640,415
640,558
640,603
640,781
640,888
640,339
640,349
640,693
14,253
640,861
640,164
640,166
640,673
640,27
640,549
640,107
640,133
640,401
640,42
640,700
640,432
640,436
640,479
640,490
640,505
640,57
640,573
640,627
640,434
640,13
640,774
79,267
640,602
640,487
640,195
640,366
640,799
640,628
640,751
640,376
640,777
640,246
640,896
640,253
640,513
640,115
640,153
79,230
640,52
79,461
79,416
79,894
79,775
79,485
79,725
79,442
79,407
79,303
79,209
79,730
79,6
79,509
79,317
79,488
79,527
79,646
79,217
79,441
79,628
79,226
79,622
79,204
79,751
79,866
79,58
79,185
79,60
79,443
79,682
79,183
79,297
79,840
79,502
79,63
79,676
79,72
79,450
79,596
79,420
810,161
79,71
810,317
79,122
79,268
79,417
79,499
79,702
79,134
79,447
810,663
810,260
810,597
810,830
810,230
810,267
810,335
810,81
810,461
810,416
14,436
79,397
810,407
810,436
810,585
810,131
810,368
810,209
810,568
810,667
810,775
810,366
810,799
810,527
810,851
810,457
810,613
810,646
810,217
810,711
767,617
810,891
810,474
810,315
810,5
810,60
810,443
810,838
810,777
810,77
810,392
810,385
810,173
810,345
810,680
810,167
810,210
810,350
810,897
663,527
663,728
663,597
663,335
663,81
663,461
663,129
663,561
663,711
663,725
810,367
663,368
663,774
663,398
663,209
663,730
663,870
663,667
663,317
663,62
663,488
663,851
728,568
663,751
663,217
663,255
663,183
663,829
663,61
663,420
663,646
663,204
663,617
663,86
663,151
663,604
663,396
663,443
663,333
663,807
663,13
663,103
728,870
728,335
663,343
728,260
728,890
728,767
728,830
728,267
663,720
728,815
663,757
728,725
728,131
728,368
728,376
728,398
728,209
728,711
767,532
728,487
728,509
728,317
728,437
728,55
728,29
728,522
728,39
728,799
728,527
728,851
728,145
728,613
728,646
728,255
728,628
728,891
728,61
728,58
62,774
62,398
728,48
728,396
728,63
62,260
62,767
62,830
62,335
62,281
728,151
62,561
62,775
62,485
62,711
62,725
62,537
62,368
62,400
728,5
663,904
62,209
260,461
62,708
62,6
62,509
62,195
62,437
62,55
62,29
62,366
62,522
62,39
62,145
62,613
62,646
62,217
62,628
62,183
62,891
728,6
62,730
62,58
62,151
62,117
62,5
62,838
62,624
62,103
260,767
62,296
260,129
260,561
260,775
260,711
260,877
260,407
260,131
260,303
62,420
810,61
260,368
260,870
260,6
260,509
260,317
260,39
260,799
260,527
260,457
260,441
260,86
260,183
260,161
260,891
260,296
260,420
260,204
260,255
890,775
260,151
260,117
260,823
260,315
260,5
260,60
260,604
260,48
260,396
260,474
260,624
260,897
260,720
260,284
597,830
597,267
597,815
597,335
260,757
597,416
597,894
597,561
597,851
597,537
597,160
597,398
597,209
597,730
597,568
597,145
597,667
597,317
597,488
597,55
597,366
597,522
597,799
597,527
597,6
890,877
597,457
890,894
597,751
597,646
597,763
597,628
597,829
597,161
597,891
597,613
597,61
597,485
597,117
597,496
597,60
597,676
890,461
890,129
597,185
890,388
890,694
767,303
890,339
890,821
890,13
890,193
890,415
890,558
890,781
890,838
890,285
890,107
890,530
890,637
890,166
890,246
890,50
890,549
890,428
890,571
890,336
890,511
890,704
890,434
890,490
890,57
890,573
890,616
890,673
890,432
890,700
890,401
890,96
890,160
890,376
890,29
890,366
890,522
890,858
260,400
890,628
260,568
767,81
890,51
890,816
890,222
890,155
767,830
767,230
890,448
767,815
767,160
767,416
767,894
767,561
767,775
767,13
767,407
767,461
890,777
767,398
767,333
767,296
767,488
767,851
767,457
767,646
767,217
767,441
767,6
767,891
767,667
767,204
767,751
767,151
767,383
767,745
767,838
767,420
597,296
767,77
129,55
767,392
767,345
767,680
767,89
767,284
767,8
767,155
767,761
830,13
767,348
767,468
767,834
830,815
830,461
830,775
767,211
230,441
830,442
830,400
830,774
830,708
830,870
830,568
830,487
830,6
830,509
830,711
830,437
830,488
830,55
830,39
830,527
830,613
830,217
830,441
830,303
830,829
830,161
830,891
230,561
830,420
830,204
830,751
830,58
830,151
830,117
230,711
830,315
830,48
830,443
830,56
830,103
830,757
230,81
230,461
830,5
830,317
230,725
230,217
230,509
230,368
230,400
230,774
230,398
230,870
230,568
230,877
281,305
830,61
230,488
230,55
230,39
230,527
230,145
230,457
230,437
230,161
230,891
230,61
230,751
230,474
230,807
230,86
230,151
230,117
230,396
230,443
230,56
875,81
875,855
875,821
875,558
875,603
875,888
875,339
875,349
875,673
875,68
875,637
875,861
875,166
875,246
875,27
875,571
875,305
875,336
875,428
875,42
875,434
875,436
875,490
875,505
875,585
875,616
875,627
875,530
267,488
875,704
267,209
875,160
875,487
875,29
875,522
875,145
875,628
875,183
875,745
875,838
875,322
875,253
875,513
875,780
875,856
267,815
267,335
267,81
267,55
875,858
267,561
267,775
267,711
267,725
267,442
267,131
267,368
267,400
267,281
267,730
267,708
267,568
267,667
267,487
267,509
267,317
267,437
267,129
875,407
230,667
81,368
267,851
335,730
267,457
267,646
267,891
267,296
267,61
267,496
267,720
267,60
267,604
267,56
267,904
267,541
267,864
267,86
815,255
267,268
815,416
815,894
815,442
815,407
815,537
815,131
815,303
815,368
267,379
815,160
815,398
815,209
815,708
815,487
815,195
815,39
815,145
815,461
815,457
815,281
815,628
815,103
815,474
815,496
815,396
815,284
815,842
815,777
815,745
815,420
815,77
815,864
815,720
815,252
815,169
815,297
7,83
815,602
815,774
815,508
335,774
335,129
815,235
815,82
815,761
815,109
815,731
335,81
815,179
335,416
815,51
335,877
335,13
335,442
335,368
815,183
335,209
335,775
335,487
81,829
335,509
335,195
335,437
335,488
335,646
335,217
335,807
335,151
335,185
335,224
335,315
335,60
335,604
335,48
335,443
335,904
335,45
335,63
81,29
81,39
335,186
335,721
335,902
81,281
81,416
81,894
81,725
81,537
335,214
81,400
81,160
81,870
81,6
81,195
81,317
81,488
81,55
335,525
267,39
81,145
281,428
81,763
81,217
81,183
81,161
81,420
81,204
81,751
81,151
81,224
81,315
81,60
81,443
81,682
81,777
81,77
81,21
281,855
335,6
81,457
281,877
281,821
281,442
281,558
281,781
281,888
281,285
281,339
281,485
281,637
281,693
281,861
281,166
281,27
281,549
281,133
267,527
281,725
281,336
416,541
281,407
281,432
281,434
281,479
281,490
281,505
281,537
281,57
281,673
281,169
281,704
281,96
281,303
281,774
281,376
281,366
281,585
461,509
281,224
281,20
281,896
281,513
281,8
281,337
281,623
281,833
461,416
281,763
461,561
461,537
461,774
461,398
461,209
461,730
461,708
461,568
281,532
461,667
461,195
416,891
461,763
461,366
461,522
461,39
461,799
461,527
461,457
461,317
461,646
461,5
461,441
461,891
461,61
461,86
461,151
461,117
461,255
461,894
461,396
416,183
416,568
416,725
416,13
416,442
416,407
416,398
416,209
416,129
416,708
461,777
416,6
416,509
416,437
416,527
416,851
416,763
416,487
281,401
416,420
416,751
416,86
416,58
416,185
416,224
416,496
416,604
416,48
416,333
416,624
767,20
416,823
416,757
416,379
416,720
416,214
416,21
129,894
129,183
129,829
129,537
129,774
129,160
129,870
129,568
129,667
129,195
129,488
129,561
129,366
129,522
129,39
129,799
129,851
129,457
129,763
129,441
129,725
461,496
129,161
894,224
129,61
129,396
129,103
894,561
894,442
894,131
894,368
894,398
894,708
894,568
894,667
894,509
894,317
894,437
894,39
894,799
894,527
416,204
129,296
894,255
894,441
894,891
894,169
894,420
894,204
894,807
894,58
894,613
894,60
894,396
894,56
894,541
894,720
561,485
561,537
561,774
894,217
561,398
561,209
561,730
561,224
561,55
561,39
561,799
561,441
561,891
561,751
485,400
561,151
561,228
561,60
561,396
561,443
561,682
561,103
561,823
561,315
561,410
561,257
775,55
775,13
561,63
561,676
561,226
561,832
561,546
775,485
561,531
775,725
561,343
775,407
775,573
775,368
775,160
775,195
775,437
775,442
485,774
775,29
775,522
775,897
775,763
775,255
775,183
775,169
775,204
775,474
775,46
775,807
775,383
775,5
775,60
775,103
775,77
775,864
775,687
775,117
775,366
775,173
485,303
775,768
775,345
775,429
775,167
775,235
775,367
775,211
775,332
775,516
775,145
775,551
855,838
855,532
485,711
485,407
485,131
775,659
62,894
485,398
725,6
485,613
485,730
485,870
485,437
485,55
485,799
485,527
711,396
485,457
485,48
485,441
485,420
485,474
485,185
485,224
485,117
485,217
485,604
485,333
711,224
711,509
711,725
711,877
711,13
711,407
711,303
711,774
485,525
711,6
485,617
711,799
711,527
711,891
711,296
711,517
711,58
711,437
485,209
711,604
561,487
711,596
711,103
711,326
711,332
711,297
711,126
711,343
711,624
711,651
725,488
711,684
725,13
725,407
725,131
725,708
725,870
711,268
711,56
725,39
725,680
725,624
725,646
725,255
725,474
725,807
725,86
725,117
725,613
725,5
725,511
725,532
725,687
725,897
725,392
725,896
725,429
725,103
725,733
260,185
877,537
877,368
877,376
877,209
877,730
877,708
877,870
877,667
877,509
877,613
877,317
877,55
877,366
877,522
877,39
877,145
877,487
442,496
877,763
877,161
877,751
877,185
877,224
877,777
877,757
877,430
388,511
877,457
694,840
821,511
821,20
13,131
13,774
13,160
13,376
13,730
877,829
13,870
13,6
13,509
415,195
13,437
13,29
13,39
13,799
13,527
13,145
442,537
13,613
13,296
13,420
13,541
13,896
13,765
193,838
193,659
13,183
694,376
442,368
442,224
442,799
442,376
442,209
442,437
442,29
442,366
442,522
442,160
442,39
13,195
442,145
442,628
442,183
442,829
442,161
442,151
442,851
442,5
442,604
442,48
442,396
558,511
558,128
603,511
603,687
888,511
888,838
285,511
339,337
428,838
428,896
530,511
637,76
693,145
164,628
164,838
164,153
407,457
407,613
50,532
549,729
571,160
571,838
133,816
305,838
305,513
401,511
246,522
407,400
407,160
407,376
407,209
407,667
407,509
407,437
407,488
246,511
537,604
407,646
537,39
407,829
407,891
407,61
407,420
407,474
407,58
510,701
432,511
434,511
436,511
490,511
490,838
490,20
505,511
505,816
537,131
537,303
537,617
407,763
537,398
537,209
537,708
537,568
537,667
537,487
537,437
537,488
537,400
537,851
537,646
537,441
537,183
537,61
537,420
537,86
537,151
537,774
407,131
537,624
774,151
57,532
573,511
616,20
627,511
68,838
700,20
704,511
83,522
131,487
858,745
858,532
96,511
131,368
131,400
131,730
785,896
400,183
131,437
131,527
131,646
131,217
131,441
131,891
131,204
131,866
131,86
131,568
131,185
131,396
131,326
131,610
131,342
131,126
131,765
131,739
131,39
131,316
303,368
303,195
368,708
303,55
303,366
303,522
303,39
303,527
303,511
368,667
303,457
303,420
303,86
303,151
303,224
303,496
303,60
303,604
303,628
131,58
368,6
400,613
368,624
368,807
368,151
368,315
368,5
368,604
368,443
368,183
368,333
303,437
368,765
400,774
400,398
400,509
400,437
400,39
368,541
400,829
400,296
400,751
400,5
400,48
400,443
400,326
400,541
400,757
400,332
400,448
400,502
400,139
400,121
400,377
400,397
400,607
400,265
774,730
774,870
774,889
774,97
774,488
774,39
774,646
774,161
774,169
774,296
774,61
774,86
774,667
774,60
774,333
774,103
774,20
774,575
774,115
774,292
774,385
774,437
730,624
160,730
209,720
160,169
160,284
160,797
160,249
160,685
376,383
376,496
376,56
376,20
376,297
376,63
376,167
376,179
376,210
376,409
398,255
398,441
537,720
160,217
398,5
398,226
209,667
209,487
209,509
209,55
209,5
209,617
398,296
209,228
730,708
730,6
730,851
730,204
730,86
730,48
730,56
398,224
730,681
708,870
708,509
708,488
708,527
708,457
708,646
708,441
708,183
708,829
708,866
708,126
708,396
708,842
708,904
708,326
708,476
708,297
708,751
568,751
708,228
708,525
708,121
708,482
708,659
708,783
870,317
870,799
870,255
708,610
870,430
568,667
568,487
568,6
568,799
568,457
568,613
568,296
708,450
568,204
568,60
667,134
568,721
568,602
568,757
568,332
568,676
568,72
568,121
568,842
568,739
667,457
568,684
568,702
667,487
667,488
667,55
667,366
568,44
870,829
667,891
667,316
667,410
667,5
667,60
667,396
667,682
667,904
667,103
667,496
667,326
667,58
667,126
667,228
667,214
667,72
667,350
667,450
667,332
725,223
487,437
487,613
487,169
487,61
487,185
487,117
487,604
487,757
487,52
487,46
487,173
487,345
487,429
487,575
487,714
487,235
6,799
6,383
6,541
437,185
437,604
509,851
509,161
509,117
509,383
509,56
509,72
195,866
195,77
509,55
195,623
317,851
317,441
317,420
317,204
317,474
437,628
437,474
509,799
667,799
437,337
366,655
488,441
488,296
488,86
55,39
55,217
55,420
55,474
55,383
55,48
55,617
55,76
55,414
55,429
55,89
55,681
55,714
29,799
487,39
488,55
29,904
29,20
29,699
29,612
366,624
366,577
366,409
366,348
29,86
522,687
522,322
39,851
39,457
39,161
39,117
39,379
799,217
29,496
799,185
799,103
527,161
851,224
527,496
527,20
851,457
851,891
851,420
851,751
829,496
851,866
851,122
851,823
851,410
851,126
851,651
851,139
851,226
851,842
851,780
851,393
646,58
457,185
145,687
145,343
511,35
511,816
511,153
511,382
145,777
511,729
851,205
613,185
613,5
613,864
613,252
646,161
646,61
613,183
829,228
646,151
646,612
255,396
763,866
763,842
763,838
763,856
763,889
217,255
255,682
217,441
217,474
217,396
217,56
217,624
217,897
255,183
255,315
217,891
646,48
255,235
829,185
183,224
441,866
441,315
441,541
441,720
628,687
628,297
441,183
628,373
763,420
183,604
183,48
183,214
829,204
829,866
829,151
183,315
61,383
829,531
517,132
161,315
829,214
829,765
829,450
829,596
829,393
161,61
296,838
161,751
161,233
161,396
161,297
161,343
161,63
161,765
161,266
161,496
161,814
891,751
296,224
169,8
169,333
169,379
169,392
169,46
169,173
169,76
891,541
169,284
891,151
169,210
169,367
169,273
169,856
169,276
296,185
169,421
829,63
296,383
527,58
517,118
296,343
517,577
517,119
517,410
517,583
517,893
296,624
517,392
517,450
517,257
517,531
517,448
517,451
517,797
517,765
517,45
296,617
517,634
61,117
517,238
517,71
517,316
517,397
517,685
517,404
517,740
517,482
517,832
517,171
517,422
517,499
517,655
517,814
517,494
517,665
517,390
61,496
42,20
481,466
420,185
420,604
420,103
420,541
204,224
204,823
751,86
751,117
866,180
474,904
474,541
807,185
807,315
807,745
807,421
751,58
188,433
866,242
866,600
866,78
866,93
866,118
866,45
866,257
866,343
866,531
807,832
866,451
866,132
866,139
866,266
866,634
866,412
866,622
866,404
866,318
866,814
86,224
185,541
383,273
185,126
224,477
224,265
315,624
315,532
315,541
383,889
383,77
383,392
383,173
383,51
383,421
383,714
383,235
383,768
383,379
866,502
383,310
188,168
48,179
383,100
5,396
60,604
60,624
60,103
604,897
383,789
48,52
185,864
188,26
188,408
188,472
188,49
188,876
188,886
188,243
188,635
188,903
188,94
188,174
188,510
188,661
188,701
188,766
188,848
188,872
194,26
194,347
194,472
194,49
194,515
194,168
194,234
194,497
194,614
194,635
239,635
239,94
194,466
194,510
194,661
194,701
194,738
194,839
194,872
239,243
194,671
239,472
239,49
239,515
239,790
239,876
239,726
239,497
239,614
194,903
347,790
239,174
26,671
239,661
239,701
239,766
243,26
243,408
243,790
243,876
243,726
243,168
243,234
243,433
243,481
243,614
243,635
243,94
243,174
243,466
347,876
239,466
26,49
26,515
26,790
26,876
26,886
26,726
26,168
26,481
243,661
26,94
26,466
26,510
26,701
26,738
26,766
26,848
347,472
243,766
239,347
347,886
790,848
347,497
347,671
347,903
347,94
347,466
347,738
347,839
347,872
364,635
364,790
364,876
364,726
364,168
364,234
364,433
347,848
515,481
364,94
364,466
364,510
364,661
364,701
364,766
364,839
408,515
408,790
364,614
408,886
408,726
408,433
408,481
408,671
408,94
408,466
408,510
61,103
408,661
408,738
408,839
472,872
472,49
472,790
472,876
472,886
472,234
472,433
49,876
472,481
472,671
472,903
472,510
472,661
472,738
472,766
472,848
472,614
408,876
49,886
515,234
49,466
49,168
49,481
49,497
49,614
49,635
49,671
49,726
49,903
408,872
49,738
49,766
49,872
515,790
515,886
515,168
49,510
515,497
515,635
515,671
515,903
515,94
515,701
515,738
515,766
515,839
515,848
745,46
745,173
745,322
745,421
745,179
745,210
745,385
745,82
745,856
745,845
876,738
876,766
790,168
790,433
790,481
790,635
790,671
790,661
790,766
790,839
745,789
790,872
876,234
876,433
876,497
876,671
876,174
876,466
876,701
790,726
838,382
876,839
842,266
876,872
886,726
886,234
886,433
886,481
886,614
886,635
886,671
886,94
886,174
886,466
886,839
842,577
842,119
842,346
842,446
842,59
347,481
876,848
842,45
842,610
842,257
842,448
842,216
842,451
842,797
842,651
842,827
842,644
842,71
842,739
842,44
842,231
842,40
842,494
838,89
842,118
61,714
364,174
682,33
682,476
682,787
682,332
682,257
682,63
682,676
682,879
682,139
682,525
682,699
682,516
682,622
682,186
682,685
682,393
682,110
682,238
602,610
77,733
333,273
904,602
