source,target
325,728
325,667
325,511
325,125
325,757
325,527
325,457
325,183
325,646
325,763
325,441
325,628
325,896
325,161
391,62
325,204
325,751
325,224
325,5
325,60
325,604
325,48
325,541
325,296
14,107
14,728
14,861
325,366
14,193
14,62
14,597
14,875
14,815
14,81
14,775
14,855
14,27
14,877
14,821
325,437
14,530
14,442
14,603
14,637
14,781
14,285
14,428
14,694
14,133
14,336
640,68
14,68
14,401
14,42
14,434
14,436
14,490
14,57
14,585
14,616
640,637
14,673
14,29
14,704
14,785
14,858
14,96
14,303
14,195
14,511
14,366
14,700
14,437
14,145
640,339
640,875
14,838
14,52
14,896
14,257
14,307
640,810
640,728
640,890
14,628
640,62
14,183
640,81
640,281
640,461
640,775
640,694
640,13
640,193
640,821
640,815
325,823
640,558
79,830
640,133
640,861
640,164
640,166
640,246
640,27
640,50
640,549
640,571
640,285
640,107
640,704
640,401
640,407
640,42
640,434
640,436
640,505
640,573
640,673
640,305
640,781
640,785
79,62
640,628
640,96
640,160
640,303
640,376
640,511
640,366
640,522
640,29
640,858
640,763
640,83
640,52
640,125
640,45
640,896
640,429
640,155
79,810
79,663
640,838
7,673
79,260
7,627
79,730
79,81
79,461
79,416
79,775
79,894
79,877
79,442
79,303
79,368
79,487
79,61
79,6
79,509
79,511
79,488
79,39
79,799
79,183
810,252
79,86
79,496
810,890
79,297
79,5
79,842
79,682
79,103
79,864
79,410
79,897
79,827
79,441
79,332
79,58
79,228
79,72
79,231
79,277
79,378
79,67
810,663
810,728
79,126
79,891
810,597
810,260
810,6
810,667
810,335
810,81
810,281
810,461
810,416
810,129
810,775
810,511
810,894
810,485
810,711
696,829
810,537
810,407
810,479
810,131
810,400
810,730
810,561
810,896
810,437
810,757
810,230
810,204
810,145
810,799
810,613
810,646
810,217
810,829
810,891
810,864
810,296
810,751
810,267
810,151
810,60
810,604
810,838
810,333
810,617
810,823
810,420
810,253
810,414
728,457
663,131
810,167
810,844
810,211
663,728
663,767
663,815
663,335
663,711
728,230
663,442
663,317
663,400
663,398
663,730
663,708
663,487
663,568
663,667
663,6
663,303
663,509
663,437
728,767
663,86
663,39
663,527
663,613
663,646
663,441
663,891
663,61
663,204
663,55
663,474
663,488
663,496
663,60
663,48
663,541
663,864
663,676
663,869
728,890
663,58
79,230
728,815
79,267
728,730
728,416
728,894
728,877
728,711
728,442
728,774
728,160
728,368
728,81
728,376
728,628
728,195
728,317
728,366
728,488
728,29
728,145
728,39
728,527
728,708
728,267
728,217
890,388
728,103
728,296
728,420
728,204
728,58
728,185
728,117
728,48
728,443
728,61
728,777
728,829
728,322
728,76
890,597
890,815
890,485
890,725
890,694
890,193
728,125
890,530
240,461
890,603
890,285
890,349
890,693
890,861
890,164
890,166
890,27
890,537
890,549
890,133
890,700
890,305
890,336
890,401
890,42
890,436
890,505
890,57
890,616
890,107
597,855
890,785
890,858
890,96
890,131
890,303
890,487
890,195
890,296
890,838
890,103
890,541
890,627
890,115
890,24
890,292
890,128
890,659
890,309
62,260
62,875
62,230
62,335
890,83
62,461
62,416
62,129
62,39
62,894
62,877
62,725
62,774
62,160
62,303
62,368
62,376
62,527
62,400
62,209
62,708
62,870
62,568
62,6
62,195
62,366
62,488
62,55
62,398
890,173
62,613
597,561
62,179
62,628
62,161
62,891
62,751
62,315
62,117
62,60
62,48
62,763
62,396
62,775
597,815
597,830
597,230
597,267
597,81
597,461
597,129
597,894
597,260
597,877
597,711
597,13
597,537
597,407
597,774
597,303
597,376
597,398
597,209
597,870
597,487
597,568
597,509
597,195
597,366
597,437
597,145
597,799
597,527
597,851
597,457
597,628
597,217
260,487
260,667
597,204
597,751
597,224
597,315
597,496
597,777
597,125
597,24
597,654
260,767
597,61
260,81
260,129
260,561
260,725
260,442
260,407
260,131
260,400
260,398
260,730
597,296
875,432
260,6
875,428
260,366
260,437
260,488
260,39
260,527
260,851
260,457
260,183
260,255
260,646
260,441
260,829
260,420
260,204
260,474
260,58
260,151
260,185
260,315
260,60
260,56
875,479
260,317
260,823
260,76
260,249
875,815
875,193
875,821
875,603
875,637
875,888
875,285
260,333
875,693
875,861
875,166
875,246
875,27
875,50
875,549
875,107
875,407
875,42
260,103
260,335
875,490
830,775
875,573
875,585
875,627
875,673
875,68
875,700
875,785
875,96
875,368
875,522
875,513
875,145
875,39
875,763
875,838
875,532
875,541
875,52
875,896
875,317
815,29
875,35
875,10
875,560
767,815
767,830
767,81
767,416
767,775
767,855
767,877
767,485
875,253
767,537
767,407
767,131
767,774
767,398
767,487
767,6
767,366
767,851
767,457
875,840
767,255
767,441
767,217
767,21
767,296
767,420
767,204
767,745
767,474
767,185
767,117
767,496
767,273
767,617
767,687
767,392
767,46
767,173
767,76
767,167
767,51
767,8
767,270
767,77
767,711
767,324
815,437
815,725
767,468
767,731
815,830
815,267
815,81
815,281
815,416
815,129
767,845
815,485
767,829
815,537
815,407
815,368
815,376
815,398
815,209
815,317
815,522
815,13
815,145
815,39
815,799
815,255
815,763
815,441
815,161
815,169
815,745
815,86
815,151
815,315
815,604
815,48
815,56
815,103
815,624
815,687
815,332
815,173
815,610
815,345
815,126
815,414
830,568
830,6
815,721
815,82
815,324
815,97
815,178
815,834
815,371
830,81
830,281
830,129
815,63
830,877
830,13
830,407
830,131
830,368
830,400
830,730
830,708
830,870
830,487
815,222
230,185
830,488
230,39
830,527
830,183
830,646
830,829
830,891
830,420
830,204
830,58
830,185
830,60
830,443
830,333
830,624
830,541
830,757
230,335
230,81
230,129
230,877
230,711
230,725
875,505
830,55
230,774
230,368
230,400
230,398
230,870
230,568
230,509
230,317
230,437
230,488
230,407
230,527
230,851
230,457
549,505
230,646
230,829
230,296
230,751
230,86
230,58
230,131
855,861
855,164
230,5
267,774
230,396
230,443
230,333
230,20
230,823
230,757
230,864
267,561
267,711
267,303
267,437
267,400
267,398
267,209
267,730
267,870
267,487
267,667
81,6
267,488
267,39
335,129
267,86
267,527
267,646
267,441
267,829
267,161
267,61
267,296
267,751
267,317
267,807
267,55
267,396
267,617
267,624
267,541
267,823
335,81
335,461
335,416
267,604
267,511
335,775
335,485
335,297
335,757
335,303
335,398
335,487
335,6
335,317
335,437
335,488
335,214
335,799
335,183
335,217
335,517
335,61
335,151
335,496
335,60
335,48
335,682
335,527
81,509
335,676
81,568
335,442
81,711
335,450
335,316
335,404
335,38
81,281
81,461
81,416
81,667
81,129
81,13
335,537
81,442
81,131
81,774
81,303
81,376
81,400
81,708
81,894
81,195
81,522
461,725
81,891
81,55
81,29
81,145
81,527
81,851
81,457
81,183
81,763
281,704
81,628
281,388
81,58
81,151
81,496
81,5
81,541
281,416
281,485
281,694
81,751
281,193
281,821
281,627
281,401
281,285
281,428
281,164
281,166
281,50
281,549
281,107
281,133
281,888
281,336
281,781
281,432
281,434
281,436
281,479
281,490
281,505
281,57
281,616
281,42
335,904
281,673
461,604
281,382
281,522
281,55
281,169
281,532
281,897
281,840
281,89
281,10
281,317
281,755
461,537
281,375
461,416
461,129
461,894
461,561
461,855
461,877
461,485
281,560
281,195
461,407
461,117
461,613
461,708
461,667
461,195
461,366
461,522
461,437
461,145
461,39
461,368
461,799
461,774
461,646
461,217
461,891
461,61
461,420
461,204
461,86
461,185
461,183
230,315
461,60
230,496
461,24
416,561
416,711
416,442
416,131
416,774
416,368
416,209
416,730
416,870
416,183
416,487
416,568
416,509
416,437
416,488
416,145
416,39
416,851
416,708
775,61
416,646
416,61
416,296
416,420
416,185
416,315
416,117
416,604
416,823
416,757
416,410
416,613
129,877
129,485
129,725
129,13
129,442
129,537
129,407
129,209
129,730
129,708
416,891
129,487
129,568
129,667
775,561
129,195
129,366
129,522
129,29
129,145
129,457
129,646
129,628
775,855
129,829
129,61
129,296
129,204
129,751
129,86
129,151
129,496
129,396
129,757
129,891
129,775
775,485
775,891
775,667
775,442
775,774
775,160
775,368
775,376
775,730
775,870
775,487
775,725
775,568
129,509
775,522
775,55
775,39
775,799
775,457
775,255
775,646
775,763
775,195
775,204
775,383
775,474
775,896
775,151
775,315
775,117
775,60
775,443
775,823
775,392
775,332
894,61
775,502
775,270
775,421
775,72
775,292
775,367
775,276
775,178
775,649
894,561
894,855
894,891
894,877
894,829
894,487
894,13
894,442
894,131
894,774
894,303
894,400
894,209
894,730
894,725
894,708
894,711
894,6
894,437
894,39
894,527
894,851
894,457
894,441
894,217
894,568
461,103
894,474
561,721
894,5
894,604
894,48
894,56
894,904
894,617
894,541
894,284
894,651
894,316
561,877
561,485
561,725
561,537
561,303
561,870
561,317
561,437
561,55
561,39
561,457
461,757
894,117
561,296
561,420
561,496
561,410
561,119
561,297
561,214
561,451
561,765
561,132
561,217
855,725
855,13
855,193
855,821
855,530
855,558
855,603
855,349
855,428
855,693
561,61
549,573
230,255
888,549
855,27
855,50
855,107
855,133
855,401
855,407
855,432
855,436
855,479
855,573
855,224
855,585
855,616
855,627
855,785
855,83
855,858
855,96
855,774
855,505
485,315
855,253
855,816
877,711
877,725
877,13
877,442
877,774
877,303
877,509
877,195
877,366
855,317
877,29
877,851
877,613
877,628
877,161
877,296
877,420
877,383
877,807
877,86
855,840
877,315
877,5
877,60
485,400
877,617
877,624
877,864
877,252
877,720
877,46
442,303
877,8
485,398
877,676
877,856
877,702
877,100
485,725
485,13
485,442
485,407
485,131
485,303
877,715
877,55
485,730
485,185
485,255
485,870
485,487
485,568
485,667
485,317
485,437
485,488
485,55
485,708
485,39
877,443
485,441
485,217
485,891
485,296
485,751
485,474
485,86
485,58
485,646
485,396
485,56
485,103
485,541
485,720
485,35
711,537
711,774
711,160
711,303
711,398
711,870
711,509
711,55
711,39
711,799
711,420
711,496
711,60
711,904
711,326
711,297
711,343
711,651
725,183
725,217
711,417
711,783
711,277
711,494
711,868
711,447
725,13
725,442
725,537
725,407
711,72
725,774
725,400
725,398
725,209
725,730
725,708
725,870
725,511
725,39
725,613
711,685
694,96
725,829
694,432
725,61
725,296
725,383
725,751
725,807
725,151
725,224
725,117
725,624
725,77
725,252
725,392
725,414
725,840
725,89
725,167
725,421
694,530
694,339
694,603
694,637
694,511
725,161
694,861
694,164
694,166
694,27
694,50
694,549
694,571
694,305
694,401
694,42
694,349
694,434
694,436
694,479
694,490
694,505
694,57
694,616
694,68
694,704
694,785
694,428
725,131
877,126
530,704
13,407
821,305
13,774
13,303
13,376
13,400
13,209
13,708
13,870
13,522
13,496
13,488
13,39
13,527
13,628
13,61
13,86
13,58
13,224
13,195
193,673
13,60
13,443
13,777
193,388
193,339
193,558
193,888
193,285
193,428
193,861
193,166
13,117
193,50
193,571
193,107
193,336
193,401
193,434
193,479
193,490
193,573
193,616
13,396
193,627
13,891
193,700
388,246
388,57
388,530
388,888
388,285
388,861
388,821
388,164
193,858
388,573
388,166
388,549
388,107
193,511
388,434
388,479
388,490
388,505
193,83
62,855
388,27
193,27
821,637
821,133
821,558
388,627
388,673
388,68
388,704
388,83
388,858
388,96
388,825
388,616
821,530
388,585
821,349
821,861
821,166
821,246
821,27
821,571
193,704
821,107
821,603
821,432
339,858
821,436
821,505
821,57
821,585
821,627
821,673
821,68
821,785
821,83
821,858
821,96
821,532
530,558
530,603
530,349
530,428
530,246
530,27
530,50
530,549
530,107
530,133
339,428
339,861
530,432
530,479
530,490
530,505
530,57
530,573
530,585
530,616
530,68
530,700
530,305
530,83
530,20
530,89
530,825
339,415
339,558
339,603
339,637
339,781
339,285
530,42
694,20
339,166
415,573
339,27
339,549
339,571
339,107
339,133
339,305
339,401
339,432
339,436
339,479
339,505
339,57
339,616
339,627
339,673
339,785
339,511
415,603
415,637
415,888
415,285
821,434
339,246
415,164
415,246
415,571
415,107
415,133
415,305
415,336
415,401
415,479
415,505
415,349
415,585
415,68
415,700
415,704
415,785
415,96
415,20
442,131
442,774
13,442
415,428
855,166
442,376
442,730
442,708
442,509
442,195
442,317
442,366
442,437
442,488
442,29
442,457
442,183
558,637
442,763
442,217
442,61
442,296
442,751
442,86
442,60
442,48
442,613
637,704
558,781
558,693
558,861
558,164
558,166
558,549
558,571
558,107
558,305
558,336
558,401
442,777
558,432
558,436
558,479
558,505
558,573
558,585
558,616
558,627
558,700
558,785
558,888
558,858
558,55
558,379
603,858
603,781
603,285
603,693
603,166
603,549
603,571
603,133
603,305
603,96
603,336
603,434
603,479
603,490
603,505
603,573
603,585
603,616
603,627
603,700
603,432
558,42
603,511
637,700
637,432
637,285
637,349
637,428
637,693
637,166
637,549
637,133
637,305
603,20
637,401
603,637
637,490
637,505
637,57
637,585
637,616
637,627
637,673
637,68
637,436
637,785
637,83
637,858
637,96
637,816
781,285
781,428
781,693
781,164
781,166
781,246
781,27
781,50
781,107
781,133
781,401
781,42
781,432
781,434
781,436
781,479
781,505
781,573
781,585
888,700
888,785
781,673
781,68
781,704
781,785
781,83
888,285
888,349
888,246
888,27
888,50
781,616
888,107
888,305
888,336
888,401
888,434
888,436
888,57
888,616
888,673
888,68
781,627
349,68
888,83
349,133
888,96
888,511
888,20
285,428
285,693
285,861
285,164
285,246
285,27
285,571
285,107
285,305
285,336
285,432
285,434
285,479
285,490
285,505
285,627
285,673
285,68
349,700
888,858
285,858
285,96
349,428
349,693
349,861
349,164
349,166
349,50
349,571
349,107
285,700
349,401
349,42
349,432
349,434
349,479
349,505
349,57
349,585
349,627
349,673
285,704
888,42
349,96
27,479
428,693
428,861
428,246
428,27
428,50
428,571
428,107
428,401
428,42
428,434
428,858
428,436
428,479
428,490
428,505
428,573
428,627
428,673
428,785
428,432
166,436
428,96
428,513
693,164
693,166
693,246
693,571
693,133
693,305
693,42
693,432
693,434
428,83
693,479
693,490
693,505
693,57
693,573
693,68
693,700
693,785
693,83
693,96
428,20
693,511
693,153
861,164
164,571
861,549
861,571
861,107
861,133
861,305
861,336
861,436
861,490
164,133
861,505
861,700
861,704
861,83
861,858
861,20
164,166
164,27
164,50
164,549
861,673
693,436
164,336
166,434
164,785
164,42
164,436
164,490
164,505
164,57
164,585
164,627
164,700
164,401
164,704
861,27
164,858
164,896
166,246
166,27
166,50
166,571
166,133
166,305
164,83
166,585
166,616
166,673
166,68
166,704
166,785
166,83
166,96
246,27
246,549
246,571
246,133
246,305
246,401
246,42
246,432
246,436
246,479
246,490
246,57
246,616
246,673
246,68
246,785
50,133
50,305
246,532
246,20
27,549
27,133
27,305
27,336
27,401
27,42
27,434
27,436
246,83
27,490
27,505
27,585
27,627
27,673
27,68
27,704
27,785
27,96
50,549
246,96
442,209
50,42
537,823
50,505
50,57
50,585
50,627
50,673
50,700
50,83
50,858
50,96
50,628
50,825
537,407
537,774
537,303
537,368
537,400
537,870
537,568
537,488
537,55
537,527
349,20
50,479
537,255
537,217
537,807
537,86
537,151
537,224
537,604
537,333
537,624
537,541
537,851
537,757
549,107
549,133
549,305
549,401
549,432
549,434
549,436
549,490
855,246
537,613
209,864
775,224
886,635
549,700
549,704
549,785
549,20
571,107
571,401
571,42
571,432
571,434
571,573
571,511
571,616
571,627
571,68
571,700
571,704
571,785
571,83
571,858
571,479
401,858
571,816
107,305
107,336
107,42
107,432
107,436
107,505
107,573
107,616
107,68
107,700
571,96
107,858
133,305
133,336
133,401
133,42
133,434
133,479
133,490
133,505
133,57
107,133
133,573
133,673
133,68
336,401
133,858
133,20
305,401
305,42
305,432
305,436
305,479
305,505
336,432
305,57
305,585
305,616
305,673
305,68
305,700
305,83
305,858
305,511
305,532
305,573
107,83
336,434
401,83
401,42
336,57
336,573
336,616
336,673
336,68
336,700
336,704
336,96
336,479
336,511
133,704
401,436
401,479
401,490
401,57
401,627
549,627
401,700
401,785
401,432
401,307
407,131
407,160
407,368
407,400
407,209
407,870
407,568
407,667
407,509
407,366
407,522
407,55
407,145
407,527
407,763
407,217
407,161
407,296
407,396
407,77
407,823
407,757
407,125
432,96
432,532
42,436
42,479
42,573
42,585
42,616
42,700
42,83
42,858
42,20
42,295
407,276
432,505
432,57
432,573
432,585
432,627
432,673
432,68
432,700
432,704
432,858
42,432
505,585
434,436
490,616
434,57
434,573
434,627
434,68
434,700
434,704
434,785
434,858
434,96
434,511
434,20
436,490
436,505
436,57
436,573
436,585
436,627
436,673
436,785
436,96
436,322
505,616
434,490
479,673
479,68
479,700
479,704
479,785
479,858
479,96
490,57
490,573
490,585
479,573
490,673
490,704
490,785
490,858
490,96
490,511
490,532
490,623
505,57
505,573
479,616
432,490
505,673
303,217
505,785
505,83
505,858
505,532
57,616
57,627
57,68
57,704
57,785
57,511
573,532
57,885
573,585
573,627
573,673
573,68
573,700
573,785
573,83
57,83
131,685
573,253
585,673
585,704
585,83
585,532
585,885
616,673
616,68
616,700
616,785
616,83
573,858
616,532
616,639
627,673
627,704
627,858
627,96
673,68
673,700
673,704
673,785
573,825
673,96
673,52
68,785
858,379
68,858
68,96
700,704
700,785
700,83
700,858
700,96
700,55
858,896
704,96
704,20
785,83
785,858
785,96
785,511
785,628
785,532
785,885
83,511
704,511
616,858
96,532
131,316
131,682
96,896
131,398
131,6
131,55
131,799
131,517
131,61
131,296
96,20
131,751
68,83
131,823
131,318
131,332
131,257
131,448
131,676
131,765
131,879
131,904
131,721
131,832
131,783
131,868
774,160
774,303
774,730
774,667
774,317
774,799
774,851
774,161
774,169
774,296
774,420
774,224
774,153
160,303
160,183
160,350
160,768
160,735
160,43
303,368
368,183
368,628
303,398
303,195
303,317
303,522
303,437
303,488
303,29
303,799
303,527
303,628
303,376
303,161
303,891
303,5
303,604
303,396
303,777
368,400
368,667
368,317
368,39
303,400
209,708
368,829
400,832
368,807
368,396
368,624
376,326
376,410
376,379
376,502
376,761
376,702
400,209
400,730
400,870
400,6
400,799
400,527
400,457
400,613
400,183
400,646
400,763
400,217
505,704
368,296
400,58
400,842
400,443
400,326
400,823
400,757
400,720
400,214
400,797
400,765
400,829
398,708
398,487
398,437
398,55
398,183
398,255
398,441
398,204
398,76
209,730
400,517
866,644
209,799
209,613
730,509
209,255
209,217
209,161
209,224
209,117
209,604
890,637
730,708
730,568
730,851
708,317
730,457
730,185
730,224
730,60
730,56
730,103
708,870
568,265
708,829
708,751
870,437
708,63
708,48
708,396
708,682
708,326
708,192
708,332
708,297
708,342
708,568
708,126
708,61
708,596
708,644
708,208
708,44
708,265
708,684
708,902
870,509
708,214
708,6
870,527
870,851
487,541
487,333
870,807
870,48
870,617
870,541
870,897
870,115
487,667
487,77
487,509
487,39
487,851
487,183
487,255
487,217
487,383
487,751
487,474
487,151
487,511
568,684
487,720
568,397
870,441
568,420
487,46
487,896
487,575
487,477
487,768
487,276
487,735
568,607
568,437
568,5
870,161
568,904
568,103
568,823
568,52
568,297
568,797
568,651
568,457
667,39
667,527
511,513
667,326
667,613
667,183
667,646
667,441
667,474
667,496
667,60
667,604
195,72
667,48
6,317
667,410
667,332
667,35
667,214
667,216
667,393
667,134
667,645
667,864
667,205
6,522
195,297
509,807
6,851
6,183
6,224
6,103
6,513
509,317
509,437
509,420
6,799
509,204
6,55
509,617
509,541
509,89
509,153
195,777
195,410
195,577
195,125
509,396
487,56
195,10
437,76
317,392
317,646
317,891
317,117
317,496
317,56
317,333
317,617
317,624
317,613
317,379
511,755
317,284
317,680
317,367
317,761
317,97
511,604
511,103
511,532
317,46
317,457
511,382
437,396
366,10
366,55
366,29
366,145
366,851
366,183
366,763
366,628
366,496
511,729
366,602
511,430
522,183
522,763
522,628
522,531
522,856
437,217
437,161
437,807
522,145
437,443
488,829
209,851
55,61
488,751
488,151
488,604
488,443
488,681
55,799
55,613
55,183
255,185
55,891
55,681
55,745
55,474
55,86
55,117
55,48
55,20
55,252
55,379
55,420
55,680
55,350
39,51
145,763
29,183
29,255
29,777
29,118
29,450
29,508
29,622
29,768
55,834
145,255
55,508
145,745
145,125
145,173
145,477
39,799
39,183
39,61
39,604
145,628
255,48
799,527
799,161
851,332
799,61
799,751
799,151
799,396
799,333
799,720
799,651
527,457
851,72
527,763
527,891
851,183
851,441
851,829
851,58
851,48
851,443
851,410
851,476
527,829
799,183
851,482
255,420
613,224
851,233
851,846
457,891
457,58
457,681
457,714
613,441
613,829
851,393
613,161
799,891
613,48
613,443
183,441
183,829
183,204
183,541
183,24
255,169
613,5
866,842
255,173
296,722
441,217
646,61
646,777
646,46
646,551
763,125
763,297
763,126
763,115
161,397
763,367
217,429
441,5
441,396
628,46
217,396
217,333
217,103
217,617
217,624
441,829
217,541
217,840
161,412
161,496
829,604
829,396
829,904
829,332
829,214
829,634
161,517
161,296
829,315
161,420
829,86
161,682
161,823
161,297
161,126
161,214
161,651
161,765
161,132
161,604
255,21
161,316
488,204
517,740
169,249
169,551
891,204
891,151
891,103
891,284
517,224
517,171
169,345
517,412
420,5
296,420
296,224
296,315
296,604
296,624
296,823
296,757
296,864
517,499
169,474
420,60
751,396
383,755
204,119
204,72
204,879
204,121
204,739
204,134
383,807
383,687
204,682
383,575
420,76
383,833
745,687
745,714
745,789
751,86
751,151
751,315
751,496
383,553
474,48
401,673
446,787
185,604
474,551
474,223
807,410
86,443
86,844
86,722
58,396
58,714
185,5
224,117
496,5
224,332
224,297
224,685
224,38
315,5
315,443
315,56
239,701
496,777
5,604
188,472
842,342
5,56
5,333
60,20
604,56
48,443
842,602
842,583
842,45
315,541
842,610
496,823
842,596
842,685
842,902
188,243
188,26
188,347
188,364
188,408
842,257
117,496
188,876
188,886
194,497
194,481
188,497
188,614
188,635
188,903
188,174
188,661
188,701
194,635
188,848
194,26
194,347
194,364
194,472
194,49
194,515
194,790
194,876
194,886
194,239
239,766
194,94
239,94
188,726
239,49
194,174
194,466
194,661
194,701
194,839
239,243
239,364
239,661
239,408
239,515
188,481
239,876
239,886
239,168
239,433
239,614
239,671
239,903
239,472
194,168
243,26
408,168
243,472
243,49
243,515
243,790
243,876
243,886
243,726
243,168
243,614
243,671
26,234
243,903
243,94
243,466
243,510
243,872
26,347
26,49
26,515
243,635
364,49
26,481
26,903
26,174
26,701
26,766
26,839
26,848
347,364
347,49
347,515
347,790
26,876
347,726
347,433
347,671
347,903
347,94
347,174
347,466
347,701
347,766
347,872
26,497
364,408
364,515
472,614
364,872
364,168
364,234
364,433
364,481
364,497
364,903
364,94
364,466
364,876
364,661
408,481
396,476
396,332
396,343
396,899
408,472
408,790
408,876
408,886
396,682
243,408
408,635
472,481
443,139
408,466
408,510
408,661
408,701
408,738
408,766
408,848
443,63
408,174
443,450
408,94
443,739
443,316
472,790
472,876
472,886
472,726
472,234
472,433
443,482
472,497
472,671
94,701
49,614
472,661
472,766
472,848
472,872
49,515
49,886
49,726
49,433
49,497
49,635
515,726
49,903
49,94
49,466
49,510
49,661
49,738
49,766
103,43
515,234
515,497
790,661
682,45
515,614
515,671
515,903
515,174
515,510
515,701
515,766
515,839
49,839
682,118
515,433
790,876
790,726
790,168
790,234
790,433
790,614
790,671
790,94
682,699
49,848
790,701
790,738
886,903
886,671
790,872
876,886
876,234
876,433
876,497
876,614
876,635
886,174
876,671
876,174
876,510
876,738
876,766
876,872
886,234
886,433
886,481
886,614
876,94
617,77
886,510
103,715
790,766
777,21
886,661
886,738
886,839
56,77
333,541
333,126
333,228
103,761
777,577
777,768
790,839
904,602
904,326
904,119
904,499
904,744
103,270
103,714
777,610
617,214
624,897
497,872
602,797
602,577
602,119
549,616
602,45
602,342
602,343
602,257
602,63
234,466
602,451
726,481
20,35
326,118
326,297
326,63
326,797
326,739
326,528
726,234
602,665
726,433
726,497
234,614
168,174
726,466
726,661
726,738
77,392
77,235
77,768
168,234
168,635
726,903
168,671
726,614
168,661
168,701
168,738
168,839
168,872
234,433
234,481
234,497
168,466
347,876
234,635
472,466
481,497
234,766
433,481
433,94
433,466
433,510
433,701
433,766
433,839
234,738
433,872
614,671
481,903
481,738
481,872
497,510
497,738
497,766
497,839
497,848
481,635
234,701
614,94
94,661
671,510
614,848
635,903
635,174
635,701
635,839
635,848
635,872
671,903
614,766
671,94
614,661
671,848
903,510
903,661
903,701
903,738
903,848
94,174
94,510
671,839
474,46
602,263
174,510
174,848
466,510
466,738
510,661
510,701
510,738
510,839
661,872
701,738
766,848
577,132
766,872
864,265
410,297
410,63
410,409
577,45
577,257
577,531
701,766
318,346
577,525
577,122
577,607
687,46
687,8
687,575
687,235
687,367
687,715
687,605
897,72
577,226
119,343
119,257
119,448
119,651
119,634
119,71
119,186
119,397
119,422
252,345
577,634
252,10
252,8
252,385
192,33
252,211
252,761
52,125
52,307
180,242
180,263
180,318
180,33
192,491
180,346
180,583
180,59
180,78
180,874
180,893
180,93
180,343
192,242
192,318
180,446
119,118
192,78
263,881
242,881
192,827
192,874
192,893
192,93
242,263
242,346
242,491
242,78
192,787
242,874
252,155
242,448
242,546
263,346
263,583
263,600
263,787
263,827
263,874
242,893
318,446
318,491
318,59
33,59
318,600
318,78
318,787
318,874
318,93
33,346
33,446
33,491
476,739
33,583
346,827
33,827
33,874
33,893
33,93
346,446
346,491
346,600
346,78
33,787
346,787
346,881
476,482
379,896
94,848
379,228
379,531
379,840
379,89
379,816
446,583
446,59
346,494
446,78
346,450
446,893
446,343
476,491
476,610
476,448
476,450
476,596
476,171
446,881
392,889
476,622
392,348
583,874
476,655
491,583
491,600
491,78
491,827
491,881
583,600
583,78
476,40
583,787
59,78
59,874
59,881
59,893
59,93
600,78
600,881
600,93
600,610
600,607
476,110
720,76
392,715
827,651
78,881
78,893
78,93
787,874
787,893
787,699
827,874
827,93
78,874
827,676
78,827
874,881
874,93
874,126
881,893
893,93
93,63
125,69
392,844
827,44
392,845
59,600
879,512
45,216
118,448
118,531
118,132
118,121
118,516
332,610
332,257
332,451
63,645
45,343
173,51
45,409
45,208
45,122
45,359
46,681
46,270
46,155
46,856
45,266
173,167
173,681
343,238
342,502
297,417
610,451
610,644
610,71
610,231
610,238
610,373
610,702
173,755
342,531
173,8
342,409
342,186
342,814
342,427
343,531
343,450
343,266
343,171
342,699
681,844
343,359
345,249
126,397
253,35
513,840
513,128
513,382
228,765
228,634
228,268
228,899
35,10
228,536
257,879
257,525
257,373
284,681
284,575
284,385
174,466
284,276
284,715
257,531
345,575
429,840
429,115
531,740
448,502
448,216
448,132
448,634
448,685
448,390
531,525
531,121
429,89
531,778
89,153
89,350
10,307
167,421
167,210
502,525
502,377
502,512
63,596
126,596
681,273
429,292
482,512
216,797
216,266
216,409
216,622
216,208
451,699
451,744
451,427
676,397
222,82
676,268
676,869
797,765
797,377
797,516
797,422
226,139
226,266
226,780
226,44
226,390
210,249
270,385
210,222
450,266
450,482
651,404
8,270
765,623
816,153
816,430
844,235
879,699
421,292
879,412
270,155
879,740
132,902
139,266
139,512
139,516
139,780
139,69
179,535
879,44
266,110
676,721
780,186
292,367
155,348
385,508
525,634
525,607
525,814
596,721
699,780
715,508
155,430
171,412
482,499
171,122
171,40
21,733
377,409
118,45
377,359
409,110
412,512
412,780
512,778
516,814
596,832
469,492
622,655
644,186
622,778
644,393
644,238
553,82
71,404
71,231
780,744
516,71
739,268
208,422
659,560
122,655
778,373
832,470
186,569
859,863
889,564
103,828
108,828
107,828
106,219
105,727
106,828
154,727
102,727
101,219
109,828
121,706
117,828
156,727
118,219
12,828
120,727
126,727
123,727
124,727
116,727
125,219
10,828
127,727
117,727
1,828
136,828
128,828
130,828
130,19
131,219
16,727
13,727
131,137
131,423
133,828
138,219
139,219
14,219
337,99
140,727
147,727
148,828
149,727
15,727
150,727
151,828
151,337
152,727
129,710
129,727
129,828
145,828
160,828
172,219
188,219
160,612
11,160
161,828
162,828
165,828
166,828
167,828
168,219
169,828
183,727
17,828
171,219
173,828
174,219
175,828
176,727
177,219
178,828
179,828
170,727
182,828
13,219
181,727
136,160
160,498
183,828
184,727
191,828
193,828
194,219
195,828
195,219
196,794
196,259
196,828
196,578
185,727
196,727
185,219
197,219
197,473
198,727
199,828
20,822
200,727
202,219
202,727
203,828
204,828
197,828
297,727
197,727
13,828
