gen,seed,phase,run,time_s,peak_rss_kb,edge_sha256,com_sha256
ec-sbm-v1,2,warmup,2,2.973,261364,6a33fc2910e6660efd1eb2d95cb60046a9dd87f45c72c225765bb30c2426d852,5a5afc352f13bb2cbcd0e23b5b012d259d5680d4dd89ade5be48d6afe4ff2e3b
ec-sbm-v1,2,kept,3,3.030,261412,6a33fc2910e6660efd1eb2d95cb60046a9dd87f45c72c225765bb30c2426d852,5a5afc352f13bb2cbcd0e23b5b012d259d5680d4dd89ade5be48d6afe4ff2e3b
ec-sbm-v1,2,kept,4,2.925,261396,6a33fc2910e6660efd1eb2d95cb60046a9dd87f45c72c225765bb30c2426d852,5a5afc352f13bb2cbcd0e23b5b012d259d5680d4dd89ade5be48d6afe4ff2e3b
ec-sbm-v1,2,kept,5,2.888,261260,6a33fc2910e6660efd1eb2d95cb60046a9dd87f45c72c225765bb30c2426d852,5a5afc352f13bb2cbcd0e23b5b012d259d5680d4dd89ade5be48d6afe4ff2e3b
ec-sbm-v1,2,kept,6,3.355,261216,6a33fc2910e6660efd1eb2d95cb60046a9dd87f45c72c225765bb30c2426d852,5a5afc352f13bb2cbcd0e23b5b012d259d5680d4dd89ade5be48d6afe4ff2e3b
ec-sbm-v1,2,kept,7,2.824,261412,6a33fc2910e6660efd1eb2d95cb60046a9dd87f45c72c225765bb30c2426d852,5a5afc352f13bb2cbcd0e23b5b012d259d5680d4dd89ade5be48d6afe4ff2e3b
ec-sbm-v1,2,kept,8,2.794,261416,6a33fc2910e6660efd1eb2d95cb60046a9dd87f45c72c225765bb30c2426d852,5a5afc352f13bb2cbcd0e23b5b012d259d5680d4dd89ade5be48d6afe4ff2e3b
ec-sbm-v1,2,kept,9,2.808,261608,6a33fc2910e6660efd1eb2d95cb60046a9dd87f45c72c225765bb30c2426d852,5a5afc352f13bb2cbcd0e23b5b012d259d5680d4dd89ade5be48d6afe4ff2e3b
ec-sbm-v1,2,kept,10,2.796,261460,6a33fc2910e6660efd1eb2d95cb60046a9dd87f45c72c225765bb30c2426d852,5a5afc352f13bb2cbcd0e23b5b012d259d5680d4dd89ade5be48d6afe4ff2e3b
ec-sbm-v1,2,kept,11,2.796,261576,6a33fc2910e6660efd1eb2d95cb60046a9dd87f45c72c225765bb30c2426d852,5a5afc352f13bb2cbcd0e23b5b012d259d5680d4dd89ade5be48d6afe4ff2e3b
ec-sbm-v1,2,kept,12,2.799,261100,6a33fc2910e6660efd1eb2d95cb60046a9dd87f45c72c225765bb30c2426d852,5a5afc352f13bb2cbcd0e23b5b012d259d5680d4dd89ade5be48d6afe4ff2e3b
ec-sbm-v1,3,warmup,1,2.816,261392,f7b0f353b37df94e56001bff0eeef51d0e89a888bc8d332b78a19abace10825e,5a5afc352f13bb2cbcd0e23b5b012d259d5680d4dd89ade5be48d6afe4ff2e3b
ec-sbm-v1,3,warmup,2,2.804,261432,f7b0f353b37df94e56001bff0eeef51d0e89a888bc8d332b78a19abace10825e,5a5afc352f13bb2cbcd0e23b5b012d259d5680d4dd89ade5be48d6afe4ff2e3b
ec-sbm-v1,3,kept,3,2.811,261316,f7b0f353b37df94e56001bff0eeef51d0e89a888bc8d332b78a19abace10825e,5a5afc352f13bb2cbcd0e23b5b012d259d5680d4dd89ade5be48d6afe4ff2e3b
ec-sbm-v1,3,kept,4,2.836,261292,f7b0f353b37df94e56001bff0eeef51d0e89a888bc8d332b78a19abace10825e,5a5afc352f13bb2cbcd0e23b5b012d259d5680d4dd89ade5be48d6afe4ff2e3b
ec-sbm-v1,3,kept,5,2.804,261432,f7b0f353b37df94e56001bff0eeef51d0e89a888bc8d332b78a19abace10825e,5a5afc352f13bb2cbcd0e23b5b012d259d5680d4dd89ade5be48d6afe4ff2e3b
ec-sbm-v1,3,kept,6,2.811,261304,f7b0f353b37df94e56001bff0eeef51d0e89a888bc8d332b78a19abace10825e,5a5afc352f13bb2cbcd0e23b5b012d259d5680d4dd89ade5be48d6afe4ff2e3b
ec-sbm-v1,3,kept,7,2.812,261248,f7b0f353b37df94e56001bff0eeef51d0e89a888bc8d332b78a19abace10825e,5a5afc352f13bb2cbcd0e23b5b012d259d5680d4dd89ade5be48d6afe4ff2e3b
ec-sbm-v1,3,kept,8,2.786,261600,f7b0f353b37df94e56001bff0eeef51d0e89a888bc8d332b78a19abace10825e,5a5afc352f13bb2cbcd0e23b5b012d259d5680d4dd89ade5be48d6afe4ff2e3b
ec-sbm-v1,3,kept,9,2.792,261044,f7b0f353b37df94e56001bff0eeef51d0e89a888bc8d332b78a19abace10825e,5a5afc352f13bb2cbcd0e23b5b012d259d5680d4dd89ade5be48d6afe4ff2e3b
ec-sbm-v1,3,kept,10,2.818,261580,f7b0f353b37df94e56001bff0eeef51d0e89a888bc8d332b78a19abace10825e,5a5afc352f13bb2cbcd0e23b5b012d259d5680d4dd89ade5be48d6afe4ff2e3b
ec-sbm-v1,3,kept,11,2.829,261180,f7b0f353b37df94e56001bff0eeef51d0e89a888bc8d332b78a19abace10825e,5a5afc352f13bb2cbcd0e23b5b012d259d5680d4dd89ade5be48d6afe4ff2e3b
ec-sbm-v1,3,kept,12,2.784,261316,f7b0f353b37df94e56001bff0eeef51d0e89a888bc8d332b78a19abace10825e,5a5afc352f13bb2cbcd0e23b5b012d259d5680d4dd89ade5be48d6afe4ff2e3b
ec-sbm-v1,4,warmup,1,2.820,261012,989d3d798715fcbd7d6dbb990e7984c60ab67a630530ca765d2ee8567504aaed,5a5afc352f13bb2cbcd0e23b5b012d259d5680d4dd89ade5be48d6afe4ff2e3b
ec-sbm-v1,4,warmup,2,2.819,261528,989d3d798715fcbd7d6dbb990e7984c60ab67a630530ca765d2ee8567504aaed,5a5afc352f13bb2cbcd0e23b5b012d259d5680d4dd89ade5be48d6afe4ff2e3b
ec-sbm-v1,4,kept,3,2.805,261528,989d3d798715fcbd7d6dbb990e7984c60ab67a630530ca765d2ee8567504aaed,5a5afc352f13bb2cbcd0e23b5b012d259d5680d4dd89ade5be48d6afe4ff2e3b
ec-sbm-v1,4,kept,4,2.801,261236,989d3d798715fcbd7d6dbb990e7984c60ab67a630530ca765d2ee8567504aaed,5a5afc352f13bb2cbcd0e23b5b012d259d5680d4dd89ade5be48d6afe4ff2e3b
ec-sbm-v1,4,kept,5,2.821,261336,989d3d798715fcbd7d6dbb990e7984c60ab67a630530ca765d2ee8567504aaed,5a5afc352f13bb2cbcd0e23b5b012d259d5680d4dd89ade5be48d6afe4ff2e3b
ec-sbm-v1,4,kept,6,2.841,261224,989d3d798715fcbd7d6dbb990e7984c60ab67a630530ca765d2ee8567504aaed,5a5afc352f13bb2cbcd0e23b5b012d259d5680d4dd89ade5be48d6afe4ff2e3b
ec-sbm-v1,4,kept,7,2.811,261840,989d3d798715fcbd7d6dbb990e7984c60ab67a630530ca765d2ee8567504aaed,5a5afc352f13bb2cbcd0e23b5b012d259d5680d4dd89ade5be48d6afe4ff2e3b
ec-sbm-v1,4,kept,8,2.807,261500,989d3d798715fcbd7d6dbb990e7984c60ab67a630530ca765d2ee8567504aaed,5a5afc352f13bb2cbcd0e23b5b012d259d5680d4dd89ade5be48d6afe4ff2e3b
ec-sbm-v1,4,kept,9,2.783,261540,989d3d798715fcbd7d6dbb990e7984c60ab67a630530ca765d2ee8567504aaed,5a5afc352f13bb2cbcd0e23b5b012d259d5680d4dd89ade5be48d6afe4ff2e3b
ec-sbm-v1,4,kept,10,2.821,261436,989d3d798715fcbd7d6dbb990e7984c60ab67a630530ca765d2ee8567504aaed,5a5afc352f13bb2cbcd0e23b5b012d259d5680d4dd89ade5be48d6afe4ff2e3b
ec-sbm-v1,4,kept,11,2.834,261696,989d3d798715fcbd7d6dbb990e7984c60ab67a630530ca765d2ee8567504aaed,5a5afc352f13bb2cbcd0e23b5b012d259d5680d4dd89ade5be48d6afe4ff2e3b
ec-sbm-v1,4,kept,12,2.809,261900,989d3d798715fcbd7d6dbb990e7984c60ab67a630530ca765d2ee8567504aaed,5a5afc352f13bb2cbcd0e23b5b012d259d5680d4dd89ade5be48d6afe4ff2e3b
ec-sbm-v1,5,warmup,1,2.821,260680,3e12bba4a7c0f8f75776edd4dabc80509b94ab33a84a0a6bc390489d7cf800d2,5a5afc352f13bb2cbcd0e23b5b012d259d5680d4dd89ade5be48d6afe4ff2e3b
ec-sbm-v1,5,warmup,2,2.859,261440,3e12bba4a7c0f8f75776edd4dabc80509b94ab33a84a0a6bc390489d7cf800d2,5a5afc352f13bb2cbcd0e23b5b012d259d5680d4dd89ade5be48d6afe4ff2e3b
ec-sbm-v1,5,kept,3,2.805,261876,3e12bba4a7c0f8f75776edd4dabc80509b94ab33a84a0a6bc390489d7cf800d2,5a5afc352f13bb2cbcd0e23b5b012d259d5680d4dd89ade5be48d6afe4ff2e3b
ec-sbm-v1,5,kept,4,2.835,261316,3e12bba4a7c0f8f75776edd4dabc80509b94ab33a84a0a6bc390489d7cf800d2,5a5afc352f13bb2cbcd0e23b5b012d259d5680d4dd89ade5be48d6afe4ff2e3b
ec-sbm-v1,5,kept,5,2.828,261248,3e12bba4a7c0f8f75776edd4dabc80509b94ab33a84a0a6bc390489d7cf800d2,5a5afc352f13bb2cbcd0e23b5b012d259d5680d4dd89ade5be48d6afe4ff2e3b
ec-sbm-v1,5,kept,6,2.799,261560,3e12bba4a7c0f8f75776edd4dabc80509b94ab33a84a0a6bc390489d7cf800d2,5a5afc352f13bb2cbcd0e23b5b012d259d5680d4dd89ade5be48d6afe4ff2e3b
ec-sbm-v1,5,kept,7,2.842,261364,3e12bba4a7c0f8f75776edd4dabc80509b94ab33a84a0a6bc390489d7cf800d2,5a5afc352f13bb2cbcd0e23b5b012d259d5680d4dd89ade5be48d6afe4ff2e3b
ec-sbm-v1,5,kept,8,2.808,261516,3e12bba4a7c0f8f75776edd4dabc80509b94ab33a84a0a6bc390489d7cf800d2,5a5afc352f13bb2cbcd0e23b5b012d259d5680d4dd89ade5be48d6afe4ff2e3b
ec-sbm-v1,5,kept,9,2.827,261388,3e12bba4a7c0f8f75776edd4dabc80509b94ab33a84a0a6bc390489d7cf800d2,5a5afc352f13bb2cbcd0e23b5b012d259d5680d4dd89ade5be48d6afe4ff2e3b
ec-sbm-v1,5,kept,10,2.822,261360,3e12bba4a7c0f8f75776edd4dabc80509b94ab33a84a0a6bc390489d7cf800d2,5a5afc352f13bb2cbcd0e23b5b012d259d5680d4dd89ade5be48d6afe4ff2e3b
ec-sbm-v1,5,kept,11,2.813,261752,3e12bba4a7c0f8f75776edd4dabc80509b94ab33a84a0a6bc390489d7cf800d2,5a5afc352f13bb2cbcd0e23b5b012d259d5680d4dd89ade5be48d6afe4ff2e3b
ec-sbm-v1,5,kept,12,2.802,260864,3e12bba4a7c0f8f75776edd4dabc80509b94ab33a84a0a6bc390489d7cf800d2,5a5afc352f13bb2cbcd0e23b5b012d259d5680d4dd89ade5be48d6afe4ff2e3b
ec-sbm-v1,6,warmup,1,2.798,261188,3bda3fb16fa9ef385f2c9fc15499e2841a9c7d71468a5a1109ee8fcbd3060bdc,5a5afc352f13bb2cbcd0e23b5b012d259d5680d4dd89ade5be48d6afe4ff2e3b
ec-sbm-v1,6,warmup,2,2.805,261328,3bda3fb16fa9ef385f2c9fc15499e2841a9c7d71468a5a1109ee8fcbd3060bdc,5a5afc352f13bb2cbcd0e23b5b012d259d5680d4dd89ade5be48d6afe4ff2e3b
ec-sbm-v1,6,kept,3,2.808,261692,3bda3fb16fa9ef385f2c9fc15499e2841a9c7d71468a5a1109ee8fcbd3060bdc,5a5afc352f13bb2cbcd0e23b5b012d259d5680d4dd89ade5be48d6afe4ff2e3b
ec-sbm-v1,6,kept,4,2.849,261508,3bda3fb16fa9ef385f2c9fc15499e2841a9c7d71468a5a1109ee8fcbd3060bdc,5a5afc352f13bb2cbcd0e23b5b012d259d5680d4dd89ade5be48d6afe4ff2e3b
ec-sbm-v1,6,kept,5,2.802,261572,3bda3fb16fa9ef385f2c9fc15499e2841a9c7d71468a5a1109ee8fcbd3060bdc,5a5afc352f13bb2cbcd0e23b5b012d259d5680d4dd89ade5be48d6afe4ff2e3b
ec-sbm-v1,6,kept,6,2.827,261360,3bda3fb16fa9ef385f2c9fc15499e2841a9c7d71468a5a1109ee8fcbd3060bdc,5a5afc352f13bb2cbcd0e23b5b012d259d5680d4dd89ade5be48d6afe4ff2e3b
ec-sbm-v1,6,kept,7,2.829,261112,3bda3fb16fa9ef385f2c9fc15499e2841a9c7d71468a5a1109ee8fcbd3060bdc,5a5afc352f13bb2cbcd0e23b5b012d259d5680d4dd89ade5be48d6afe4ff2e3b
ec-sbm-v1,6,kept,8,2.804,261432,3bda3fb16fa9ef385f2c9fc15499e2841a9c7d71468a5a1109ee8fcbd3060bdc,5a5afc352f13bb2cbcd0e23b5b012d259d5680d4dd89ade5be48d6afe4ff2e3b
ec-sbm-v1,6,kept,9,2.795,261580,3bda3fb16fa9ef385f2c9fc15499e2841a9c7d71468a5a1109ee8fcbd3060bdc,5a5afc352f13bb2cbcd0e23b5b012d259d5680d4dd89ade5be48d6afe4ff2e3b
ec-sbm-v1,6,kept,10,2.820,261412,3bda3fb16fa9ef385f2c9fc15499e2841a9c7d71468a5a1109ee8fcbd3060bdc,5a5afc352f13bb2cbcd0e23b5b012d259d5680d4dd89ade5be48d6afe4ff2e3b
ec-sbm-v1,6,kept,11,2.799,261480,3bda3fb16fa9ef385f2c9fc15499e2841a9c7d71468a5a1109ee8fcbd3060bdc,5a5afc352f13bb2cbcd0e23b5b012d259d5680d4dd89ade5be48d6afe4ff2e3b
ec-sbm-v1,6,kept,12,2.851,261264,3bda3fb16fa9ef385f2c9fc15499e2841a9c7d71468a5a1109ee8fcbd3060bdc,5a5afc352f13bb2cbcd0e23b5b012d259d5680d4dd89ade5be48d6afe4ff2e3b
ec-sbm-v1,7,warmup,1,2.838,261756,a5e7b4557d8be403d0361b831e7ebc04460c901aeeb63b221f17ececdf86f51c,5a5afc352f13bb2cbcd0e23b5b012d259d5680d4dd89ade5be48d6afe4ff2e3b
ec-sbm-v1,7,warmup,2,2.813,261428,a5e7b4557d8be403d0361b831e7ebc04460c901aeeb63b221f17ececdf86f51c,5a5afc352f13bb2cbcd0e23b5b012d259d5680d4dd89ade5be48d6afe4ff2e3b
ec-sbm-v1,7,kept,3,2.831,261060,a5e7b4557d8be403d0361b831e7ebc04460c901aeeb63b221f17ececdf86f51c,5a5afc352f13bb2cbcd0e23b5b012d259d5680d4dd89ade5be48d6afe4ff2e3b
ec-sbm-v1,7,kept,4,2.818,261388,a5e7b4557d8be403d0361b831e7ebc04460c901aeeb63b221f17ececdf86f51c,5a5afc352f13bb2cbcd0e23b5b012d259d5680d4dd89ade5be48d6afe4ff2e3b
ec-sbm-v1,7,kept,5,2.834,261284,a5e7b4557d8be403d0361b831e7ebc04460c901aeeb63b221f17ececdf86f51c,5a5afc352f13bb2cbcd0e23b5b012d259d5680d4dd89ade5be48d6afe4ff2e3b
ec-sbm-v1,7,kept,6,2.816,261968,a5e7b4557d8be403d0361b831e7ebc04460c901aeeb63b221f17ececdf86f51c,5a5afc352f13bb2cbcd0e23b5b012d259d5680d4dd89ade5be48d6afe4ff2e3b
ec-sbm-v1,7,kept,7,2.812,261568,a5e7b4557d8be403d0361b831e7ebc04460c901aeeb63b221f17ececdf86f51c,5a5afc352f13bb2cbcd0e23b5b012d259d5680d4dd89ade5be48d6afe4ff2e3b
ec-sbm-v1,7,kept,8,2.811,261484,a5e7b4557d8be403d0361b831e7ebc04460c901aeeb63b221f17ececdf86f51c,5a5afc352f13bb2cbcd0e23b5b012d259d5680d4dd89ade5be48d6afe4ff2e3b
ec-sbm-v1,7,kept,9,2.810,261448,a5e7b4557d8be403d0361b831e7ebc04460c901aeeb63b221f17ececdf86f51c,5a5afc352f13bb2cbcd0e23b5b012d259d5680d4dd89ade5be48d6afe4ff2e3b
ec-sbm-v1,7,kept,10,2.861,261228,a5e7b4557d8be403d0361b831e7ebc04460c901aeeb63b221f17ececdf86f51c,5a5afc352f13bb2cbcd0e23b5b012d259d5680d4dd89ade5be48d6afe4ff2e3b
ec-sbm-v1,7,kept,11,2.813,260980,a5e7b4557d8be403d0361b831e7ebc04460c901aeeb63b221f17ececdf86f51c,5a5afc352f13bb2cbcd0e23b5b012d259d5680d4dd89ade5be48d6afe4ff2e3b
ec-sbm-v1,7,kept,12,2.797,261340,a5e7b4557d8be403d0361b831e7ebc04460c901aeeb63b221f17ececdf86f51c,5a5afc352f13bb2cbcd0e23b5b012d259d5680d4dd89ade5be48d6afe4ff2e3b
ec-sbm-v1,8,warmup,1,2.795,261300,0e704da2c90497388c96394876d5b459cfe031e6bebd290e28462eb6bf2daac2,5a5afc352f13bb2cbcd0e23b5b012d259d5680d4dd89ade5be48d6afe4ff2e3b
ec-sbm-v1,8,warmup,2,2.811,261196,0e704da2c90497388c96394876d5b459cfe031e6bebd290e28462eb6bf2daac2,5a5afc352f13bb2cbcd0e23b5b012d259d5680d4dd89ade5be48d6afe4ff2e3b
ec-sbm-v1,8,kept,3,2.816,261448,0e704da2c90497388c96394876d5b459cfe031e6bebd290e28462eb6bf2daac2,5a5afc352f13bb2cbcd0e23b5b012d259d5680d4dd89ade5be48d6afe4ff2e3b
ec-sbm-v1,8,kept,4,2.797,261512,0e704da2c90497388c96394876d5b459cfe031e6bebd290e28462eb6bf2daac2,5a5afc352f13bb2cbcd0e23b5b012d259d5680d4dd89ade5be48d6afe4ff2e3b
ec-sbm-v1,8,kept,5,2.794,261740,0e704da2c90497388c96394876d5b459cfe031e6bebd290e28462eb6bf2daac2,5a5afc352f13bb2cbcd0e23b5b012d259d5680d4dd89ade5be48d6afe4ff2e3b
ec-sbm-v1,8,kept,6,2.884,261064,0e704da2c90497388c96394876d5b459cfe031e6bebd290e28462eb6bf2daac2,5a5afc352f13bb2cbcd0e23b5b012d259d5680d4dd89ade5be48d6afe4ff2e3b
ec-sbm-v1,8,kept,7,2.828,261364,0e704da2c90497388c96394876d5b459cfe031e6bebd290e28462eb6bf2daac2,5a5afc352f13bb2cbcd0e23b5b012d259d5680d4dd89ade5be48d6afe4ff2e3b
ec-sbm-v1,8,kept,8,2.820,261212,0e704da2c90497388c96394876d5b459cfe031e6bebd290e28462eb6bf2daac2,5a5afc352f13bb2cbcd0e23b5b012d259d5680d4dd89ade5be48d6afe4ff2e3b
ec-sbm-v1,8,kept,9,2.791,261056,0e704da2c90497388c96394876d5b459cfe031e6bebd290e28462eb6bf2daac2,5a5afc352f13bb2cbcd0e23b5b012d259d5680d4dd89ade5be48d6afe4ff2e3b
ec-sbm-v1,8,kept,10,2.797,261064,0e704da2c90497388c96394876d5b459cfe031e6bebd290e28462eb6bf2daac2,5a5afc352f13bb2cbcd0e23b5b012d259d5680d4dd89ade5be48d6afe4ff2e3b
ec-sbm-v1,8,kept,11,2.818,261296,0e704da2c90497388c96394876d5b459cfe031e6bebd290e28462eb6bf2daac2,5a5afc352f13bb2cbcd0e23b5b012d259d5680d4dd89ade5be48d6afe4ff2e3b
ec-sbm-v1,8,kept,12,2.823,261072,0e704da2c90497388c96394876d5b459cfe031e6bebd290e28462eb6bf2daac2,5a5afc352f13bb2cbcd0e23b5b012d259d5680d4dd89ade5be48d6afe4ff2e3b
ec-sbm-v1,9,warmup,1,2.807,261756,3dce0f2de7c049937b72cd8e4be4f49aac1a47c21e39547cc6aa1fd83f657016,5a5afc352f13bb2cbcd0e23b5b012d259d5680d4dd89ade5be48d6afe4ff2e3b
ec-sbm-v1,9,warmup,2,2.832,261352,3dce0f2de7c049937b72cd8e4be4f49aac1a47c21e39547cc6aa1fd83f657016,5a5afc352f13bb2cbcd0e23b5b012d259d5680d4dd89ade5be48d6afe4ff2e3b
ec-sbm-v1,9,kept,3,2.795,261168,3dce0f2de7c049937b72cd8e4be4f49aac1a47c21e39547cc6aa1fd83f657016,5a5afc352f13bb2cbcd0e23b5b012d259d5680d4dd89ade5be48d6afe4ff2e3b
ec-sbm-v1,9,kept,4,2.805,261472,3dce0f2de7c049937b72cd8e4be4f49aac1a47c21e39547cc6aa1fd83f657016,5a5afc352f13bb2cbcd0e23b5b012d259d5680d4dd89ade5be48d6afe4ff2e3b
ec-sbm-v1,9,kept,5,2.816,261404,3dce0f2de7c049937b72cd8e4be4f49aac1a47c21e39547cc6aa1fd83f657016,5a5afc352f13bb2cbcd0e23b5b012d259d5680d4dd89ade5be48d6afe4ff2e3b
ec-sbm-v1,9,kept,6,2.800,261264,3dce0f2de7c049937b72cd8e4be4f49aac1a47c21e39547cc6aa1fd83f657016,5a5afc352f13bb2cbcd0e23b5b012d259d5680d4dd89ade5be48d6afe4ff2e3b
ec-sbm-v1,9,kept,7,2.799,261976,3dce0f2de7c049937b72cd8e4be4f49aac1a47c21e39547cc6aa1fd83f657016,5a5afc352f13bb2cbcd0e23b5b012d259d5680d4dd89ade5be48d6afe4ff2e3b
ec-sbm-v1,9,kept,8,2.807,261200,3dce0f2de7c049937b72cd8e4be4f49aac1a47c21e39547cc6aa1fd83f657016,5a5afc352f13bb2cbcd0e23b5b012d259d5680d4dd89ade5be48d6afe4ff2e3b
ec-sbm-v1,9,kept,9,2.829,261200,3dce0f2de7c049937b72cd8e4be4f49aac1a47c21e39547cc6aa1fd83f657016,5a5afc352f13bb2cbcd0e23b5b012d259d5680d4dd89ade5be48d6afe4ff2e3b
ec-sbm-v1,9,kept,10,2.873,260652,3dce0f2de7c049937b72cd8e4be4f49aac1a47c21e39547cc6aa1fd83f657016,5a5afc352f13bb2cbcd0e23b5b012d259d5680d4dd89ade5be48d6afe4ff2e3b
ec-sbm-v1,9,kept,11,2.806,261220,3dce0f2de7c049937b72cd8e4be4f49aac1a47c21e39547cc6aa1fd83f657016,5a5afc352f13bb2cbcd0e23b5b012d259d5680d4dd89ade5be48d6afe4ff2e3b
ec-sbm-v1,9,kept,12,2.816,261616,3dce0f2de7c049937b72cd8e4be4f49aac1a47c21e39547cc6aa1fd83f657016,5a5afc352f13bb2cbcd0e23b5b012d259d5680d4dd89ade5be48d6afe4ff2e3b
ec-sbm-v1,10,warmup,1,2.816,261444,872c2af69b617269b63d76766efad7f80e19471e79bf24c87fe03cab9266f202,5a5afc352f13bb2cbcd0e23b5b012d259d5680d4dd89ade5be48d6afe4ff2e3b
ec-sbm-v1,10,warmup,2,2.801,261124,872c2af69b617269b63d76766efad7f80e19471e79bf24c87fe03cab9266f202,5a5afc352f13bb2cbcd0e23b5b012d259d5680d4dd89ade5be48d6afe4ff2e3b
ec-sbm-v1,10,kept,3,2.803,261400,872c2af69b617269b63d76766efad7f80e19471e79bf24c87fe03cab9266f202,5a5afc352f13bb2cbcd0e23b5b012d259d5680d4dd89ade5be48d6afe4ff2e3b
ec-sbm-v1,10,kept,4,2.780,261488,872c2af69b617269b63d76766efad7f80e19471e79bf24c87fe03cab9266f202,5a5afc352f13bb2cbcd0e23b5b012d259d5680d4dd89ade5be48d6afe4ff2e3b
ec-sbm-v1,10,kept,5,2.806,261552,872c2af69b617269b63d76766efad7f80e19471e79bf24c87fe03cab9266f202,5a5afc352f13bb2cbcd0e23b5b012d259d5680d4dd89ade5be48d6afe4ff2e3b
ec-sbm-v1,10,kept,6,2.856,261680,872c2af69b617269b63d76766efad7f80e19471e79bf24c87fe03cab9266f202,5a5afc352f13bb2cbcd0e23b5b012d259d5680d4dd89ade5be48d6afe4ff2e3b
ec-sbm-v1,10,kept,7,2.807,261412,872c2af69b617269b63d76766efad7f80e19471e79bf24c87fe03cab9266f202,5a5afc352f13bb2cbcd0e23b5b012d259d5680d4dd89ade5be48d6afe4ff2e3b
ec-sbm-v1,10,kept,8,2.805,261304,872c2af69b617269b63d76766efad7f80e19471e79bf24c87fe03cab9266f202,5a5afc352f13bb2cbcd0e23b5b012d259d5680d4dd89ade5be48d6afe4ff2e3b
ec-sbm-v1,10,kept,9,2.810,261916,872c2af69b617269b63d76766efad7f80e19471e79bf24c87fe03cab9266f202,5a5afc352f13bb2cbcd0e23b5b012d259d5680d4dd89ade5be48d6afe4ff2e3b
ec-sbm-v1,10,kept,10,2.789,261140,872c2af69b617269b63d76766efad7f80e19471e79bf24c87fe03cab9266f202,5a5afc352f13bb2cbcd0e23b5b012d259d5680d4dd89ade5be48d6afe4ff2e3b
ec-sbm-v1,10,kept,11,2.827,261472,872c2af69b617269b63d76766efad7f80e19471e79bf24c87fe03cab9266f202,5a5afc352f13bb2cbcd0e23b5b012d259d5680d4dd89ade5be48d6afe4ff2e3b
