source,target
273,687
273,82
273,421
273,828
273,169
273,255
274,555
274,452
274,240
274,633
274,696
274,871
274,882
274,786
274,325
274,202
274,221
274,442
274,62
274,625
274,129
274,728
274,550
274,815
274,391
274,877
274,828
274,14
274,836
274,656
274,666
274,697
274,640
274,376
274,13
274,763
274,628
274,522
274,160
274,461
274,407
274,145
274,838
274,830
274,381
274,767
274,230
274,79
274,711
274,727
274,267
274,6
274,891
274,894
274,708
274,131
274,416
274,509
274,117
274,663
274,890
274,775
274,751
274,527
274,597
274,581
274,537
274,817
274,335
274,173
274,810
274,737
274,681
274,86
274,281
274,667
274,799
274,488
274,646
274,725
274,875
274,692
274,317
274,58
274,103
274,20
274,383
274,532
274,680
274,687
274,104
274,745
274,733
274,858
274,166
274,490
274,83
274,562
274,285
274,415
274,349
274,730
274,432
274,57
274,715
274,388
274,861
274,96
274,428
274,27
274,571
274,573
274,637
274,107
274,246
274,693
274,774
274,505
274,339
274,888
274,193
274,336
274,50
274,549
274,821
274,305
274,627
274,436
274,781
274,164
274,511
274,558
274,757
274,700
274,704
274,133
274,530
274,434
274,603
274,42
274,694
275,717
275,555
276,169
276,828
276,581
276,551
276,696
276,815
277,38
277,410
279,828
281,130
281,240
281,48
281,882
281,335
281,129
281,550
281,225
281,81
281,667
281,830
281,103
281,730
281,663
281,728
281,858
281,166
281,490
281,83
281,325
281,562
281,871
281,452
281,285
281,415
281,349
281,432
281,57
281,388
281,861
281,96
281,616
281,428
281,555
281,27
281,571
281,573
281,637
281,625
281,656
281,107
281,633
281,246
281,106
281,693
281,505
281,339
281,888
281,193
281,817
281,196
281,336
281,50
281,549
281,821
281,890
281,305
281,627
281,436
281,221
281,391
281,14
281,781
281,164
281,666
281,697
281,479
281,558
281,757
281,700
281,381
281,836
281,704
281,815
281,133
281,530
281,434
281,603
281,640
281,42
281,694
284,385
284,810
284,575
284,392
284,745
284,169
284,506
284,871
284,696
285,428
285,858
285,452
285,415
285,532
285,388
285,240
285,571
285,637
285,107
285,633
285,821
285,627
285,164
285,666
285,381
289,555
290,829
291,828
292,391
292,775
294,73
294,555
294,828
294,240
295,20
296,259
296,730
296,230
296,625
296,561
296,325
296,871
296,485
296,197
296,882
296,828
296,79
296,196
296,204
296,550
296,221
296,613
296,267
296,443
296,786
296,457
296,775
297,131
297,400
297,335
297,708
297,711
297,904
297,667
297,561
297,219
298,664
299,512
301,159
303,325
303,452
303,261
303,882
303,625
303,62
303,581
303,696
303,129
303,202
303,550
303,221
303,81
303,786
303,376
303,13
303,195
303,871
303,763
303,197
303,130
303,628
303,522
303,555
303,828
303,656
303,633
303,160
303,106
303,442
303,219
303,461
303,407
303,145
303,728
303,274
303,29
303,391
303,14
303,666
303,697
303,366
303,836
303,815
303,640
303,877
303,240
303,829
303,767
303,894
303,457
303,562
303,416
303,485
303,527
303,6
303,537
303,488
303,568
303,151
303,260
303,79
303,646
303,39
303,725
303,817
303,727
305,858
305,452
305,285
305,415
305,432
305,388
305,428
305,555
305,240
305,571
305,637
305,107
305,633
305,106
305,505
305,50
305,821
305,627
305,436
305,221
305,14
305,781
305,164
305,666
305,381
305,133
307,89
307,115
307,35
307,511
310,619
310,745
310,555
311,882
311,727
314,709
314,22
315,13
315,871
315,197
315,400
315,799
315,261
315,537
315,555
315,437
315,260
315,79
315,633
315,870
315,581
315,817
315,696
315,728
315,221
315,727
315,381
315,810
315,267
315,368
315,183
316,56
316,204
316,711
316,161
317,555
317,537
317,270
317,775
317,681
317,871
317,633
317,196
317,810
317,877
317,786
317,368
317,296
317,485
317,730
317,261
317,541
317,240
317,260
317,625
317,79
317,461
317,696
317,550
317,613
317,561
317,727
317,823
317,183
317,443
317,86
317,828
317,890
318,600
318,346
318,33
318,881
318,893
318,263
319,384
322,391
322,697
322,77
322,786
322,376
322,197
322,828
322,366
322,882
322,555
322,202
322,890
323,828
324,252
324,815
325,633
325,550
325,877
325,871
325,815
325,376
325,13
325,763
325,628
325,522
325,656
325,160
325,106
325,407
325,14
325,666
325,381
325,640
325,625
325,131
325,894
325,817
325,416
325,527
325,830
325,692
325,851
325,882
325,452
325,730
325,161
325,829
325,485
325,663
325,335
325,728
325,496
325,810
325,786
325,667
325,196
325,204
325,501
325,561
325,183
325,757
326,568
326,335
326,297
326,214
326,443
326,126
326,400
326,397
326,161
326,410
326,866
326,682
328,695
329,245
330,828
332,568
332,326
332,410
332,335
332,866
332,517
332,450
332,882
332,297
332,160
332,775
333,474
333,807
333,255
333,786
333,871
333,197
333,555
333,230
333,696
333,225
333,810
333,452
333,882
333,240
333,633
333,870
333,581
333,56
333,830
333,617
333,437
333,725
333,219
333,817
333,202
333,317
333,727
333,877
333,832
334,452
334,221
335,400
335,633
335,817
335,381
335,810
335,267
335,727
335,568
335,728
335,562
335,13
335,871
335,452
335,509
335,185
335,799
335,5
335,537
335,555
335,437
335,420
335,870
335,581
335,407
335,696
335,315
335,398
335,368
335,129
335,842
335,450
335,708
335,667
335,682
335,610
335,711
335,410
335,866
335,868
335,517
335,448
335,376
335,730
335,625
335,550
335,757
336,858
336,490
336,562
336,871
336,452
336,285
336,415
336,349
336,432
336,57
336,388
336,861
336,96
336,428
336,555
336,240
336,571
336,637
336,656
336,107
336,633
336,246
336,106
336,693
336,505
336,339
336,888
336,193
336,50
336,549
336,821
336,890
336,305
336,627
336,436
336,221
336,14
336,781
336,164
336,666
336,697
336,558
336,700
336,381
336,836
336,704
336,133
336,530
336,434
336,603
336,640
337,767
337,76
337,99
337,217
337,696
337,815
337,810
337,267
339,452
339,694
339,858
339,490
339,871
339,285
339,415
339,432
339,388
339,428
339,555
339,240
339,571
339,637
339,656
339,107
339,633
339,246
339,106
339,693
339,505
339,888
339,50
339,549
339,821
339,890
339,305
339,627
339,436
339,221
339,14
339,781
339,164
339,666
339,697
339,558
339,381
339,704
339,133
339,530
339,434
339,603
341,815
342,682
342,610
342,335
342,568
342,512
342,517
342,45
342,448
342,119
342,476
342,238
343,568
343,335
343,842
343,216
343,69
344,828
345,775
345,882
345,391
345,555
345,696
345,292
345,379
347,364
347,188
347,408
347,876
347,497
347,168
347,433
347,472
347,886
347,790
347,635
347,234
347,726
347,701
347,848
347,872
347,614
347,515
347,481
347,766
347,671
347,903
347,174
347,510
348,13
349,511
349,603
349,858
349,490
349,562
349,871
349,452
349,285
349,415
349,432
349,57
349,532
349,388
349,861
349,96
349,428
349,555
349,240
349,571
349,637
349,656
349,107
349,633
349,246
349,106
349,693
349,505
349,339
349,888
349,50
349,549
349,821
349,890
349,305
349,627
349,436
349,221
349,14
349,781
349,164
349,666
349,697
349,558
349,700
349,381
349,836
349,704
349,133
349,530
349,434
350,89
350,115
350,307
350,35
350,840
350,511
353,727
354,835
354,892
357,633
358,727
359,502
359,517
359,602
360,727
361,727
362,828
364,408
364,234
364,701
364,872
364,614
364,671
364,790
366,197
366,828
366,202
366,391
366,697
366,882
366,786
366,376
366,160
366,696
366,145
366,522
366,219
366,452
366,325
366,871
366,763
366,130
366,628
366,261
366,555
366,625
366,656
366,633
366,62
366,106
366,442
366,581
366,461
366,407
366,129
366,728
366,274
366,29
366,550
366,221
366,14
366,666
366,836
366,815
366,640
366,81
366,877
366,240
366,775
366,844
366,77
366,774
366,487
366,372
366,379
366,727
367,828
367,553
367,767
367,656
367,51
367,189
367,745
368,871
368,197
368,633
368,810
368,730
368,230
368,485
368,79
368,221
368,267
368,474
368,786
368,828
368,487
368,624
368,775
368,400
368,870
368,581
368,817
368,381
368,561
368,13
368,799
368,5
368,407
368,728
368,296
368,625
368,325
368,882
368,196
368,204
368,550
368,613
368,443
370,219
371,201
371,696
372,452
372,487
375,383
375,562
375,13
375,240
376,628
376,522
376,633
376,407
376,129
376,550
376,221
376,14
376,666
376,815
376,640
376,877
376,240
376,786
376,452
376,555
376,391
376,697
376,457
377,71
377,780
377,409
377,132
377,842
377,139
378,682
378,160
379,875
379,836
379,376
379,240
379,830
379,890
381,633
381,131
381,894
381,400
381,815
381,871
381,625
381,728
381,727
381,751
381,527
381,442
381,581
381,129
381,711
381,61
381,692
381,767
381,817
381,496
381,810
381,786
381,296
381,730
381,882
381,204
381,561
381,183
381,858
381,415
381,555
381,107
381,696
381,821
381,627
381,164
381,414
382,52
382,838
382,555
382,437
382,725
382,836
383,828
383,555
383,775
383,255
383,687
383,786
383,452
383,774
383,537
383,270
383,317
383,61
383,696
383,815
383,421
383,755
383,810
383,273
383,82
383,13
383,348
383,889
383,871
383,240
383,745
383,324
383,103
385,392
385,745
385,169
385,871
385,810
386,555
388,890
388,452
388,555
388,828
388,498
388,513
388,858
388,376
388,415
388,623
388,107
388,633
388,821
388,627
388,164
388,381
388,836
389,727
391,452
391,555
391,786
391,871
391,656
391,633
391,666
391,697
391,836
391,640
391,325
391,763
391,628
391,261
391,882
391,522
391,625
391,62
391,442
391,461
391,407
391,696
391,129
391,728
391,29
391,550
391,815
391,877
391,890
391,694
391,775
391,828
391,730
391,532
391,428
391,858
391,166
391,490
391,562
391,285
391,415
391,349
391,432
391,57
391,388
391,861
391,96
391,571
391,637
391,107
391,39
391,246
391,693
391,505
391,339
391,888
391,193
391,816
391,336
391,875
391,50
391,549
391,821
391,305
391,627
391,436
391,781
391,164
391,558
391,700
391,381
391,704
391,133
391,530
391,434
391,603
391,42
392,325
392,767
392,555
392,810
392,575
392,452
392,828
392,696
392,51
392,21
392,155
392,871
392,508
393,343
393,326
393,568
394,828
395,452
395,890
396,894
396,786
396,325
396,224
396,217
396,851
396,501
396,221
396,381
396,815
397,131
397,443
398,871
398,555
398,696
398,261
398,197
398,581
398,260
398,79
398,221
398,727
398,381
398,400
398,537
398,437
398,633
398,870
398,817
398,810
398,202
398,368
398,894
398,728
398,13
398,799
398,5
398,407
398,315
398,561
398,786
398,474
398,255
398,452
398,240
398,830
398,775
398,617
398,325
398,55
398,485
398,224
398,625
398,396
398,217
398,851
398,501
398,815
400,727
400,633
400,696
400,450
400,810
400,871
400,265
400,786
400,99
400,692
400,205
400,568
400,561
400,410
400,829
400,866
400,683
400,393
400,228
400,730
400,343
400,581
400,81
401,858
401,166
401,490
401,83
401,562
401,871
401,452
401,285
401,281
401,130
401,415
401,349
401,432
401,57
401,388
401,861
401,96
401,616
401,428
401,555
401,240
401,27
401,571
401,573
401,828
401,637
401,656
401,107
401,633
401,246
401,106
401,693
401,505
401,339
401,888
401,193
401,817
401,196
401,336
401,50
401,549
401,821
401,274
401,890
401,305
401,627
401,436
401,221
401,391
401,14
401,781
401,164
401,666
401,697
401,479
401,558
401,700
401,381
401,836
401,704
401,133
401,530
401,434
401,603
401,640
401,42
401,694
402,709
402,464
402,22
402,314
403,828
404,699
404,517
404,119
405,866
407,633
407,13
407,522
407,550
407,815
407,877
407,240
407,400
407,5
407,817
407,381
407,810
407,267
408,701
408,872
409,139
410,568
410,842
410,829
410,868
410,702
410,682
410,38
410,528
410,727
411,828
412,171
412,516
412,266
412,482
412,195
412,219
412,118
413,143
413,240
414,633
414,767
414,696
414,680
415,511
415,20
415,633
415,656
415,858
415,532
415,107
415,821
415,890
415,627
415,164
416,221
416,381
416,871
416,452
416,696
416,230
416,633
416,727
416,555
416,62
416,260
416,625
416,894
416,786
416,882
416,830
416,767
416,131
416,728
416,711
416,581
416,774
416,550
416,562
416,815
416,708
416,828
416,461
416,817
416,613
416,527
416,537
416,129
416,810
416,197
416,219
416,398
416,13
416,751
416,400
416,509
416,663
416,185
416,799
416,891
416,437
416,420
416,870
416,442
416,335
416,315
416,61
416,368
416,39
416,457
416,485
416,488
416,851
416,487
416,161
416,829
416,55
416,568
416,151
416,646
416,725
416,217
416,496
416,296
416,730
416,224
416,396
416,196
416,204
416,501
416,561
416,183
417,721
417,739
417,72
417,685
418,828
420,871
420,197
420,400
420,261
420,537
420,555
420,437
420,260
420,79
420,633
420,870
420,581
420,817
420,696
420,221
420,727
420,398
420,381
420,810
420,267
420,368
420,894
420,13
420,185
420,799
420,5
420,407
420,728
420,202
420,315
420,561
422,110
422,390
422,40
423,568
423,219
423,335
424,608
425,828
426,828
427,797
427,831
427,708
427,219
428,858
428,452
428,415
428,432
428,388
428,555
428,571
428,637
428,107
428,633
428,106
428,505
428,50
428,821
428,627
428,436
428,221
428,14
428,781
428,164
428,666
428,381
428,133
429,388
429,106
429,666
429,890
429,861
429,682
429,555
429,727
429,160
429,610
429,292
429,836
430,167
430,169
430,828
430,775
430,696
432,858
432,452
432,285
432,415
432,388
432,555
432,240
432,571
432,637
432,107
432,633
432,106
432,821
432,627
432,436
432,221
432,14
432,781
432,164
432,666
432,381
433,364
433,408
433,234
433,614
433,515
433,481
433,671
433,886
433,790
434,858
434,871
434,452
434,285
434,415
434,432
434,388
434,428
434,555
434,240
434,571
434,637
434,656
434,107
434,633
434,106
434,505
434,50
434,821
434,305
434,627
434,436
434,221
434,14
434,781
434,164
434,666
434,697
434,381
434,133
434,530
434,603
435,746
435,41
435,828
435,863
435,743
436,858
436,452
436,285
436,415
436,388
436,555
436,240
436,571
436,637
436,107
436,633
436,106
436,821
436,627
436,221
436,14
436,164
436,666
436,381
437,871
437,197
437,870
437,400
437,261
437,260
437,79
437,633
437,581
437,817
437,221
437,381
437,810
437,267
437,368
437,202
437,13
437,799
437,5
437,407
437,728
437,561
437,474
437,786
437,725
437,317
437,727
437,877
437,838
437,555
438,727
441,261
441,555
441,260
441,828
441,79
441,461
441,696
441,692
441,561
441,727
441,894
441,871
441,452
441,197
441,400
441,509
441,5
441,882
441,537
441,437
441,420
441,633
441,870
441,581
441,604
441,817
441,407
441,335
441,60
441,202
441,221
441,398
441,381
441,810
441,267
441,368
441,786
441,296
441,485
441,730
441,541
441,597
441,240
441,230
441,625
441,219
441,550
441,317
441,613
441,823
441,183
441,443
442,871
442,325
442,202
442,221
442,633
442,129
442,376
442,13
442,763
442,197
442,628
442,261
442,522
442,656
442,160
442,106
442,407
442,145
442,550
442,14
442,666
442,815
442,640
442,877
442,79
442,711
442,267
442,767
442,894
442,708
442,131
442,891
442,117
442,527
442,625
442,581
442,817
442,496
442,810
443,485
443,730
443,230
443,625
443,550
443,613
443,561
444,742
446,600
446,346
446,59
446,33
446,192
446,881
446,866
446,491
446,874
446,787
446,93
446,827
446,318
446,180
446,893
446,263
446,242
446,78
446,583
447,568
447,629
448,517
448,610
448,868
448,727
449,240
450,699
450,517
450,577
450,602
451,448
451,517
451,45
451,119
451,342
451,682
451,476
451,610
452,555
452,696
452,871
452,786
452,202
452,882
452,727
452,633
452,828
452,219
452,381
452,625
452,775
452,810
452,474
452,255
452,260
452,728
452,461
452,550
452,581
452,442
452,815
452,711
452,767
452,894
452,129
452,697
452,708
452,13
452,131
452,407
452,877
452,817
452,666
452,656
452,368
452,836
452,763
452,628
452,522
452,145
452,640
452,485
452,730
452,562
452,487
452,537
452,891
452,870
452,624
452,875
452,400
452,437
452,420
452,799
452,613
452,890
452,488
452,774
452,527
452,117
452,725
452,617
452,185
452,646
452,561
452,830
452,173
452,457
452,751
452,5
452,315
452,58
452,61
452,794
452,39
452,692
452,851
452,56
452,345
452,161
452,829
452,844
452,77
452,55
452,568
452,151
452,217
452,680
452,496
452,511
452,687
452,296
452,659
452,48
452,224
452,667
452,532
452,396
452,888
452,816
452,341
452,204
452,501
452,183
452,858
452,415
452,597
452,896
452,571
452,637
452,107
452,821
452,627
452,322
452,379
452,164
452,768
452,414
452,694
453,727
455,771
455,469
457,325
457,625
457,221
457,786
457,894
457,230
457,851
457,381
457,161
457,829
457,485
457,527
457,817
457,196
457,145
457,129
457,81
457,183
457,217
458,745
460,842
461,261
461,696
461,871
461,555
461,633
461,221
461,786
461,625
461,550
461,882
461,240
461,815
461,197
461,407
461,202
461,376
461,325
461,13
461,763
461,628
461,522
461,260
461,656
461,160
461,106
461,442
461,145
461,129
461,728
461,14
461,666
461,697
461,727
461,836
461,640
461,877
461,894
461,381
461,267
461,230
461,613
461,767
461,708
461,131
461,6
461,828
461,711
461,561
461,400
461,5
461,537
461,437
461,420
461,870
461,581
461,817
461,335
461,398
461,810
461,368
461,296
461,485
461,730
461,183
461,443
464,709
464,22
464,314
466,876
466,49
466,364
466,239
466,701
466,243
466,848
466,872
466,188
466,472
466,26
466,766
466,408
466,347
466,174
466,886
466,510
466,219
466,738
468,487
468,236
472,876
472,364
472,408
472,701
472,872
472,433
472,766
472,671
472,790
472,234
474,775
474,810
474,485
474,730
474,633
474,624
474,317
474,786
474,871
474,720
474,217
474,877
476,842
476,195
476,882
476,160
476,219
476,775
476,610
476,568
476,335
476,697
476,682
476,512
476,517
476,448
476,119
478,828
479,858
479,166
479,490
479,83
479,562
479,871
479,452
479,285
479,415
479,349
479,432
479,57
479,388
479,861
479,96
479,428
479,555
479,240
479,27
479,571
479,573
479,637
479,656
479,107
479,633
479,246
479,106
479,693
479,505
479,339
479,888
479,193
479,817
479,196
479,336
479,50
479,549
479,821
479,274
479,890
479,305
479,627
479,436
479,221
479,391
479,14
479,781
479,164
479,666
479,697
479,558
479,700
479,381
479,836
479,704
479,133
479,530
479,434
479,603
479,640
479,42
479,694
480,828
481,49
481,94
481,364
481,168
481,614
481,188
481,515
481,26
481,408
481,886
481,790
481,234
481,876
481,497
481,726
481,472
481,194
481,671
481,903
481,219
481,635
482,171
482,516
482,266
482,195
482,219
482,118
483,727
485,230
485,730
485,633
485,894
485,555
485,55
485,829
485,871
485,625
485,217
485,851
485,728
485,890
485,727
485,381
485,786
485,224
485,396
485,501
485,815
485,828
485,487
485,581
485,196
485,875
485,29
485,161
487,230
487,202
487,474
487,730
487,624
487,775
487,810
487,633
487,555
487,890
487,457
487,325
487,625
487,851
487,221
487,381
487,161
487,383
487,79
487,875
487,894
487,715
487,838
487,217
487,696
487,252
487,274
487,836
488,325
488,625
488,817
488,696
488,202
488,727
488,786
488,260
488,725
488,711
488,381
488,267
488,708
488,86
488,131
488,799
488,692
488,830
488,550
488,58
488,877
488,767
488,871
488,527
488,39
488,129
488,221
488,829
488,894
488,457
488,485
488,751
488,537
488,555
488,568
488,240
488,151
488,442
488,581
488,728
488,496
488,61
488,562
488,85
489,727
490,858
490,871
490,452
490,285
490,415
490,432
490,388
490,428
490,555
490,240
490,571
490,637
490,656
490,107
490,633
490,106
490,505
490,50
490,821
490,890
490,305
490,627
490,436
490,221
490,14
490,781
490,164
490,666
490,697
490,381
490,133
490,530
490,434
490,603
491,600
491,346
491,59
491,33
491,192
491,881
491,866
491,874
491,787
491,93
491,827
491,318
491,180
491,893
491,263
491,242
491,583
492,469
492,455
494,829
494,866
494,546
497,364
497,433
497,408
497,790
497,635
497,234
497,876
497,614
497,472
497,515
497,671
497,903
497,886
499,257
499,814
499,231
499,373
500,842
501,696
501,555
501,727
501,871
501,882
501,786
501,828
501,692
501,581
501,230
501,197
501,633
501,219
501,221
501,240
501,99
501,830
501,550
501,81
501,663
501,381
501,625
501,775
501,474
501,807
501,255
501,894
501,461
501,810
501,815
501,728
501,274
501,767
501,442
501,708
501,13
501,131
501,774
501,407
501,711
501,877
501,509
501,6
501,817
501,303
501,129
501,368
501,376
501,195
501,763
501,130
501,628
501,522
501,656
501,160
501,106
501,145
501,29
501,391
501,14
501,666
501,697
501,7
501,366
501,836
501,640
501,487
501,730
501,537
501,870
501,624
501,400
501,437
501,420
501,335
501,799
501,562
501,613
501,891
501,117
501,488
501,646
501,725
501,561
501,185
501,5
501,441
501,604
501,60
501,315
501,86
501,58
501,457
501,851
501,317
501,617
501,39
501,667
501,597
501,161
501,829
501,527
501,864
501,720
501,568
501,151
501,897
501,296
501,196
501,204
501,183
501,875
502,602
502,400
502,297
502,79
502,711
505,858
505,452
505,285
505,415
505,432
505,388
505,555
505,240
505,571
505,637
505,107
505,633
505,106
505,821
505,627
505,436
505,221
505,14
505,781
505,164
505,666
505,381
507,727
508,51
508,767
508,21
508,169
508,155
508,745
509,871
509,452
509,555
509,79
509,633
509,696
509,221
509,727
509,381
509,267
509,894
509,202
509,197
509,400
509,261
509,537
509,437
509,260
509,420
509,870
509,581
509,817
509,398
509,810
509,767
509,786
509,368
509,708
509,325
509,131
509,6
509,891
509,882
509,240
509,230
509,117
509,62
509,442
509,711
509,562
509,13
509,185
509,799
509,5
509,219
509,461
509,407
509,728
509,315
509,561
510,876
510,364
510,239
510,701
510,243
510,872
510,472
510,766
510,408
510,174
510,886
511,532
511,890
511,694
511,603
511,633
511,391
511,836
511,875
511,339
511,555
511,825
511,530
511,296
511,259
511,597
511,285
511,828
511,656
511,888
511,309
511,549
511,428
511,571
511,816
511,295
511,722
511,522
511,35
511,14
511,196
511,562
511,166
511,130
511,10
511,838
511,164
512,568
512,335
512,610
513,106
513,890
513,861
513,666
513,429
513,452
513,555
513,828
513,836
513,14
513,376
513,623
515,49
515,364
515,188
515,26
515,408
515,886
515,876
515,94
515,168
515,614
515,472
515,219
515,790
515,234
515,726
515,701
515,848
515,872
515,766
515,671
515,903
515,174
515,510
515,738
515,635
515,466
516,195
516,219
517,602
517,879
517,634
517,257
517,266
517,610
517,740
517,577
517,568
517,502
517,410
517,110
517,902
517,422
517,390
517,40
517,561
522,815
522,828
522,786
522,697
522,882
522,696
522,775
522,722
522,77
522,777
522,322
522,803
522,537
522,555
522,379
524,682
525,226
525,842
525,607
525,44
525,343
525,727
526,727
527,240
527,633
527,829
527,894
527,485
527,496
527,696
527,815
529,828
530,452
530,555
530,20
530,858
530,285
530,415
530,432
530,388
530,428
530,240
530,571
530,828
530,637
530,656
530,107
530,633
530,106
530,505
530,309
530,50
530,821
530,305
530,627
530,436
530,221
530,14
530,781
530,164
530,666
530,381
530,133
530,603
530,694
531,517
531,602
531,879
531,577
531,634
531,208
531,326
531,335
532,890
532,888
532,694
532,339
532,428
532,130
532,838
532,816
532,603
534,555
536,72
536,470
537,261
537,260
537,79
537,817
537,221
537,727
537,871
537,400
537,437
537,633
537,870
537,581
537,381
537,810
537,267
537,368
537,202
537,13
537,799
537,5
537,407
537,728
537,561
537,775
537,829
537,894
537,457
537,325
537,485
537,527
537,625
537,39
537,725
537,129
537,81
537,828
538,633
539,727
541,786
541,368
541,296
541,485
541,730
541,261
541,240
541,230
541,260
541,625
541,79
541,219
541,461
541,696
541,550
541,613
541,561
541,727
541,823
541,183
541,443
542,727
544,383
545,343
546,866
549,858
549,490
549,871
549,452
549,285
549,415
549,432
549,388
549,428
549,555
549,240
549,571
549,637
549,656
549,107
549,633
549,106
549,693
549,505
549,50
549,821
549,890
549,305
549,627
549,436
549,221
549,14
549,781
549,164
549,666
549,697
549,558
549,381
549,133
549,530
549,434
549,603
550,633
550,381
550,815
550,230
550,13
550,877
550,871
550,696
550,728
550,727
550,522
550,555
550,131
550,817
550,882
550,581
550,894
550,625
550,562
550,786
550,830
550,613
550,767
550,527
550,537
550,810
550,663
550,398
550,751
550,400
550,509
550,185
550,799
550,891
550,437
550,420
550,870
550,711
550,315
550,61
550,485
550,39
550,692
550,457
550,774
550,851
550,730
550,487
550,161
550,829
550,55
550,568
550,151
550,646
550,725
550,217
550,496
550,224
550,396
550,196
550,204
550,561
551,815
553,871
553,768
554,828
555,871
555,890
555,786
555,202
555,727
555,633
555,775
555,838
555,255
555,474
555,325
555,625
555,828
555,815
555,728
555,810
555,581
555,767
555,442
555,260
555,711
555,13
555,407
555,129
555,14
555,894
555,697
555,368
555,877
555,537
555,708
555,131
555,870
555,666
555,763
555,628
555,656
555,145
555,640
555,730
555,624
555,817
555,613
555,400
555,597
555,875
555,561
555,891
555,117
555,617
555,745
555,751
555,527
555,799
555,5
555,794
555,175
555,48
555,217
555,851
555,56
555,882
555,39
555,457
555,296
555,680
555,768
555,183
555,161
555,864
555,720
555,725
555,696
555,496
555,897
555,421
555,224
555,667
555,541
555,396
555,341
555,204
555,414
555,823
555,443
555,553
555,687
555,575
555,795
555,34
555,858
555,285
555,415
555,717
555,761
555,571
555,637
555,107
555,495
555,252
555,821
555,564
555,627
555,498
555,379
555,164
555,694
558,452
558,828
558,656
558,890
558,729
558,633
558,858
558,490
558,871
558,285
558,415
558,432
558,388
558,428
558,555
558,240
558,571
558,637
558,107
558,106
558,505
558,50
558,821
558,305
558,627
558,436
558,14
558,781
558,164
558,666
558,697
558,381
558,133
558,530
558,434
558,603
560,890
560,391
561,335
561,568
561,131
561,326
561,267
561,904
561,5
561,633
561,817
561,407
561,810
561,204
561,708
561,343
561,851
561,711
561,730
561,882
561,230
561,727
561,126
561,214
561,502
561,485
561,667
561,160
561,56
561,196
561,316
561,613
561,775
561,765
561,161
561,531
561,878
561,172
561,228
561,676
562,555
562,828
562,871
562,696
562,221
562,260
562,633
562,79
562,727
562,381
562,728
562,197
562,581
562,537
562,240
562,817
562,13
562,890
562,398
562,875
562,325
562,400
562,185
562,799
562,10
562,838
562,437
562,625
562,420
562,870
562,219
562,202
562,315
562,810
562,457
562,894
562,786
562,368
562,485
562,39
562,851
562,767
562,230
562,487
562,725
562,125
562,558
562,836
562,161
562,829
562,383
562,55
562,527
562,532
562,568
562,151
562,656
562,646
562,217
562,129
562,81
562,224
562,882
562,99
562,396
562,167
562,815
562,858
562,490
562,376
562,285
562,253
562,415
562,432
562,57
562,388
562,861
562,96
562,428
562,896
562,571
562,822
562,637
562,107
562,246
562,693
562,505
562,339
562,888
562,50
562,549
562,821
562,85
562,305
562,627
562,436
562,14
562,781
562,164
562,775
562,666
562,697
562,700
562,704
562,133
562,530
562,434
562,603
564,768
568,131
568,297
568,708
568,829
568,727
568,706
568,894
568,602
568,457
568,325
568,485
568,527
568,261
568,537
568,151
568,260
568,625
568,39
568,725
568,817
568,129
568,202
568,221
568,81
568,443
568,702
568,682
569,866
569,119
571,858
571,415
571,388
571,240
571,637
571,107
571,633
571,821
571,627
571,164
571,381
573,858
573,166
573,490
573,83
573,562
573,871
573,452
573,285
573,415
573,349
573,432
573,57
573,388
573,861
573,96
573,428
573,555
573,240
573,571
573,637
573,656
573,107
573,633
573,246
573,106
573,693
573,505
573,339
573,888
573,193
573,196
573,336
573,50
573,549
573,821
573,890
573,305
573,627
573,436
573,221
573,391
573,14
573,781
573,164
573,666
573,697
573,558
573,700
573,381
573,836
573,704
573,133
573,530
573,434
573,603
573,640
573,42
573,694
575,325
575,871
575,828
575,452
576,561
577,602
577,879
577,699
577,842
577,257
577,740
577,404
577,502
577,216
577,902
577,797
578,875
578,240
578,452
578,555
578,828
578,890
578,666
578,562
581,871
581,633
581,696
581,786
581,221
581,197
581,882
581,810
581,79
581,325
581,625
581,727
581,815
581,828
581,129
581,474
581,711
581,13
581,407
581,728
581,767
581,894
581,877
581,775
581,708
581,131
581,774
581,817
581,830
581,376
581,763
581,628
581,522
581,656
581,160
581,145
581,29
581,391
581,14
581,666
581,697
581,836
581,640
581,487
581,807
581,730
581,624
581,613
581,527
581,891
581,117
581,76
581,799
581,5
581,561
581,457
581,48
581,725
581,56
581,317
581,851
581,161
581,829
581,169
581,568
581,151
581,646
581,870
581,551
581,496
581,667
581,414
581,838
581,217
581,692
581,680
583,600
583,346
583,33
583,881
583,318
583,893
583,263
584,727
585,858
585,166
585,490
585,83
585,562
585,871
585,452
585,285
585,401
585,281
585,130
585,415
585,349
585,432
585,57
585,388
585,861
585,96
585,616
585,428
585,555
585,240
585,27
585,571
585,573
585,828
585,637
585,656
585,107
585,633
585,246
585,106
585,693
585,505
585,339
585,888
585,193
585,817
585,196
585,336
585,50
585,549
585,821
585,274
585,890
585,305
585,627
585,436
585,221
585,391
585,14
585,781
585,164
585,666
585,697
585,479
585,558
585,700
585,381
585,836
585,704
585,133
585,530
585,434
585,603
585,640
585,42
585,694
586,727
589,343
592,369
593,828
594,219
596,708
596,131
596,667
596,297
596,79
596,335
596,711
596,561
597,871
597,786
597,882
597,828
597,696
597,230
597,221
597,727
597,416
597,79
597,581
597,381
