source,target
432,381
434,603
434,821
434,571
434,785
434,164
434,861
434,616
434,479
434,436
434,490
434,96
434,700
434,858
434,890
434,14
434,656
434,875
434,130
434,7
434,106
434,640
434,666
434,697
434,240
434,555
434,633
434,452
434,20
434,511
434,381
436,700
436,505
436,57
436,349
436,855
436,785
436,627
436,305
436,571
436,603
436,861
436,697
436,14
436,656
436,875
436,391
436,7
436,836
436,640
436,196
436,666
436,225
436,633
436,240
436,452
436,555
436,562
436,381
479,42
479,700
479,436
479,68
479,505
479,83
479,415
479,573
479,821
479,107
479,558
479,693
479,428
479,57
479,627
479,388
479,571
479,281
479,106
479,14
479,875
479,7
479,656
479,130
479,836
479,29
479,633
479,871
479,240
479,555
479,274
479,817
479,221
490,571
490,50
490,68
490,888
490,57
490,673
490,585
490,821
490,858
490,573
490,83
490,107
490,704
490,558
490,106
490,697
490,666
490,890
490,656
490,391
490,640
490,836
490,196
490,7
490,130
490,240
490,274
490,871
490,633
490,452
490,774
490,511
490,562
505,673
505,305
505,573
505,83
505,861
505,585
505,285
505,133
505,164
505,558
505,388
505,96
505,130
505,875
505,697
505,836
505,391
505,106
505,640
505,656
505,633
505,871
505,221
505,381
505,817
505,562
57,637
57,855
57,858
57,68
57,673
57,349
57,616
57,700
57,505
57,785
57,166
57,875
57,281
57,7
57,106
57,890
57,391
57,666
57,274
57,871
57,633
57,562
57,221
57,817
57,381
573,530
573,434
573,349
573,57
573,50
573,700
573,415
573,861
573,558
573,673
573,785
573,246
573,432
573,549
573,571
573,391
573,7
573,890
573,196
573,875
573,697
573,836
573,130
573,871
573,240
573,274
573,555
573,452
573,633
573,817
573,221
573,381
573,896
585,434
585,68
585,246
585,436
585,627
585,57
585,530
585,479
585,401
585,781
585,107
585,616
585,339
585,14
585,656
585,666
585,391
585,640
585,875
585,281
585,130
585,7
585,697
585,633
585,452
585,20
585,532
585,817
585,221
616,68
616,505
616,107
616,285
616,83
616,573
616,603
616,700
616,855
616,558
616,530
616,858
616,27
616,666
616,7
616,391
616,697
616,836
616,890
616,130
616,281
616,196
616,640
616,555
616,452
616,240
616,274
616,633
616,871
616,562
627,246
627,693
627,434
627,855
627,166
627,164
627,50
627,57
627,388
627,704
627,339
627,133
627,616
627,285
627,558
627,549
627,42
627,490
627,284
627,196
627,7
627,890
627,14
627,666
627,130
627,875
627,836
627,871
627,555
627,240
627,274
627,817
627,381
673,549
673,627
673,428
673,27
673,349
673,107
673,858
673,434
673,530
673,166
673,68
673,415
673,656
673,196
673,130
673,391
673,106
673,890
673,7
673,14
673,281
673,697
673,836
673,240
673,452
673,274
673,555
673,511
673,562
673,381
673,221
68,571
68,164
68,858
68,781
68,336
68,96
68,637
68,166
68,700
68,27
68,821
68,436
68,14
68,7
68,130
68,697
68,656
68,106
68,240
68,555
68,452
68,381
68,817
68,562
68,221
700,693
700,83
700,193
700,96
700,627
700,133
700,858
700,164
700,7
700,640
700,656
700,14
700,875
700,281
700,666
700,366
700,628
700,274
700,555
700,871
700,240
700,221
700,562
700,381
704,549
704,57
704,285
704,166
704,673
704,861
704,616
704,785
704,96
704,436
704,196
704,106
704,130
704,640
704,391
704,14
704,656
704,836
704,452
704,871
704,633
704,555
704,511
704,562
774,810
774,487
774,55
774,99
774,197
774,511
774,562
774,381
774,97
785,50
785,627
785,858
785,305
785,616
785,193
785,693
785,585
785,673
785,490
785,700
785,428
785,7
785,14
785,106
785,890
785,281
785,130
785,697
785,391
785,666
785,160
785,871
785,633
785,274
785,240
785,452
785,555
785,381
785,817
785,221
83,694
83,627
83,68
83,57
83,585
83,861
83,821
83,27
83,285
83,391
83,640
83,890
83,836
83,196
83,656
83,7
83,89
83,452
83,633
83,555
83,871
83,274
83,253
83,562
83,817
83,221
858,861
858,96
858,704
858,428
858,505
858,164
858,133
858,388
858,888
858,571
858,603
858,666
858,890
858,640
858,697
858,130
858,106
858,656
858,281
858,391
858,836
858,196
858,633
858,274
858,221
858,381
96,637
96,166
96,781
96,246
96,627
96,415
96,50
96,336
96,388
96,549
96,281
96,106
96,666
96,640
96,7
96,836
96,391
96,196
96,656
96,871
96,240
96,221
398,799
398,420
398,183
398,209
398,5
398,261
398,62
398,550
398,625
398,129
398,325
398,14
398,488
398,708
398,711
398,131
398,335
398,79
398,617
398,333
398,663
398,260
398,267
398,230
398,894
398,485
398,537
398,581
398,696
398,225
398,202
398,274
398,633
398,452
398,240
398,871
398,555
398,810
398,197
568,561
568,131
568,617
568,840
568,485
568,537
568,663
568,230
568,260
568,786
568,225
568,581
568,202
568,501
568,452
568,633
568,810
568,602
568,682
568,562
568,381
209,443
209,509
209,541
209,730
209,317
209,625
209,597
209,728
209,129
209,325
209,196
209,58
209,161
209,851
209,708
209,131
209,160
209,255
209,663
209,230
209,537
209,260
209,485
209,692
209,786
209,696
209,882
209,225
209,501
209,581
209,633
209,240
209,452
209,871
209,602
209,562
209,221
487,810
487,767
487,725
487,775
487,532
487,381
487,221
487,817
487,173
730,437
730,204
730,509
730,613
730,398
730,103
730,396
730,185
730,799
730,183
730,368
730,303
730,407
730,625
730,261
730,62
730,442
730,877
730,851
730,829
730,79
730,561
730,663
730,416
730,230
730,830
730,260
730,485
730,267
730,882
730,696
730,581
730,692
730,169
730,240
730,871
730,452
730,633
730,555
730,725
730,487
730,774
730,99
730,815
730,221
708,79
708,131
708,230
708,267
708,485
708,894
708,537
708,260
708,416
708,501
708,202
708,581
708,882
708,871
708,274
708,240
708,452
708,633
708,555
708,55
708,767
708,99
708,562
708,817
708,134
708,447
870,437
870,60
870,296
870,441
870,368
870,799
870,317
870,81
870,625
870,597
870,461
870,407
870,129
870,261
870,728
870,667
870,711
870,708
870,568
870,807
870,230
870,830
870,267
870,663
870,260
870,894
870,416
870,581
870,202
870,501
870,692
870,696
870,633
870,555
870,452
870,487
870,767
870,725
870,775
870,381
870,562
667,851
667,335
667,79
667,131
667,260
667,267
667,416
667,894
667,537
667,485
667,786
667,882
667,581
667,696
667,692
667,452
667,240
667,871
667,555
667,633
667,487
667,810
667,842
667,517
667,817
509,103
509,317
509,5
509,437
509,604
509,60
509,757
509,442
509,597
509,13
509,877
509,129
509,890
509,561
509,708
509,145
509,864
509,416
509,260
509,485
509,230
509,692
509,581
509,786
509,225
509,882
509,696
509,555
509,452
509,240
509,871
509,487
509,725
509,815
509,197
6,527
6,61
6,751
6,646
6,496
6,561
6,79
6,335
6,667
6,131
6,400
6,663
6,260
6,230
6,267
6,537
6,894
6,202
6,882
6,692
6,581
6,696
6,871
6,555
6,240
6,274
6,633
6,774
6,767
6,810
6,381
317,398
317,730
317,48
317,613
317,60
317,799
317,597
317,461
317,62
317,550
317,325
317,106
317,751
317,561
317,79
317,829
317,131
317,255
317,416
317,663
317,260
317,830
317,230
317,882
317,225
317,202
317,501
317,696
317,692
317,274
317,240
317,452
317,767
317,775
317,817
317,221
366,777
366,628
366,195
366,501
366,202
366,882
366,696
366,383
366,240
366,555
366,633
366,274
366,452
366,871
366,838
366,817
511,838
511,381
511,221
195,763
195,160
195,777
195,145
195,255
195,692
195,581
195,696
195,786
195,882
195,501
195,383
195,633
195,555
195,871
195,775
195,197
195,815
195,99
195,46
522,786
522,882
522,225
522,501
522,692
522,696
522,555
522,452
522,871
522,240
522,810
522,99
522,815
522,197
522,511
522,221
437,396
437,296
437,441
437,317
437,398
437,81
437,877
437,597
437,325
437,625
437,261
437,550
437,400
437,829
437,708
437,617
437,830
437,894
437,260
437,663
437,267
437,485
437,786
437,225
437,202
437,882
437,692
437,252
437,274
437,240
437,452
437,775
437,815
437,99
437,817
437,381
437,681
488,457
488,891
488,6
488,131
488,829
488,561
488,667
488,416
488,230
488,260
488,894
488,663
488,485
488,830
488,267
488,696
488,501
488,225
488,202
488,786
488,274
488,871
488,240
488,555
488,767
488,817
488,221
488,381
488,562
29,763
29,160
29,522
29,195
29,376
29,366
29,537
29,501
29,882
29,581
29,786
29,696
29,633
29,871
29,815
29,99
29,221
29,381
29,249
29,612
29,211
55,725
55,775
55,99
55,381
55,562
55,221
55,46
55,414
799,183
799,728
799,597
799,13
799,261
799,461
799,625
799,407
799,708
799,561
799,333
799,663
799,267
799,830
799,225
799,882
799,786
799,501
799,692
799,581
799,202
799,452
799,240
799,633
799,487
799,767
799,774
799,725
799,775
799,815
799,99
799,221
799,265
145,696
145,202
145,692
145,225
145,501
145,555
145,452
145,810
145,197
145,99
145,815
145,322
39,58
39,151
39,527
39,488
39,161
39,79
39,400
39,561
39,851
39,711
39,568
39,335
39,522
39,830
39,485
39,267
39,416
39,202
39,882
39,696
39,501
39,274
39,871
39,452
39,555
39,633
39,774
39,810
39,381
39,817
851,131
851,335
851,894
851,267
851,537
851,230
851,501
851,581
851,696
851,882
851,555
851,452
851,725
851,682
851,197
851,562
851,817
851,205
457,496
457,117
457,6
457,829
457,335
457,561
457,79
457,894
457,663
457,260
457,696
457,202
457,501
457,692
457,882
457,555
457,452
457,240
457,871
457,633
457,55
457,767
457,487
457,774
457,810
457,725
457,817
457,381
527,151
527,400
527,851
527,161
527,79
527,335
527,230
527,894
527,663
527,416
527,485
527,830
527,692
527,696
527,202
527,786
527,633
527,452
527,555
527,274
527,767
527,55
527,725
527,381
527,221
527,322
613,799
613,204
613,209
613,625
613,13
613,461
613,597
613,407
613,550
613,79
613,161
613,667
613,255
613,617
613,894
613,267
613,537
613,786
613,501
613,202
613,882
613,581
613,225
613,692
613,633
613,274
613,452
613,725
613,99
613,562
613,381
613,221
829,568
829,400
829,663
829,537
829,202
829,225
829,633
829,274
829,452
829,487
829,810
829,815
829,99
829,381
829,562
829,817
183,613
183,209
183,368
183,5
183,13
183,550
183,129
183,81
183,325
183,391
183,697
183,891
183,711
183,161
183,568
183,131
183,897
183,807
183,333
183,537
183,230
183,830
183,416
183,225
183,696
183,786
183,692
183,745
183,555
183,55
183,487
183,775
183,197
183,99
183,381
183,817
183,562
255,617
255,864
255,897
255,720
255,416
255,663
255,230
255,830
255,692
255,882
255,581
255,225
255,202
255,240
255,274
255,871
255,555
255,452
255,767
255,775
255,99
255,197
255,817
255,528
646,751
646,58
646,39
646,457
646,79
646,708
646,851
646,335
646,267
646,230
646,537
646,663
646,692
646,581
646,786
646,225
646,882
646,202
646,501
646,633
646,240
646,452
646,871
646,810
646,55
646,99
646,221
646,817
646,562
217,541
217,224
217,437
217,185
217,398
217,442
217,81
217,728
217,325
217,461
217,877
217,625
217,550
217,646
217,667
217,79
217,561
217,851
217,161
217,894
217,230
217,260
217,882
217,202
217,786
217,225
217,692
217,696
217,240
217,633
217,487
217,99
217,381
441,204
441,420
441,509
441,317
441,48
441,877
441,62
441,625
441,407
441,597
441,281
441,391
441,335
441,131
441,708
441,851
441,561
441,366
441,617
441,663
441,267
441,894
441,501
441,581
441,274
441,240
441,555
441,810
441,725
441,55
441,99
441,815
441,562
763,366
763,777
763,882
763,501
763,581
763,696
763,225
763,169
763,240
763,871
763,633
763,452
763,274
763,810
763,99
763,775
763,249
628,145
628,692
628,786
628,225
628,696
628,871
628,240
628,555
628,197
628,99
628,775
628,562
628,221
628,681
891,496
891,646
891,711
891,830
891,267
891,485
891,230
891,882
891,202
891,225
891,696
891,581
891,274
891,555
891,633
891,774
891,487
891,767
891,817
891,221
161,829
161,708
161,35
161,267
161,485
161,663
161,692
161,581
161,882
161,786
161,274
161,487
161,767
161,815
161,221
161,381
161,134
169,687
169,745
169,871
169,240
169,633
169,767
169,725
169,55
169,815
169,197
169,775
169,562
169,173
169,46
169,273
169,82
169,421
169,322
169,211
296,368
296,509
296,317
296,217
296,81
296,129
296,303
296,325
296,14
296,58
296,711
296,667
296,79
296,894
296,537
296,416
296,267
296,260
296,830
296,230
296,485
296,786
296,202
296,692
296,452
296,633
296,197
296,775
296,815
296,511
296,381
296,817
296,221
61,751
61,457
61,79
61,711
61,561
61,708
61,267
61,830
61,416
61,663
61,260
61,230
61,537
61,692
61,202
61,581
61,555
61,274
61,452
61,871
61,55
61,767
61,381
420,204
420,48
420,823
420,799
420,217
420,5
420,13
420,129
420,325
420,442
420,625
420,62
420,461
420,711
420,400
420,829
420,522
420,720
420,830
420,230
420,485
420,267
420,225
420,882
420,696
420,633
420,871
420,555
420,452
420,240
420,221
420,817
517,602
517,494
204,799
204,315
204,604
204,103
204,407
204,728
204,442
204,325
204,131
204,400
204,161
204,711
204,79
204,851
204,829
204,864
204,897
204,894
204,485
204,260
204,225
204,202
204,696
204,882
204,633
204,871
204,274
204,555
204,810
204,197
204,221
204,562
204,817
474,624
474,267
474,416
474,663
474,230
474,894
474,830
474,696
474,581
474,786
474,692
474,882
474,745
474,240
474,274
474,633
474,555
474,871
474,810
474,55
474,99
474,815
474,197
474,562
751,891
751,561
751,161
751,708
751,131
751,335
751,537
751,416
751,267
751,663
751,882
751,692
751,786
751,501
751,202
751,225
751,274
751,725
751,817
751,381
751,221
807,624
807,333
807,255
807,260
807,663
807,894
807,830
807,882
807,581
807,501
807,786
807,555
807,274
807,452
807,871
807,810
807,99
807,197
807,775
807,421
383,745
383,169
383,687
383,633
383,555
383,452
383,240
383,810
383,767
383,197
383,775
383,815
383,99
86,61
86,151
86,457
86,708
86,160
86,830
86,230
86,416
86,537
86,202
86,696
86,786
86,692
86,452
86,633
86,555
86,774
86,381
86,562
86,221
86,817
866,517
866,110
866,494
745,252
745,871
745,240
745,487
745,55
745,810
745,197
745,99
745,775
745,46
745,173
745,733
745,249
745,310
185,60
185,420
185,443
185,296
185,823
185,303
185,62
185,13
185,325
185,442
185,527
185,131
185,79
185,561
185,711
185,568
185,56
185,416
185,663
185,260
185,202
185,692
185,501
185,225
185,555
185,633
185,452
185,774
185,99
185,562
58,527
58,6
58,851
58,400
58,667
58,561
58,267
58,830
58,692
58,786
58,882
58,225
58,274
58,555
58,633
58,871
58,767
58,774
58,99
58,838
58,381
58,221
58,817
151,457
151,488
151,335
151,561
151,829
151,663
151,485
151,230
151,894
151,786
151,882
151,692
151,202
151,452
151,487
151,221
224,209
224,730
224,441
224,461
224,62
224,325
224,303
224,597
224,550
224,640
224,656
224,335
224,561
224,829
224,400
224,807
224,255
224,267
224,663
224,230
224,202
224,501
224,581
224,555
224,452
224,274
224,633
224,767
224,562
224,817
315,541
315,398
315,799
315,443
315,597
315,261
315,129
315,625
315,728
315,550
315,407
315,6
315,39
315,711
315,79
315,708
315,307
315,267
315,830
315,485
315,882
315,692
315,240
315,767
315,725
315,815
315,99
315,562
117,891
117,6
117,711
117,29
117,485
117,267
117,830
117,260
117,230
117,663
117,882
117,696
117,225
117,692
117,252
117,452
117,871
117,767
117,810
117,55
117,221
496,488
496,527
496,830
496,537
496,267
496,230
496,692
496,696
496,581
496,202
496,77
496,274
496,240
496,487
496,767
496,810
496,99
496,775
496,562
496,817
496,381
496,221
5,541
5,315
5,261
5,81
5,62
5,79
5,561
5,897
5,624
5,807
5,255
5,864
5,56
5,485
5,260
5,830
5,537
5,882
5,692
5,871
5,633
5,774
5,562
5,381
60,224
60,443
60,757
60,613
60,217
60,209
60,461
60,81
60,325
60,550
60,527
60,711
60,829
60,485
60,260
60,267
60,225
60,692
60,786
60,696
60,274
60,240
60,725
60,99
60,197
60,532
60,817
604,217
604,443
604,261
604,625
604,13
604,461
604,407
604,656
604,106
604,667
604,708
604,255
604,830
604,267
604,230
604,581
604,202
604,555
604,452
604,871
604,274
604,767
604,99
604,775
604,815
604,381
604,817
604,221
604,562
842,197
842,99
842,775
842,40
842,233
443,509
443,757
443,303
443,325
443,7
443,656
443,151
443,561
443,568
443,711
443,131
443,416
443,230
443,260
443,501
443,225
443,202
443,786
443,274
443,240
443,774
443,197
443,381
48,103
48,183
48,437
48,541
48,209
48,597
48,877
48,325
48,666
48,836
48,39
48,829
48,335
48,708
48,830
48,663
48,786
48,696
48,555
48,452
48,633
48,767
48,815
48,197
48,775
48,562
682,842
682,517
682,422
682,110
838,221
396,443
396,870
396,317
396,625
396,261
396,461
396,7
396,711
396,161
396,807
396,485
396,260
396,416
396,202
396,581
396,696
396,501
396,555
396,767
396,381
396,562
188,515
188,194
188,49
188,239
188,234
188,497
188,510
188,738
188,408
188,243
188,790
188,174
188,839
188,26
188,635
188,472
194,876
194,49
194,839
194,94
194,239
194,614
194,903
239,433
239,243
239,839
239,472
239,701
239,497
239,49
239,408
239,364
243,886
243,614
243,872
243,168
243,481
243,408
243,497
243,701
243,364
243,49
243,671
243,766
243,839
243,726
243,661
26,364
26,726
26,614
26,876
26,194
26,49
26,239
26,790
26,738
26,234
26,433
347,481
347,635
347,472
347,49
347,790
347,243
347,886
347,848
347,466
347,671
347,903
364,168
364,872
364,347
364,497
364,701
408,234
408,839
408,886
408,466
408,481
408,635
408,497
408,49
408,671
408,347
408,94
408,701
408,876
408,661
408,872
472,481
472,433
472,174
472,515
472,408
472,510
472,49
472,738
472,497
472,614
472,701
472,635
472,839
472,194
472,903
49,510
49,876
49,635
49,234
49,726
49,790
49,671
49,168
49,886
49,738
515,26
515,364
515,790
515,239
515,876
515,635
515,194
515,661
515,168
515,671
515,766
515,872
515,614
515,347
515,886
790,472
790,408
790,876
790,194
790,364
790,726
790,510
790,168
790,243
790,839
790,239
790,701
790,635
876,239
876,701
876,766
876,347
876,497
876,481
876,234
876,472
876,94
876,433
876,635
886,738
886,194
886,364
886,26
886,661
886,174
886,481
886,497
886,168
886,433
777,29
777,522
777,786
777,882
777,696
777,202
777,77
777,687
777,555
777,240
777,871
777,197
777,99
777,815
777,221
333,474
333,663
333,894
333,692
333,786
333,501
333,581
333,696
333,687
333,240
333,633
333,725
333,774
333,767
333,810
333,775
333,381
333,273
624,255
624,864
624,663
624,485
624,786
624,581
624,696
624,882
624,501
624,202
624,871
624,240
624,815
624,197
624,832
56,333
56,624
56,807
56,260
56,537
56,894
56,416
56,202
56,882
56,581
56,225
56,786
56,871
56,240
56,555
56,487
56,815
56,562
56,273
56,205
904,44
904,332
904,297
904,268
904,343
904,326
904,870
904,829
904,851
904,79
904,335
904,667
904,708
904,897
904,501
904,866
904,517
904,842
904,682
904,277
617,333
617,260
617,230
617,537
617,581
617,202
617,882
617,871
617,452
617,633
617,555
617,55
617,682
617,197
103,303
103,597
103,325
103,130
103,751
103,807
103,897
103,830
103,416
103,894
103,267
103,696
103,581
103,786
103,452
103,274
103,810
103,562
602,682
602,665
541,509
541,317
541,183
541,303
541,130
541,7
541,667
541,79
541,708
541,307
541,894
541,230
541,501
541,696
541,692
541,225
541,99
823,48
823,437
823,441
823,396
823,509
823,836
823,891
823,474
823,267
823,485
823,230
823,416
823,830
823,786
823,696
823,555
823,871
823,633
823,810
823,99
823,817
823,221
326,72
326,410
326,332
326,121
326,63
326,214
326,711
326,851
326,829
326,667
326,568
326,131
326,160
326,267
326,894
326,866
326,99
326,820
532,838
532,513
20,511
20,221
726,168
726,239
726,347
726,738
726,188
726,872
726,661
726,876
77,383
77,274
77,452
77,810
77,775
77,173
77,46
77,421
77,82
77,737
77,735
864,474
864,663
864,225
864,692
864,581
864,882
864,383
864,452
864,487
864,767
864,197
864,815
168,433
168,510
168,701
168,94
168,614
168,466
168,188
234,466
234,701
234,661
234,790
234,94
234,635
433,839
433,726
433,766
433,408
433,188
433,671
433,614
433,701
433,234
433,194
433,243
433,738
481,94
481,671
481,614
481,364
481,433
481,174
481,234
481,635
481,239
497,766
497,26
497,872
497,515
497,481
497,168
614,790
614,671
614,738
614,234
614,364
614,876
614,347
614,886
614,701
614,188
614,872
635,661
635,903
635,239
635,766
635,466
635,839
635,433
635,848
671,848
671,188
671,766
671,234
671,26
671,510
671,886
903,239
903,466
903,515
903,510
903,168
903,94
903,243
903,408
94,364
94,26
94,347
94,515
94,872
94,790
94,726
174,614
174,26
174,194
174,872
174,49
174,433
174,347
174,671
174,510
174,848
410,343
410,685
410,904
410,728
410,711
410,79
410,29
410,416
410,581
410,842
410,866
410,775
466,886
466,766
466,726
466,364
466,510
466,497
466,174
466,472
466,515
466,243
466,194
510,701
510,886
510,94
510,839
510,408
510,481
510,876
661,848
661,174
661,364
661,738
661,433
661,790
661,239
661,497
661,701
661,94
701,497
701,26
701,903
701,515
701,872
738,839
738,510
738,239
738,174
738,243
738,671
738,876
757,368
757,823
757,597
757,877
757,62
757,131
757,851
757,230
757,416
757,260
757,202
757,581
757,692
757,274
757,633
757,871
757,767
757,381
766,49
766,481
766,726
766,26
766,168
766,347
766,408
839,661
839,886
839,726
839,94
839,26
839,168
848,614
848,790
848,364
848,194
848,408
848,839
848,188
848,738
848,903
848,766
872,239
872,886
872,49
872,661
872,466
872,510
897,624
897,230
897,260
897,485
897,882
897,202
897,501
897,692
897,786
897,274
897,774
897,815
577,451
577,281
577,161
577,160
577,602
577,682
577,866
577,775
687,745
687,274
687,555
687,240
687,815
687,197
687,173
687,421
687,249
687,276
720,807
720,882
720,225
720,692
720,77
720,383
720,871
720,240
720,774
720,815
720,775
720,197
252,274
252,774
252,815
252,173
252,681
252,276
52,115
52,840
52,35
52,153
52,240
52,725
52,838
119,740
119,45
119,577
119,655
119,531
119,516
119,561
119,400
119,628
119,682
119,602
119,842
379,429
379,714
379,222
379,443
379,891
379,696
379,169
379,383
379,252
379,452
379,487
379,810
379,99
379,775
379,562
476,577
476,502
476,797
476,208
476,622
476,740
476,699
476,7
476,842
476,517
118,512
118,482
118,257
118,516
118,412
118,517
118,682
118,842
125,172
125,397
125,368
125,196
125,61
125,646
125,335
125,56
125,452
125,775
125,381
125,468
180,192
180,881
180,263
180,600
180,874
180,78
180,242
180,318
180,893
180,827
192,491
192,874
192,318
192,346
192,263
192,787
192,682
242,893
242,491
242,192
242,787
242,874
242,263
242,59
263,78
263,583
263,600
263,93
263,866
263,517
318,787
318,93
318,881
318,59
318,583
318,33
318,263
318,446
318,842
33,893
33,263
33,827
33,192
33,491
33,93
33,180
33,842
33,682
33,517
332,397
332,561
332,711
332,667
332,568
332,829
332,335
332,815
332,899
332,536
346,180
346,874
346,881
346,787
346,446
346,491
392,179
392,130
392,202
392,696
392,225
392,77
392,252
392,274
392,240
392,452
392,555
392,767
392,99
446,59
446,192
446,180
446,893
446,600
446,874
446,827
446,842
491,59
491,263
491,180
491,893
491,583
491,446
491,866
583,78
583,827
583,242
583,192
583,682
59,33
59,874
59,881
59,600
59,93
59,346
600,93
600,787
600,33
600,346
600,874
78,346
78,93
78,491
78,192
78,893
78,602
78,842
787,93
787,583
787,78
787,827
787,446
787,602
827,346
827,881
827,192
827,491
827,874
827,242
827,893
827,318
874,893
874,78
874,491
874,517
881,583
881,874
881,893
881,242
881,78
881,33
881,602
881,682
893,346
893,318
893,263
893,517
893,842
93,192
93,446
93,242
93,346
93,874
93,881
297,228
297,799
297,613
297,335
297,711
297,561
297,79
297,708
297,376
297,832
297,645
46,889
76,51
76,210
76,890
76,882
76,225
76,745
76,871
76,555
76,767
76,99
173,46
45,577
45,740
45,448
45,610
45,711
45,195
45,517
45,842
45,866
343,297
343,739
343,335
343,79
343,711
343,667
343,131
343,537
343,621
342,377
342,208
342,451
342,448
342,412
342,29
342,160
342,517
342,842
345,21
345,508
345,379
345,155
345,659
345,169
345,77
345,452
345,555
345,197
610,216
610,119
610,577
610,161
610,842
610,682
126,393
126,332
126,685
126,676
126,185
126,597
126,561
126,708
126,568
126,335
253,816
253,381
448,132
448,119
448,577
448,902
448,335
448,517
513,623
228,651
228,685
228,783
228,829
228,335
228,400
228,517
228,277
35,115
35,307
35,153
35,452
35,511
414,680
429,553
429,555
429,810
63,226
63,410
63,44
63,122
63,228
63,613
63,79
63,335
63,517
10,828
10,727
10,730
10,396
10,317
10,391
10,646
10,29
10,633
10,221
10,273
167,429
167,509
167,225
167,581
167,77
167,745
167,383
167,555
167,725
167,815
257,502
257,610
257,780
257,72
257,400
257,842
284,714
284,366
284,501
284,581
284,252
284,452
284,274
284,99
51,508
51,666
51,130
51,522
51,745
51,687
51,383
51,452
51,815
51,896
531,780
531,404
531,476
531,699
531,502
531,568
531,517
797,610
797,186
797,622
797,45
797,682
797,866
8,392
8,430
8,76
8,260
8,774
8,810
8,99
840,350
840,153
840,382
840,871
840,532
840,511
89,35
89,52
89,452
89,810
89,511
89,221
214,297
214,676
214,568
214,851
214,79
214,696
216,409
216,797
216,879
216,866
216,842
502,132
502,644
502,482
502,577
502,179
502,517
139,448
139,79
139,202
139,866
139,842
139,602
226,316
226,161
226,335
226,366
226,225
226,682
226,99
270,727
270,24
270,436
270,845
270,303
270,830
270,501
270,633
337,477
337,575
337,155
337,416
337,225
337,252
421,82
450,410
450,561
450,568
450,624
450,602
450,517
451,118
451,171
451,448
451,79
451,602
575,697
575,376
575,692
575,252
575,810
575,775
575,197
676,410
676,667
676,79
714,51
714,129
714,14
714,240
714,452
714,555
714,511
72,676
72,450
72,343
72,153
72,230
72,682
755,70
755,497
755,676
755,261
816,838
816,511
816,562
844,411
844,219
844,673
844,870
844,261
844,457
844,633
844,871
844,197
179,76
179,656
179,763
179,77
179,633
179,767
179,99
210,379
210,696
210,745
210,555
210,810
210,99
235,7
235,202
235,383
235,745
235,555
235,767
235,774
24,126
24,496
24,708
24,617
24,416
24,501
24,240
24,555
266,610
266,451
266,118
266,740
266,69
266,377
367,8
367,575
367,7
367,452
367,487
367,197
367,815
525,904
525,72
525,79
525,667
525,561
525,602
525,197
651,450
651,525
651,335
651,79
651,470
765,332
765,400
765,851
765,711
765,79
765,682
879,577
879,568
879,161
879,517
879,682
115,350
115,20
121,541
121,829
121,568
121,400
121,335
121,79
121,366
132,797
132,622
132,266
132,890
132,842
153,350
153,511
171,216
171,780
171,79
171,763
171,866
171,842
222,553
222,337
222,261
222,267
222,767
292,345
292,76
292,581
292,882
292,633
307,840
307,52
307,871
350,487
350,511
385,882
385,745
385,240
385,871
385,487
385,517
412,780
412,656
412,568
435,859
435,863
477,392
477,714
477,130
477,383
477,745
477,774
477,775
482,879
482,45
482,366
482,682
482,517
512,814
512,139
512,744
512,517
516,216
516,417
516,297
516,561
516,866
553,385
553,202
553,169
553,197
553,99
578,700
578,535
578,666
578,383
578,452
578,20
578,889
596,904
596,417
596,204
596,561
596,882
596,866
634,216
634,502
634,836
634,161
634,711
634,682
634,517
634,866
699,655
699,118
699,667
699,866
699,517
715,727
715,377
715,407
715,875
715,240
715,221
715,265
768,535
768,21
768,48
768,281
768,851
768,452
768,725
768,815
794,456
794,209
794,522
794,840
794,240
794,517
128,511
155,210
155,555
155,767
155,775
21,222
21,633
21,725
21,774
21,55
273,82
377,531
377,866
377,517
377,682
397,126
397,450
397,228
397,517
409,266
409,610
409,517
409,866
430,281
430,836
430,692
430,767
430,810
430,775
498,828
498,727
498,398
498,561
498,568
508,488
508,663
508,882
622,373
622,400
622,866
644,577
644,622
644,373
659,325
659,882
659,240
659,452
659,775
71,531
71,476
71,342
71,359
71,808
71,829
71,682
739,607
739,667
739,161
739,131
780,851
825,727
825,490
825,347
825,497
825,106
825,414
136,727
136,219
136,762
136,209
136,381
186,45
186,655
186,476
186,842
208,118
208,126
208,739
208,866
316,708
316,115
316,99
341,498
341,219
341,333
341,767
341,725
341,774
382,153
382,52
382,767
382,20
393,904
393,131
393,99
44,332
44,561
685,326
685,131
685,160
710,423
710,441
710,728
710,485
710,602
710,97
721,904
721,730
721,79
721,711
721,663
721,866
723,727
723,374
723,127
723,738
723,550
723,202
761,429
761,337
761,255
761,687
761,252
761,197
832,233
885,727
885,828
885,846
885,821
885,871
0,863
0,435
122,711
122,667
122,602
223,441
223,882
223,742
223,169
223,77
268,568
404,516
404,7
404,842
535,235
535,774
535,810
560,727
560,144
560,828
560,435
560,20
605,676
605,315
605,161
605,249
606,437
606,461
606,400
606,511
607,829
607,568
607,561
607,842
722,540
722,50
722,864
722,555
722,810
733,737
740,517
778,139
778,644
778,268
778,29
778,602
845,169
845,633
