source,target
414,562
416,443
416,442
416,441
416,420
415,890
415,875
415,871
415,836
415,7
415,656
415,633
415,562
415,555
415,452
414,786
414,727
414,633
413,871
549,697
775,828
549,836
708,710
708,71
707,727
704,875
704,838
703,896
702,842
708,757
702,79
701,828
701,790
701,727
700,875
700,836
700,828
7,888
701,885
708,780
708,786
708,817
711,817
711,810
711,81
711,797
711,786
711,775
711,767
711,751
711,727
710,767
710,727
71,866
71,727
708,882
708,851
708,830
708,828
7,871
711,828
7,838
7,821
697,817
697,81
697,786
697,781
697,774
697,763
697,728
697,821
697,727
696,99
696,897
696,894
696,890
696,875
696,871
696,870
697,700
697,83
697,840
697,855
7,817
7,81
7,785
7,774
7,757
7,727
7,700
699,842
699,744
697,96
697,896
697,894
697,888
697,882
697,877
697,870
697,861
7,828
696,851
711,870
711,890
727,810
727,803
727,8
727,795
727,794
727,79
727,786
727,815
727,782
727,777
727,77
727,769
727,767
727,766
727,755
727,745
727,778
727,817
727,823
727,828
727,890
727,885
727,882
727,875
727,871
727,870
727,869
727,866
727,863
727,861
727,860
727,845
727,844
727,842
727,832
727,83
727,829
727,74
711,882
727,738
727,730
721,829
720,882
720,871
720,758
720,727
72,828
72,815
722,828
72,740
714,828
714,815
714,810
714,786
711,99
711,894
711,891
715,830
725,730
725,745
725,751
727,73
727,728
726,903
726,872
726,839
726,790
726,738
725,97
725,896
725,894
725,891
725,882
725,877
725,871
725,828
725,807
725,786
727,737
696,830
696,829
696,828
666,858
666,838
666,83
666,817
666,816
666,810
666,79
666,861
666,774
663,891
663,882
663,877
663,871
663,870
663,86
663,836
666,700
666,870
666,871
666,888
671,848
671,766
671,738
671,726
670,711
668,720
668,7
667,90
667,894
667,830
667,828
667,810
667,767
667,728
667,725
667,72
667,676
663,815
671,876
663,810
663,79
656,888
656,877
656,871
656,861
656,855
656,838
656,83
656,896
656,828
656,810
656,81
656,789
656,785
656,781
656,775
656,727
656,815
658,727
659,687
659,725
663,789
663,774
663,767
663,751
663,728
663,727
663,725
663,696
663,692
663,667
662,845
661,886
661,839
661,790
661,726
659,99
659,828
663,81
671,886
672,815
673,697
693,871
693,836
693,828
693,727
693,7
693,697
692,99
693,875
692,897
692,890
692,877
692,870
692,869
692,866
692,838
692,836
692,894
693,890
694,7
694,727
696,823
696,821
696,815
696,810
696,8
696,79
696,775
696,774
696,767
696,763
696,730
696,728
696,727
696,725
694,871
694,836
694,817
692,829
692,817
692,810
692,79
682,881
682,879
682,828
682,797
681,794
680,810
680,775
680,725
68,836
68,817
676,828
676,775
676,696
675,727
673,890
673,871
673,828
682,904
727,894
682,93
684,79
692,777
692,774
692,767
692,763
692,730
692,727
692,725
692,711
691,816
687,889
687,871
687,828
687,82
687,733
687,692
686,774
685,780
682,99
727,897
727,96
727,99
817,891
817,882
817,877
817,864
817,86
817,858
817,851
821,836
817,83
817,821
816,875
815,894
815,882
815,871
815,864
815,836
817,828
821,875
821,890
823,871
828,864
828,862
828,858
828,857
828,855
828,851
828,85
828,848
828,846
828,838
828,834
828,83
828,829
827,842
825,879
825,828
823,894
815,830
828,866
815,829
815,817
807,828
807,815
806,897
805,817
804,828
802,828
801,810
807,99
8,871
799,894
799,871
799,851
799,829
799,815
799,81
797,902
799,99
81,810
81,815
81,817
812,828
810,89
810,882
810,875
810,871
810,851
810,838
810,830
810,828
810,815
81,99
81,894
81,890
81,882
81,871
81,851
81,830
815,828
828,867
828,871
828,872
871,891
871,890
871,882
871,877
870,99
870,894
870,882
871,894
870,871
861,871
86,882
858,871
856,99
855,875
855,871
851,904
866,893
871,896
871,96
872,876
97,99
903,94
894,99
890,96
890,896
889,99
888,890
882,99
882,894
877,894
877,890
876,94
876,886
875,96
875,882
875,877
872,903
851,882
851,86
848,886
848,876
830,86
83,871
83,836
829,904
829,882
829,866
829,832
828,99
828,96
828,94
828,900
828,894
828,891
828,890
828,885
828,882
828,877
830,870
794,871
830,871
830,99
848,872
844,871
842,99
842,874
840,851
839,876
839,872
838,890
838,882
836,99
836,96
836,896
836,888
836,882
836,877
836,861
836,838
830,877
656,700
794,828
790,94
76,99
76,871
76,767
757,99
757,882
757,828
751,99
761,763
751,830
751,828
751,817
751,810
751,774
750,871
746,859
745,885
751,829
763,775
763,786
763,81
767,815
767,81
767,79
767,786
767,775
766,94
766,886
766,876
766,848
765,851
763,890
763,882
763,877
763,871
763,828
763,821
763,815
745,882
767,823
745,875
745,810
730,81
730,799
729,890
729,844
728,99
728,890
728,882
730,810
728,871
728,836
728,830
728,828
728,823
728,817
728,799
728,786
728,86
730,815
730,828
730,829
745,76
740,866
739,842
739,829
739,773
738,903
738,886
738,876
738,872
738,766
735,882
735,871
731,828
731,767
730,894
730,882
730,851
745,828
767,828
767,829
767,830
786,829
786,828
786,817
786,815
786,810
786,81
786,799
786,851
786,79
785,828
785,817
785,815
783,828
781,836
781,817
780,829
785,836
786,870
786,871
786,875
790,876
790,872
790,839
79,99
79,904
79,894
79,882
79,871
79,870
79,836
79,830
79,817
79,810
79,799
788,8
786,890
786,877
78,866
778,842
777,890
777,882
774,856
774,830
774,828
774,817
774,81
774,786
774,777
774,775
77,99
77,828
77,815
77,774
768,810
768,775
767,99
767,882
767,838
774,871
793,828
774,877
774,891
777,871
777,828
777,815
775,879
775,877
775,864
775,851
775,836
775,834
368,381
775,82
775,817
775,810
775,807
775,79
775,786
775,777
774,882
549,7
656,696
656,68
568,633
568,63
568,604
567,568
565,775
564,727
562,99
568,646
562,96
562,888
562,877
562,875
562,871
562,870
562,864
562,861
562,894
568,663
568,667
568,682
57,633
569,644
568,99
568,882
568,871
568,870
568,86
568,828
568,810
568,81
568,767
568,765
568,739
568,730
568,727
568,72
568,685
562,858
57,640
562,855
562,836
562,663
562,656
562,646
562,640
562,637
562,627
562,625
562,666
562,62
562,585
562,579
562,573
562,571
562,57
561,99
561,904
562,603
562,673
562,692
562,694
562,83
562,828
562,821
562,815
562,810
562,81
562,79
562,781
562,775
562,774
562,763
562,728
562,727
562,711
562,708
562,704
562,697
562,85
561,894
57,656
57,697
581,774
581,767
581,730
581,727
581,711
581,697
581,663
581,775
581,633
581,625
581,624
581,62
581,613
581,604
581,60
581,6
581,628
581,777
581,799
581,807
585,871
585,836
585,697
585,640
585,633
584,624
583,866
582,828
581,897
581,891
581,877
581,875
581,870
581,864
581,828
581,817
581,810
581,597
57,666
58,99
58,871
573,890
573,875
573,838
573,836
573,817
573,7
573,697
575,581
573,666
571,890
571,836
571,697
571,656
571,640
57,890
57,875
573,656
575,725
575,767
575,768
58,817
58,810
58,728
58,727
58,666
58,646
58,633
578,828
578,666
578,604
577,866
577,842
577,622
577,602
575,890
575,81
575,774
58,877
561,891
561,882
561,879
553,871
552,560
551,815
551,745
551,696
550,99
550,891
555,561
550,890
550,875
550,871
550,854
550,851
550,830
550,829
550,828
550,882
555,571
555,573
555,58
555,667
555,663
555,646
555,640
555,637
555,628
555,625
555,624
555,623
555,616
555,604
555,603
555,60
555,6
555,597
555,585
555,581
550,817
555,673
550,810
550,786
55,828
55,817
55,815
55,81
55,775
55,727
55,697
55,830
55,696
55,680
55,663
55,633
55,604
55,561
55,555
55,550
55,692
55,840
55,871
55,894
550,777
550,774
550,763
550,727
550,725
550,711
550,708
550,7
550,697
550,696
550,692
550,667
550,613
550,604
550,581
550,562
55,97
550,799
555,68
555,680
555,681
56,775
56,767
56,727
56,696
56,692
56,570
558,875
56,799
558,871
558,697
558,666
558,640
558,562
557,828
555,99
555,96
558,836
56,882
56,99
560,828
561,871
561,870
561,815
561,81
561,799
561,786
561,783
561,767
561,765
561,763
561,730
561,725
561,696
561,682
561,663
561,633
561,613
555,894
555,890
555,888
555,882
555,751
555,745
555,735
555,730
555,73
555,728
555,727
555,725
555,717
555,713
555,711
555,704
555,7
555,697
555,696
555,694
555,692
555,755
585,875
555,763
555,775
555,877
555,870
555,869
555,858
555,855
555,851
555,842
555,840
555,838
555,828
555,823
555,821
555,815
555,81
555,799
555,785
555,777
555,774
588,807
590,790
595,777
628,882
628,856
628,836
628,828
628,786
628,775
628,774
63,682
628,727
628,697
628,692
628,681
628,640
628,633
627,890
627,836
628,720
63,711
63,727
63,765
633,733
633,73
633,728
633,727
633,720
633,704
633,700
633,696
633,687
633,680
633,666
633,653
633,646
633,640
631,727
63,866
63,840
627,817
633,745
627,729
627,666
625,725
625,7
625,697
625,696
625,692
625,667
625,666
625,757
625,663
625,633
624,894
624,882
624,871
624,864
624,823
624,82
625,656
625,767
625,775
625,786
627,656
627,633
625,99
625,894
625,891
625,882
625,875
625,871
625,851
625,830
625,828
625,823
625,817
625,815
625,810
625,799
625,79
627,7
633,767
633,768
633,77
646,751
646,728
646,727
646,696
646,692
646,663
646,656
646,755
644,699
641,727
640,96
640,86
640,858
640,830
640,821
640,816
644,682
646,767
646,79
646,810
655,778
652,727
651,842
651,711
651,708
651,685
651,667
650,828
649,828
649,745
646,894
646,891
646,877
646,86
646,851
646,830
646,817
640,815
640,81
640,744
640,727
633,897
633,891
633,882
633,877
633,870
633,86
633,855
633,845
633,844
633,836
633,830
633,828
633,810
633,807
633,786
633,785
633,774
634,797
624,696
634,866
635,726
640,696
640,693
639,727
638,828
637,896
637,871
637,838
637,817
637,727
637,697
637,640
636,894
635,903
635,886
635,876
635,828
635,727
635,701
656,694
624,692
622,644
60,877
60,871
60,828
60,815
60,810
60,803
60,79
60,882
60,775
60,711
60,692
60,625
60,62
6,882
6,830
6,810
60,757
60,99
600,682
602,634
604,625
603,890
603,875
603,817
603,810
603,7
603,697
603,666
603,656
603,640
602,879
602,868
602,829
602,828
602,797
602,727
602,665
6,81
604,696
6,77
6,728
597,767
597,763
597,751
597,730
597,727
597,708
597,697
597,774
597,692
597,656
597,633
597,628
597,60
596,829
596,763
596,71
597,666
597,775
597,786
597,799
6,692
6,667
6,663
6,633
6,62
597,99
597,98
597,894
597,891
597,890
597,875
597,871
597,830
597,828
597,823
597,815
597,810
6,767
604,725
604,774
604,79
617,870
617,775
617,725
617,696
617,682
617,624
616,890
617,871
616,875
616,836
616,723
616,7
616,697
616,640
614,876
614,872
616,871
617,882
617,99
62,633
62,891
62,882
62,871
62,836
62,810
62,799
62,79
62,786
62,767
62,727
62,7
62,697
62,696
62,692
62,667
62,663
62,640
614,848
614,839
614,790
614,766
61,786
61,776
61,728
61,725
61,711
61,696
61,633
61,625
607,708
607,617
606,727
605,828
604,894
604,882
604,828
604,815
604,799
61,79
622,727
61,830
61,894
614,701
613,894
613,851
613,828
613,817
613,786
613,774
613,7
613,696
613,692
613,663
612,99
612,77
612,696
610,866
610,699
610,656
61,882
367,870
351,727
367,763
194,481
194,472
194,466
194,408
193,890
193,875
193,871
194,497
193,836
193,7
193,666
193,640
193,633
193,562
193,522
193,391
193,828
194,510
194,515
194,614
195,597
195,581
195,550
195,461
195,442
195,407
195,325
195,261
195,225
195,219
195,202
194,886
194,872
194,790
194,726
194,661
194,635
193,381
195,62
193,274
193,221
186,814
186,797
185,894
185,882
185,871
185,864
185,836
188,243
185,828
185,774
185,727
185,7
185,696
185,625
185,62
185,613
185,810
188,26
188,347
188,364
193,196
192,842
191,828
19,825
19,727
189,666
188,94
188,903
188,886
188,872
188,848
188,839
188,766
188,635
188,614
188,515
188,433
193,240
185,606
195,623
195,640
196,673
196,663
196,637
196,633
196,628
196,603
196,597
196,68
196,585
196,57
196,558
196,555
196,550
196,549
196,530
196,517
196,581
196,693
196,694
196,700
197,219
197,204
196,96
196,888
196,871
196,861
196,855
196,817
196,786
196,781
196,777
196,774
196,763
196,76
196,728
196,725
196,704
196,511
195,633
196,501
196,479
196,246
196,240
196,219
195,99
195,890
195,882
195,877
196,255
195,871
195,828
195,81
195,775
195,728
195,721
195,692
195,656
195,851
196,260
196,27
196,274
196,452
196,428
196,42
196,415
196,407
196,401
196,381
196,376
196,366
196,35
196,349
196,342
196,339
196,336
196,325
196,29
196,285
196,490
185,597
185,487
185,461
169,725
169,7
169,696
169,681
169,659
169,535
169,501
169,727
169,461
169,421
169,337
169,292
169,29
169,284
169,273
169,240
169,452
169,737
169,76
169,761
171,79
171,727
171,610
171,393
170,692
17,617
169,99
169,889
169,836
169,828
169,82
169,815
169,8
169,794
169,775
169,774
169,767
169,225
171,866
169,197
168,872
166,871
166,836
166,828
166,817
166,640
166,633
166,555
166,875
166,452
166,381
166,29
166,274
166,221
166,219
166,196
165,276
166,391
167,235
167,487
167,553
168,738
168,726
168,661
168,49
168,433
168,408
168,289
168,26
168,243
168,194
168,188
167,99
167,890
167,87
167,786
167,775
167,581
168,876
172,434
172,828
173,202
183,597
183,581
183,568
183,562
183,550
183,509
183,501
183,613
183,5
183,443
183,437
183,416
183,399
183,381
183,368
183,335
183,461
183,617
183,625
183,663
185,416
185,381
185,325
185,303
185,267
185,260
185,225
184,205
183,99
183,882
183,828
183,786
183,757
183,745
183,728
183,696
183,692
183,325
183,261
183,260
183,255
174,790
174,701
174,515
174,433
174,408
174,347
174,243
174,239
174,194
174,188
173,815
173,775
173,77
173,696
173,687
173,383
173,252
174,828
197,240
174,886
175,553
183,240
183,221
183,196
183,185
180,866
18,727
179,99
179,836
179,692
179,501
179,383
179,240
179,219
179,197
178,828
178,696
175,727
174,903
197,261
197,267
197,270
209,633
209,625
209,624
209,62
209,597
209,581
209,562
209,646
209,550
209,527
209,501
209,487
209,485
209,452
209,442
209,441
209,55
209,681
209,725
209,728
210,692
210,633
210,513
210,452
210,217
21,99
21,603
21,292
21,274
209,894
209,877
209,851
209,830
209,829
209,828
209,817
209,79
209,416
210,76
209,381
209,333
204,81
204,799
204,727
204,720
204,711
204,692
204,667
204,815
204,663
204,58
204,561
204,555
204,461
204,452
204,416
204,400
204,62
204,823
204,829
204,830
209,303
209,240
209,230
209,225
209,221
209,219
208,797
208,682
208,602
208,404
208,377
207,828
207,727
206,290
205,617
204,99
204,882
209,335
211,219
211,240
211,391
219,274
219,270
219,265
219,261
219,260
219,26
219,255
219,29
219,240
218,666
217,904
217,882
217,870
217,864
217,851
217,825
219,225
219,291
219,294
219,299
219,416
219,410
219,403
219,400
219,398
219,383
219,381
219,366
219,350
219,341
219,332
219,326
219,325
219,315
219,306
219,303
219,3
217,817
217,815
217,767
217,730
216,79
216,708
216,531
216,448
214,829
214,799
214,708
214,602
214,53
214,517
214,485
213,828
212,577
211,815
211,745
211,666
211,500
216,842
204,398
216,902
217,240
217,728
217,646
217,640
217,617
217,597
217,56
217,555
217,485
217,461
217,452
217,381
217,335
217,325
217,281
217,267
217,261
217,260
217,221
164,871
204,325
204,260
197,836
197,834
197,828
197,817
197,81
197,807
197,799
197,851
197,786
197,77
197,767
197,757
197,728
197,727
197,725
197,720
197,777
197,870
197,871
197,882
20,704
20,700
20,697
20,666
20,633
20,603
20,585
20,479
20,452
20,222
20,221
20,219
199,866
198,499
197,897
197,895
197,890
197,714
20,817
197,708
197,697
197,46
197,457
197,452
197,442
197,441
197,437
197,430
197,485
197,383
197,368
197,337
197,325
197,296
197,281
197,276
197,274
197,376
197,488
197,508
197,509
197,696
197,687
197,684
197,666
197,663
197,656
197,633
197,625
197,624
197,617
197,604
197,597
197,581
197,575
197,56
197,555
197,550
197,7
20,821
20,828
20,89
202,727
202,725
202,711
202,708
202,7
202,698
202,667
202,728
202,666
202,640
202,628
202,625
202,624
202,617
202,613
202,61
202,663
202,730
202,735
202,757
204,225
204,221
203,452
203,303
202,99
202,897
202,890
202,875
202,870
202,866
202,836
202,810
202,799
202,79
202,775
202,774
202,767
202,6
202,568
202,562
202,561
202,333
202,303
202,302
202,295
202,281
202,261
202,260
202,240
202,230
202,224
202,221
202,219
202,209
202,204
201,786
201,501
200,815
202,376
204,261
202,381
202,391
202,56
202,555
202,551
202,550
202,51
202,509
202,487
202,485
202,474
202,457
202,452
202,441
202,437
202,420
202,414
202,407
202,400
202,39
219,442
164,836
164,697
129,400
129,391
129,39
129,376
129,368
129,335
129,312
129,416
129,274
129,260
129,230
129,219
129,202
129,197
129,196
129,185
129,267
129,452
129,48
129,488
129,786
129,775
129,730
129,697
129,696
129,666
129,663
129,656
129,628
129,581
129,562
129,561
129,555
129,535
129,517
129,501
129,5
129,160
129,79
129,151
129,131
125,870
125,828
125,727
125,720
125,681
125,634
125,555
126,197
125,517
125,317
125,219
125,176
123,767
122,667
122,226
122,186
125,428
126,219
126,267
126,335
129,130
128,697
128,694
128,452
128,434
128,391
128,281
127,727
126,721
126,711
126,67
126,667
126,605
126,568
126,536
126,400
126,397
129,145
121,79
129,815
129,828
130,27
130,246
130,221
130,202
130,195
130,160
130,145
130,285
130,133
13,894
13,871
13,86
13,830
13,828
13,823
13,817
13,99
130,322
130,336
130,339
130,550
130,549
130,522
130,511
130,501
130,457
130,452
130,442
130,432
130,428
130,398
130,388
130,381
130,376
130,366
130,349
130,341
13,810
129,823
13,799
13,763
13,335
13,317
13,315
13,274
13,240
13,217
13,202
13,366
13,197
13,160
13,130
129,894
129,891
129,871
129,870
129,836
13,195
13,381
13,400
13,416
13,751
13,727
13,725
13,72
13,697
13,679
13,663
13,568
13,562
13,555
13,522
13,501
367,775
13,457
13,441
13,437
13,420
13,786
121,708
121,568
121,525
106,479
106,452
106,432
106,416
106,415
106,401
106,400
106,490
106,398
106,381
106,376
106,368
106,366
106,349
106,339
106,336
106,388
106,50
106,505
106,530
106,633
106,627
106,62
106,616
106,603
106,597
106,585
106,581
106,573
106,572
106,571
106,566
106,558
106,555
106,553
106,550
106,549
106,325
106,637
106,305
106,261
103,335
103,255
103,230
103,221
102,727
101,219
100,767
103,400
10,99
10,732
10,673
10,656
10,633
10,421
10,124
1,633
10,828
103,416
103,441
103,474
106,253
106,246
106,240
106,221
106,153
106,129
106,107
104,219
103,897
103,882
103,823
103,810
103,786
103,711
103,692
103,581
103,568
106,289
106,663
106,673
106,68
117,751
117,728
117,692
117,667
117,666
117,663
117,625
117,786
117,62
117,550
117,501
117,496
117,457
117,398
117,230
117,225
117,568
117,81
117,810
117,830
121,417
121,335
12,897
119,851
119,828
119,778
119,517
119,512
119,476
118,842
118,682
118,568
118,517
118,502
118,448
118,216
117,882
117,196
116,219
115,840
115,704
106,877
106,855
106,828
106,817
106,81
106,786
106,785
106,774
106,767
106,763
106,727
106,714
106,704
106,700
106,696
106,693
106,681
106,896
130,555
107,381
107,452
115,487
115,35
115,307
113,875
110,842
11,828
109,815
109,727
109,197
108,828
107,890
107,836
107,817
107,7
107,697
107,666
107,656
107,391
130,558
130,562
130,57
151,225
151,221
151,202
150,219
15,775
149,727
148,586
151,240
147,828
145,882
145,871
145,775
145,730
145,728
145,727
145,696
145,9
151,260
151,303
151,325
153,810
153,640
153,368
153,307
152,785
151,882
151,86
151,828
151,800
151,786
151,727
151,696
151,663
151,597
151,537
151,501
151,461
145,692
153,89
145,633
145,612
145,169
144,436
144,197
142,21
141,696
141,50
140,274
145,219
14,99
14,888
14,882
14,877
14,861
14,855
14,844
14,83
14,896
145,221
145,225
145,240
145,597
145,581
145,562
145,555
145,553
145,509
145,461
145,452
145,442
145,401
145,383
145,381
145,339
145,325
145,281
145,279
145,261
145,62
154,160
155,240
155,452
161,604
161,581
161,562
161,555
161,5
161,443
161,412
161,682
161,407
161,325
161,267
161,260
161,240
161,230
161,225
161,221
161,332
161,692
161,696
161,727
164,656
164,640
164,633
164,555
164,532
164,452
164,274
164,240
164,221
164,196
162,633
161,894
161,891
161,882
161,817
161,786
161,765
161,217
161,214
161,202
160,99
160,555
160,550
160,55
160,407
160,362
160,337
160,325
160,296
160,274
160,225
160,219
16,882
156,335
155,871
155,815
155,767
155,496
160,581
14,821
160,591
160,597
160,882
160,871
160,842
160,828
160,815
160,786
160,775
160,728
160,727
160,697
160,696
160,692
160,682
160,678
160,633
160,625
160,62
160,596
164,7
14,817
14,785
131,550
131,537
131,512
131,509
131,488
131,461
131,457
131,555
131,416
131,407
131,393
131,325
131,304
131,303
131,274
131,265
131,410
131,581
131,6
131,613
131,882
131,877
131,842
131,832
131,830
131,817
131,810
131,797
131,786
131,775
131,767
131,727
131,696
131,682
131,663
131,656
131,62
131,219
131,891
131,204
130,99
130,704
130,700
130,694
130,693
130,68
130,663
130,646
130,722
130,628
130,62
130,616
130,613
130,603
130,581
130,573
130,571
130,625
130,725
130,727
130,728
130,96
130,896
130,888
130,882
130,877
130,871
130,861
130,858
130,828
130,815
130,810
130,81
130,786
130,785
130,781
130,775
130,745
131,202
131,904
132,216
132,517
14,555
14,550
14,549
14,537
14,530
14,522
14,501
14,571
14,50
14,479
14,434
14,428
14,42
14,388
14,381
14,376
14,487
14,581
14,597
14,603
14,781
14,774
14,767
14,728
14,727
14,723
14,722
14,694
14,693
14,692
14,663
14,637
14,628
14,625
14,62
14,616
14,613
14,336
14,325
14,305
14,29
134,335
133,890
133,836
133,7
133,640
133,555
133,513
133,281
133,274
133,219
133,196
133,14
132,866
132,828
132,79
132,682
132,602
134,708
14,815
135,555
136,322
14,253
14,246
14,231
14,221
14,21
14,197
14,166
14,160
139,723
139,711
139,708
139,682
139,634
139,531
139,266
136,810
136,740
136,219
219,450
13,48
219,457
29,699
29,692
29,666
29,640
29,633
29,624
29,62
29,728
29,61
29,550
29,391
29,325
29,297
287,727
286,828
285,871
29,555
29,781
29,786
29,81
296,474
296,452
296,442
296,437
296,416
296,335
296,325
292,99
292,815
292,555
292,391
29,891
29,882
29,879
29,877
29,836
29,817
285,755
296,501
285,727
285,666
281,704
281,700
281,696
281,694
281,692
281,62
281,562
281,775
281,558
281,535
281,522
281,52
281,511
281,501
281,50
281,436
281,549
281,781
281,786
281,815
285,656
285,555
285,452
285,391
284,861
284,810
284,774
284,745
284,692
284,501
284,477
284,345
281,99
281,888
281,855
281,830
281,828
285,697
281,434
296,537
296,550
305,381
303,99
303,882
303,830
303,815
303,799
303,79
305,391
303,763
303,697
303,667
303,646
303,640
303,633
303,626
303,6
303,711
305,555
305,562
305,633
315,325
313,501
311,828
311,400
310,383
309,39
308,315
307,89
307,840
307,382
307,35
305,890
305,871
305,817
305,697
305,666
305,656
303,568
296,55
303,562
303,555
297,568
297,517
297,450
297,441
296,89
296,882
296,828
297,578
296,807
296,786
296,775
296,692
296,625
296,597
296,581
296,555
296,79
297,602
297,622
297,711
303,55
303,527
303,522
303,488
303,48
303,452
303,441
303,391
303,39
303,376
300,349
30,383
297,832
297,783
297,775
297,765
297,727
303,561
281,415
281,388
281,376
27,828
27,697
27,656
27,640
27,633
27,555
27,511
27,871
27,452
27,274
269,7
268,829
268,828
267,891
267,882
267,870
27,391
27,875
270,485
270,497
274,339
274,336
274,335
274,333
274,325
274,317
274,310
274,305
274,285
273,77
273,745
273,555
271,476
271,398
270,828
270,727
270,522
267,86
274,349
267,829
267,815
267,562
267,561
267,555
267,55
267,525
267,509
267,501
267,568
267,488
267,483
267,474
267,461
267,457
267,452
267,437
267,420
267,487
267,58
267,581
267,6
267,810
267,807
267,79
267,786
267,775
267,727
267,725
267,720
267,712
267,708
267,696
267,656
267,646
267,640
267,625
267,613
267,61
267,828
274,356
274,366
274,376
274,836
274,828
274,815
274,81
274,807
274,786
274,781
274,838
274,767
274,729
274,728
274,727
274,725
274,708
274,700
274,7
274,730
274,840
274,851
274,855
281,366
281,349
281,339
28,511
277,651
276,882
276,786
276,383
274,99
274,96
274,891
274,890
274,882
274,877
274,875
274,870
274,864
274,697
274,693
274,667
274,666
274,501
274,5
274,490
274,488
274,485
274,479
274,432
274,415
274,407
274,400
274,398
274,396
274,39
274,388
274,386
274,381
274,379
274,509
315,381
274,522
274,554
274,663
274,656
274,627
274,62
274,616
274,61
274,606
274,603
274,60
274,6
274,597
274,585
274,581
274,58
274,574
274,57
274,558
274,530
267,400
315,400
315,457
343,807
343,727
343,692
343,682
343,667
343,522
343,410
343,851
342,904
342,727
342,517
342,502
342,45
342,409
342,385
342,376
342,866
344,871
345,383
345,578
347,766
347,738
347,701
347,683
347,671
347,661
347,510
347,49
347,481
347,472
347,364
346,517
345,830
345,775
345,767
345,714
345,581
341,866
347,790
341,625
339,890
336,555
336,452
336,376
335,904
335,894
335,89
335,882
336,633
335,870
335,86
335,828
335,817
335,810
335,81
335,799
335,786
335,867
336,640
336,656
336,7
339,836
339,7
339,656
339,640
339,633
339,452
339,391
339,381
338,890
337,810
337,774
337,745
337,725
336,890
336,875
336,836
336,727
34,711
335,775
347,839
347,903
366,666
366,656
366,640
366,625
366,622
366,62
366,581
366,687
366,555
366,501
366,46
366,452
366,391
365,555
364,94
364,903
366,550
366,692
366,696
366,7
219,452
367,727
367,714
367,656
367,555
367,383
366,890
366,885
366,879
366,871
366,836
366,828
366,815
366,801
366,775
366,728
366,727
364,876
347,848
364,848
364,790
35,350
349,875
349,836
349,828
349,817
349,697
349,666
35,511
349,640
349,555
349,504
349,452
349,391
348,871
348,727
348,725
349,562
35,817
35,838
35,840
364,661
364,614
364,580
364,49
364,481
361,836
360,99
359,866
359,448
359,409
358,428
357,838
353,775
350,838
350,555
350,452
35,89
364,839
335,774
335,767
335,730
322,786
322,777
322,763
322,755
322,7
322,488
322,391
322,817
321,727
318,842
317,99
317,897
317,871
317,870
317,830
317,828
32,452
322,871
322,875
322,882
325,61
325,605
325,6
325,555
325,527
325,501
325,5
325,457
325,443
325,398
325,391
325,39
325,381
325,376
324,728
323,816
322,890
317,817
325,628
317,807
317,786
316,682
315,871
315,830
315,829
315,828
315,817
315,807
316,765
315,799
315,774
315,696
315,692
315,62
315,562
315,550
315,501
315,79
316,820
316,851
316,894
317,767
317,728
317,727
317,696
317,692
317,663
317,633
317,581
317,568
317,562
317,561
317,56
317,555
317,550
317,537
317,501
317,335
317,799
325,646
325,658
325,666
334,692
333,870
333,830
333,828
333,815
333,775
333,730
335,343
333,727
333,687
333,674
333,581
333,555
333,55
333,461
333,452
333,696
335,381
335,487
335,494
335,727
335,696
335,692
335,676
335,663
335,625
335,62
335,617
335,613
335,61
335,58
335,555
335,550
335,55
335,516
335,509
335,496
333,416
333,383
332,830
332,828
325,99
325,894
325,890
325,882
325,875
325,836
325,829
325,817
325,815
325,79
325,751
325,730
325,708
325,7
325,697
325,692
325,676
326,335
315,452
326,509
326,602
332,79
332,711
332,645
332,528
332,410
332,335
331,871
330,727
33,517
327,452
326,899
326,89
326,882
326,842
326,829
326,79
326,727
326,568
267,391
337,727
267,368
225,597
225,58
225,561
225,56
225,555
225,550
225,537
225,6
225,509
225,488
225,474
225,457
225,442
225,441
225,437
225,416
225,496
225,61
225,613
225,617
225,828
225,817
225,815
225,810
225,807
225,8
225,799
225,79
225,775
225,767
225,730
225,728
225,727
225,711
225,684
225,628
225,625
225,407
225,86
225,396
225,383
224,62
224,561
224,501
224,452
224,443
224,416
224,407
224,692
224,398
224,274
224,240
224,230
224,225
223,810
223,745
223,392
224,381
224,708
224,739
224,79
225,376
225,368
225,335
225,332
225,317
225,315
225,303
225,29
225,281
225,267
225,261
225,260
225,255
225,230
224,882
224,836
224,817
225,39
223,375
225,864
225,890
230,751
230,745
230,730
230,727
230,725
230,715
230,708
230,767
230,697
230,613
230,61
230,581
230,58
230,562
230,561
230,56
230,624
230,786
230,79
230,799
234,433
234,408
234,347
234,26
234,243
233,897
233,517
232,864
231,531
230,99
230,871
230,86
230,829
230,817
230,815
230,810
230,81
230,555
225,870
230,550
230,509
228,507
228,44
228,393
228,343
228,326
226,822
226,711
228,561
226,708
226,602
226,38
226,335
226,303
225,99
225,897
225,894
226,667
228,676
228,727
228,847
230,474
230,457
230,452
230,443
230,441
230,420
230,418
230,400
230,398
230,368
230,335
230,315
230,261
230,240
23,708
23,568
229,815
230,527
222,828
222,810
222,786
219,846
219,844
219,828
219,825
219,817
219,815
219,810
219,86
219,81
219,79
219,786
219,775
219,767
219,766
219,763
219,730
219,790
219,861
219,868
