source,target
432,836
432,890
432,281
432,196
432,666
432,640
432,274
432,871
432,633
432,555
432,511
432,381
432,562
432,817
432,573
432,479
432,785
432,704
432,616
432,505
432,490
432,83
432,673
432,57
432,436
432,627
432,434
432,96
432,700
432,585
432,858
432,68
434,836
434,106
434,875
434,656
434,666
434,890
434,391
434,130
434,640
434,7
434,281
434,240
434,555
434,274
434,511
434,221
434,381
434,562
434,83
434,673
434,57
434,436
434,627
434,96
434,700
434,585
434,490
434,858
434,68
434,573
434,479
434,785
434,704
434,616
434,505
436,656
436,640
436,697
436,391
436,14
436,7
436,836
436,875
436,196
436,555
436,274
436,871
436,633
436,810
436,511
436,381
436,704
436,616
436,505
436,83
436,673
436,57
436,96
436,700
436,585
436,490
436,858
436,68
436,573
436,479
436,785
436,627
479,836
479,640
479,656
479,281
479,697
479,666
479,196
479,871
479,452
479,240
479,633
479,555
479,817
479,381
479,68
479,573
479,704
479,616
479,505
479,490
479,83
479,673
479,57
479,785
479,627
479,96
479,700
479,585
479,858
490,836
490,196
490,391
490,890
490,656
490,106
490,697
490,875
490,281
490,640
490,633
490,555
490,871
490,20
490,838
490,511
490,817
490,562
490,700
490,585
490,858
490,68
490,573
490,785
490,704
490,616
490,505
490,83
490,673
490,57
490,627
490,96
505,196
505,875
505,281
505,656
505,106
505,640
505,697
505,666
505,836
505,452
505,871
505,240
505,555
505,816
505,511
505,817
505,562
505,221
505,704
505,616
505,83
505,673
505,57
505,627
505,96
505,700
505,585
505,858
505,68
505,573
505,785
537,692
537,225
537,202
537,696
537,581
537,871
537,555
537,633
537,452
537,487
537,774
537,815
537,817
537,381
57,14
57,697
57,281
57,836
57,130
57,890
57,656
57,106
57,391
57,640
57,871
57,452
57,633
57,555
57,532
57,221
57,817
57,96
57,700
57,585
57,858
57,68
57,573
57,785
57,627
57,704
57,616
57,83
57,673
573,106
573,890
573,14
573,836
573,640
573,666
573,391
573,697
573,555
573,452
573,871
573,240
573,775
573,511
573,381
573,817
573,785
573,627
573,96
573,700
573,858
573,68
573,704
573,616
573,585
573,83
573,673
585,106
585,281
585,697
585,391
585,130
585,14
585,875
585,836
585,452
585,633
585,555
585,871
585,810
585,817
585,221
585,562
585,83
585,673
585,785
585,627
585,96
585,700
585,858
585,68
585,704
585,616
616,890
616,196
616,106
616,391
616,697
616,666
616,7
616,875
616,130
616,555
616,633
616,274
616,20
616,221
616,381
616,627
616,96
616,700
616,858
616,68
616,785
616,704
616,83
616,673
627,656
627,640
627,130
627,697
627,106
627,875
627,7
627,240
627,555
627,871
627,274
627,633
627,452
627,511
627,221
627,562
627,83
627,673
627,96
627,700
627,858
627,68
627,785
627,704
673,106
673,7
673,666
673,391
673,640
673,130
673,281
673,836
673,656
673,697
673,875
673,890
673,871
673,274
673,562
673,381
673,83
673,785
673,96
673,700
673,858
673,68
673,704
68,656
68,836
68,7
68,14
68,106
68,130
68,875
68,274
68,452
68,555
68,838
68,221
68,381
68,817
68,562
68,704
68,83
68,785
68,96
68,700
68,858
700,640
700,656
700,890
700,130
700,697
700,14
700,106
700,7
700,555
700,452
700,20
700,562
700,381
700,221
700,817
700,83
700,96
700,785
700,704
700,858
704,875
704,7
704,836
704,106
704,130
704,281
704,666
704,656
704,890
704,196
704,274
704,633
704,240
704,511
704,381
704,817
704,221
704,83
704,96
704,858
704,785
785,130
785,666
785,836
785,697
785,196
785,7
785,452
785,274
785,871
785,555
785,817
785,381
785,896
785,83
785,96
785,858
83,697
83,130
83,106
83,14
83,196
83,7
83,522
83,240
83,555
83,871
83,274
83,452
83,221
83,381
83,817
83,562
83,858
83,96
858,391
858,697
858,666
858,130
858,656
858,890
858,875
858,7
858,196
858,745
858,555
858,240
858,633
858,452
858,274
858,532
858,221
858,817
858,562
858,96
96,697
96,106
96,836
96,281
96,890
96,196
96,391
96,666
96,871
96,555
96,633
96,452
96,511
96,381
96,221
131,267
131,894
131,485
131,260
131,537
131,692
131,581
131,882
131,225
131,240
131,871
131,452
131,725
131,487
131,810
131,866
131,815
131,817
131,381
303,666
303,656
303,196
303,281
303,836
303,106
303,457
303,151
303,86
303,527
303,39
303,496
303,711
303,79
303,628
303,195
303,366
303,522
303,485
303,260
303,830
303,537
303,882
303,501
303,696
303,581
303,202
303,871
303,555
303,55
303,767
303,197
303,815
303,99
303,511
303,817
303,221
368,541
368,441
368,443
368,604
368,217
368,442
368,261
368,303
368,81
368,877
368,62
368,728
368,6
368,151
368,708
368,667
368,131
368,335
368,807
368,333
368,624
368,230
368,663
368,260
368,267
368,894
368,692
368,501
368,786
368,882
368,581
368,810
368,815
368,99
368,775
368,381
368,185
368,317
368,209
368,396
368,398
368,420
368,437
368,613
368,730
368,315
368,799
368,183
368,509
368,870
400,131
400,830
400,230
400,537
400,485
400,267
400,260
400,786
400,225
400,882
400,581
400,696
400,692
400,274
400,871
400,452
400,774
400,99
400,817
400,221
400,265
774,99
774,815
774,20
774,381
774,221
774,889
774,97
160,696
160,692
160,581
160,225
160,786
160,501
160,882
160,169
160,452
160,240
160,633
160,274
160,871
160,767
160,99
160,197
160,815
160,775
160,249
160,195
160,145
160,522
160,29
160,763
160,376
160,628
160,366
160,777
376,56
376,882
376,202
376,692
376,225
376,581
376,501
376,383
376,240
376,871
376,274
376,633
376,197
376,99
376,20
376,381
376,562
376,817
376,195
376,763
376,145
376,522
376,366
376,628
376,777
376,29
398,441
398,224
398,296
398,5
398,261
398,62
398,597
398,461
398,325
398,728
398,130
398,561
398,400
398,255
398,663
398,230
398,485
398,416
398,537
398,894
398,696
398,692
398,225
398,452
398,633
398,555
398,487
398,767
398,815
398,197
398,562
398,443
398,420
398,730
398,604
398,315
398,799
398,183
398,509
398,870
398,823
398,185
398,317
398,209
398,217
209,509
209,60
209,5
209,442
209,407
209,461
209,597
209,877
209,728
209,62
209,261
209,666
209,335
209,79
209,667
209,561
209,617
209,720
209,267
209,537
209,416
209,485
209,663
209,581
209,692
209,696
209,786
209,633
209,871
209,452
209,810
209,487
209,55
209,197
209,99
209,815
209,562
209,217
209,443
209,420
209,730
209,604
209,799
209,183
209,870
209,823
209,185
209,317
730,183
730,204
730,597
730,550
730,877
730,13
730,461
730,62
730,325
730,391
730,130
730,6
730,86
730,79
730,851
730,335
730,131
730,561
730,708
730,160
730,624
730,56
730,267
730,663
730,230
730,485
730,786
730,692
730,225
730,202
730,696
730,633
730,240
730,555
730,774
730,99
730,562
730,681
730,5
730,224
730,443
730,48
730,437
730,441
730,613
730,296
730,509
730,823
708,829
708,537
708,267
708,894
708,416
708,830
708,581
708,501
708,202
708,225
708,692
708,871
708,452
708,240
708,555
708,633
708,725
708,866
708,842
708,815
708,99
708,817
708,221
870,317
870,81
870,877
870,728
870,129
870,13
870,196
870,829
870,708
870,255
870,230
870,260
870,485
870,830
870,663
870,225
870,202
870,501
870,581
870,786
870,696
870,882
870,692
870,274
870,871
870,633
870,452
870,240
870,725
870,774
870,99
870,381
870,817
870,204
870,5
870,224
870,48
870,437
870,441
870,613
870,103
870,296
870,757
568,131
568,230
568,537
568,260
568,267
568,416
568,830
568,894
568,692
568,786
568,696
568,225
568,581
568,274
568,555
568,452
568,810
568,487
568,842
568,602
568,221
568,562
667,568
667,366
667,350
667,230
667,267
667,894
667,663
667,537
667,786
667,696
667,882
667,240
667,633
667,555
667,452
667,55
667,774
667,810
667,487
667,767
667,682
667,381
667,134
487,815
487,381
487,221
487,562
487,817
487,173
487,46
6,496
6,488
6,151
6,457
6,79
6,568
6,335
6,711
6,416
6,260
6,830
6,786
6,692
6,225
6,501
6,581
6,383
6,871
6,240
6,274
6,452
6,633
6,725
6,767
6,381
6,221
6,646
6,61
6,117
6,86
6,39
6,891
6,527
6,58
6,751
509,13
509,261
509,728
509,877
509,461
509,407
509,625
509,325
509,62
509,391
509,666
509,117
509,708
509,335
509,400
509,711
509,851
509,79
509,161
509,56
509,416
509,830
509,230
509,894
509,260
509,267
509,581
509,383
509,274
509,452
509,240
509,555
509,55
509,197
509,99
509,562
509,296
509,757
509,60
509,204
509,224
509,48
509,441
509,103
195,777
195,786
195,692
195,225
195,882
195,77
195,274
195,633
195,240
195,871
195,555
195,866
195,815
195,775
195,623
195,29
195,763
195,145
195,628
195,366
195,522
317,261
317,728
317,81
317,877
317,325
317,550
317,597
317,461
317,836
317,79
317,474
317,260
317,663
317,267
317,894
317,830
317,696
317,581
317,202
317,692
317,786
317,452
317,871
317,633
317,240
317,274
317,810
317,197
317,562
317,381
317,817
317,103
317,315
317,757
317,396
317,60
437,185
437,442
437,550
437,13
437,325
437,303
437,407
437,62
437,728
437,14
437,7
437,400
437,711
437,131
437,335
437,628
437,474
437,230
437,485
437,830
437,416
437,267
437,894
437,537
437,692
437,786
437,882
437,696
437,202
437,274
437,871
437,555
437,487
437,774
437,775
437,99
437,197
437,817
437,562
437,381
437,541
437,396
437,60
488,527
488,457
488,61
488,86
488,335
488,79
488,708
488,667
488,537
488,663
488,267
488,830
488,230
488,581
488,786
488,202
488,692
488,501
488,225
488,555
488,767
488,725
488,55
488,774
488,221
488,562
488,381
488,58
488,496
488,646
488,39
55,775
55,197
55,221
55,381
55,681
55,414
29,696
29,786
29,501
29,202
29,225
29,240
29,633
29,871
29,775
29,99
29,197
29,20
29,221
29,612
29,777
29,522
29,366
29,763
29,145
29,628
366,624
366,882
366,581
366,696
366,786
366,202
366,225
366,501
366,240
366,633
366,452
366,871
366,810
366,197
366,775
366,562
366,221
366,348
366,763
366,145
366,522
366,628
366,777
522,628
522,786
522,692
522,882
522,225
522,696
522,687
522,240
522,633
522,452
522,274
522,775
522,99
522,197
522,562
522,221
522,322
522,777
522,763
522,145
39,117
39,161
39,131
39,851
39,561
39,400
39,537
39,830
39,260
39,267
39,230
39,894
39,501
39,786
39,202
39,882
39,871
39,452
39,55
39,487
39,725
39,774
39,815
39,381
39,562
39,221
39,891
39,151
39,751
799,217
799,870
799,509
799,185
799,129
799,597
799,325
799,625
799,461
799,442
799,13
799,728
799,640
799,6
799,561
799,711
799,568
799,667
799,29
799,260
799,485
799,894
799,692
799,882
799,696
799,786
799,501
799,555
799,633
799,240
799,871
799,810
799,221
799,817
799,381
799,562
799,541
527,496
527,58
527,79
527,161
527,708
527,711
527,131
527,830
527,894
527,267
527,260
527,485
527,230
527,663
527,416
527,786
527,501
527,225
527,202
527,882
527,692
527,696
527,555
527,240
527,274
527,871
527,452
527,633
527,810
527,20
527,562
527,817
527,221
527,117
527,86
851,663
851,537
851,416
851,267
851,786
851,501
851,692
851,696
851,240
851,274
851,810
851,767
851,842
851,866
851,381
851,205
145,777
145,230
145,202
145,501
145,581
145,696
145,225
145,786
145,687
145,274
145,871
145,240
145,633
145,99
145,815
145,775
145,221
511,221
511,562
511,838
511,20
511,532
457,39
457,568
457,667
457,851
457,708
457,260
457,267
457,230
457,485
457,696
457,692
457,225
457,501
457,581
457,202
457,882
457,871
457,633
457,555
457,767
457,810
457,815
457,381
457,562
613,185
613,183
613,5
613,261
613,407
613,550
613,13
613,877
613,62
613,728
613,597
613,400
613,568
613,864
613,485
613,830
613,894
613,581
613,501
613,882
613,225
613,692
613,696
613,252
613,452
613,274
613,240
613,555
613,487
613,810
613,725
613,197
613,99
613,221
613,562
613,381
613,817
646,79
646,131
646,708
646,335
646,161
646,663
646,267
646,537
646,202
646,501
646,581
646,692
646,225
646,274
646,871
646,240
646,774
646,725
646,767
646,810
646,562
646,221
646,381
646,612
763,416
763,225
763,202
763,501
763,240
763,452
763,871
763,866
763,842
763,197
763,775
763,838
763,889
763,856
217,325
217,550
217,62
217,81
217,891
217,335
217,79
217,131
217,160
217,474
217,897
217,624
217,56
217,255
217,230
217,663
217,485
217,830
217,894
217,882
217,696
217,581
217,692
217,202
217,452
217,274
217,871
217,240
217,767
217,55
217,810
217,817
217,381
255,807
255,333
255,260
255,663
255,894
255,202
255,882
255,501
255,786
255,692
255,696
255,555
255,240
255,274
255,725
255,682
255,815
255,197
255,775
255,99
255,817
255,897
255,720
255,624
255,617
255,56
255,864
255,474
441,217
441,317
441,550
441,461
441,325
441,129
441,488
441,708
441,79
441,131
441,561
441,720
441,537
441,894
441,230
441,260
441,485
441,830
441,882
441,696
441,581
441,202
441,501
441,225
441,240
441,871
441,452
441,633
441,767
441,866
441,99
441,817
628,692
628,786
628,581
628,225
628,501
628,687
628,555
628,452
628,274
628,633
628,99
628,815
628,221
183,315
183,604
183,48
183,441
183,62
183,13
183,625
183,550
183,325
183,442
183,129
183,81
183,261
183,875
183,708
183,79
183,400
183,255
183,260
183,537
183,663
183,416
183,786
183,581
183,696
183,225
183,871
183,240
183,452
183,815
183,775
183,381
829,400
829,830
829,663
829,696
829,581
829,882
829,501
829,225
829,555
829,871
829,866
829,197
829,221
829,562
161,230
161,260
161,830
161,696
161,202
161,274
161,633
161,555
161,452
161,774
161,810
161,381
161,233
891,851
891,561
891,131
891,711
891,667
891,830
891,416
891,260
891,894
891,267
891,230
891,501
891,882
891,692
891,633
891,871
891,452
891,274
891,767
891,810
891,381
891,562
169,274
169,452
169,240
169,487
169,774
169,99
169,815
169,775
169,197
169,381
169,46
169,173
169,421
169,273
169,856
169,276
169,745
169,687
169,252
169,77
169,383
296,185
296,62
296,129
296,13
296,261
296,597
296,325
296,625
296,488
296,711
296,568
296,400
296,617
296,624
296,267
296,260
296,501
296,882
296,786
296,383
296,871
296,274
296,774
296,767
296,838
296,817
296,221
296,562
517,197
517,390
517,422
517,832
517,494
517,665
517,842
517,682
517,602
517,866
61,646
61,496
61,117
61,161
61,230
61,537
61,830
61,267
61,663
61,202
61,501
61,581
61,882
61,696
61,692
61,383
61,555
61,871
61,774
61,810
61,487
61,562
61,817
420,185
420,317
420,325
420,407
420,62
420,13
420,81
420,303
420,697
420,851
420,79
420,763
420,260
420,663
420,537
420,894
420,485
420,416
420,830
420,786
420,882
420,696
420,692
420,581
420,452
420,633
420,555
420,871
420,767
420,55
420,815
420,221
420,562
204,317
204,625
204,81
204,550
204,656
204,568
204,829
204,131
204,79
204,416
204,830
204,894
204,260
204,663
204,202
204,696
204,225
204,501
204,786
204,692
204,581
204,633
204,871
204,452
204,767
204,197
204,775
204,817
204,381
204,221
751,86
751,117
751,58
751,891
751,708
751,851
751,568
751,161
751,79
751,561
751,400
751,416
751,230
751,830
751,663
751,882
751,225
751,581
751,452
751,240
751,767
751,221
751,817
751,562
474,260
474,230
474,485
474,202
474,696
474,786
474,882
474,871
474,240
474,810
474,55
474,725
474,99
474,815
474,775
474,381
474,897
474,720
474,333
474,807
474,624
474,617
474,56
474,864
807,897
807,894
807,663
807,230
807,882
807,786
807,692
807,696
807,501
807,745
807,452
807,555
807,725
807,775
807,421
807,832
807,617
807,56
807,864
807,720
807,333
807,624
866,682
866,602
866,842
86,131
86,29
86,267
86,260
86,663
86,537
86,416
86,230
86,692
86,786
86,581
86,202
86,882
86,871
86,240
86,555
86,725
86,774
86,221
58,646
58,711
58,79
58,667
58,131
58,894
58,416
58,830
58,202
58,581
58,882
58,225
58,501
58,452
58,633
58,555
58,381
58,562
58,817
151,646
151,891
151,829
151,335
151,561
151,260
151,663
151,830
151,230
151,537
151,501
151,786
151,692
151,202
151,274
151,774
151,767
151,817
151,221
185,541
185,625
185,550
185,877
185,597
185,261
185,325
185,14
185,457
185,79
185,829
185,335
185,131
185,807
185,864
185,485
185,416
185,260
185,696
185,581
185,786
185,202
185,882
185,487
185,197
185,562
185,817
185,221
224,183
224,204
224,296
224,442
224,81
224,550
224,303
224,877
224,261
224,281
224,86
224,561
224,711
224,335
224,851
224,416
224,894
224,485
224,692
224,225
224,202
224,882
224,871
224,99
224,562
224,381
224,265
117,830
117,260
117,230
117,485
117,696
117,581
117,501
117,225
117,786
117,882
117,871
117,452
117,633
117,555
117,487
117,725
117,775
117,221
117,562
315,441
315,625
315,81
315,550
315,836
315,161
315,335
315,561
315,807
315,624
315,255
315,260
315,830
315,696
315,882
315,452
315,633
315,555
315,810
315,532
315,562
315,221
383,77
383,240
383,871
383,767
383,55
383,197
383,775
383,889
383,173
383,273
383,421
383,100
383,310
496,161
496,667
496,829
496,376
496,29
496,267
496,416
496,696
496,692
496,501
496,786
496,452
496,274
496,871
496,815
496,381
496,562
5,368
5,442
5,728
5,261
5,62
5,461
5,666
5,106
5,400
5,667
5,830
5,260
5,882
5,501
5,581
5,225
5,696
5,274
5,810
5,725
5,775
5,562
5,817
60,604
60,597
60,303
60,625
60,550
60,81
60,656
60,79
60,568
60,561
60,667
60,335
60,624
60,267
60,260
60,894
60,696
60,786
60,240
60,452
60,555
60,810
60,774
60,775
60,381
60,562
604,437
604,420
604,303
604,442
604,711
604,335
604,897
604,260
604,416
604,267
604,537
604,485
604,663
604,882
604,501
604,696
604,692
604,786
604,555
604,487
48,437
48,209
48,728
48,442
48,325
48,646
48,335
48,400
48,52
48,830
48,260
48,416
48,485
48,202
48,692
48,501
48,696
48,882
48,274
48,55
48,99
48,562
48,221
188,94
188,168
188,872
188,766
188,510
188,701
188,174
188,243
188,472
188,848
188,408
188,903
188,661
188,497
188,194
188,738
188,239
194,234
194,872
194,614
194,26
194,701
194,243
194,347
194,839
194,49
194,903
194,738
194,510
194,515
194,671
194,766
239,766
239,347
239,472
239,790
239,876
239,497
239,701
239,94
239,635
239,661
239,49
239,243
239,839
243,433
243,168
243,726
243,481
243,790
243,614
243,876
243,661
243,26
243,466
243,408
243,848
243,671
26,886
26,188
26,671
26,49
26,94
26,738
26,510
26,364
26,726
26,790
26,872
26,903
347,738
347,848
347,872
347,243
347,671
347,94
347,472
347,481
347,466
347,559
347,408
364,726
364,635
364,614
364,234
364,790
364,876
364,94
364,701
364,174
364,472
396,5
396,217
396,442
396,550
396,461
396,325
396,261
396,129
396,728
396,708
396,711
396,561
396,131
396,161
396,667
396,255
396,894
396,663
396,260
396,230
396,202
396,696
396,581
396,274
396,815
396,197
396,381
408,903
408,839
408,466
408,790
408,510
408,738
408,94
408,872
408,481
408,671
408,726
408,168
443,625
443,550
443,81
443,391
443,666
443,335
443,400
443,561
443,79
443,830
443,663
443,230
443,581
443,786
443,882
443,696
443,202
443,871
443,240
443,452
443,810
443,99
443,221
472,481
472,766
472,614
472,872
472,515
472,94
472,738
472,661
472,790
472,194
472,234
472,848
472,49
49,738
49,790
49,635
49,497
49,671
49,188
49,903
49,168
49,614
49,886
49,433
49,515
515,886
515,671
515,738
515,497
515,408
515,790
515,26
515,239
515,481
515,903
515,168
515,635
515,876
745,871
745,240
745,274
745,633
745,767
745,815
745,99
745,46
745,173
745,421
745,82
745,322
745,856
790,886
790,347
790,848
790,481
790,872
790,635
790,671
790,726
790,839
790,876
790,510
876,188
876,347
876,738
876,408
876,234
876,174
876,26
876,872
876,472
876,49
876,661
876,886
886,174
886,726
886,347
886,671
886,472
886,94
886,188
886,466
886,614
886,839
886,408
886,701
842,815
842,40
842,494
838,817
838,532
838,20
56,267
56,830
56,230
56,894
56,696
56,786
56,692
56,882
56,77
56,240
56,633
56,274
56,99
682,110
333,663
333,485
333,416
333,581
333,202
333,501
333,882
333,786
333,696
333,169
333,633
333,452
333,274
333,774
333,767
333,99
333,273
777,581
777,501
777,871
777,452
777,810
777,815
904,708
904,335
904,667
904,29
904,474
904,663
904,267
904,602
904,645
904,410
904,326
904,525
904,332
904,684
904,44
904,651
904,297
904,765
904,316
904,721
904,121
904,228
904,214
904,343
904,126
617,537
617,663
617,485
617,225
617,501
617,882
617,692
617,202
617,696
617,581
617,252
617,555
617,240
617,871
617,452
617,55
617,767
617,381
617,265
617,528
624,260
624,416
624,537
624,202
624,696
624,581
624,225
624,274
624,555
624,240
624,633
624,725
624,197
624,99
624,421
103,799
103,420
103,60
103,129
103,62
103,61
103,561
103,667
103,711
103,333
103,830
103,663
103,696
103,633
103,452
103,240
103,725
103,774
103,815
103,775
103,562
602,815
602,99
326,228
326,103
326,667
326,708
326,131
326,400
326,711
326,79
326,786
326,67
326,63
326,607
326,226
326,72
326,450
326,397
326,596
326,676
326,702
326,122
532,20
541,420
541,103
541,315
541,209
541,441
541,13
541,836
541,6
541,891
541,400
541,474
541,894
541,416
541,267
541,225
541,786
541,240
541,555
541,274
541,99
726,234
726,49
726,661
726,671
726,872
726,614
726,239
726,481
77,240
77,633
77,555
77,810
77,767
77,775
77,815
77,46
77,733
77,249
77,681
77,735
823,204
823,625
823,851
823,561
823,260
823,416
823,501
823,882
823,225
823,202
823,786
823,240
823,555
823,274
823,871
823,452
823,197
823,221
823,817
168,26
168,839
168,614
168,671
168,497
168,194
168,726
168,790
168,903
168,364
20,381
20,896
234,174
234,886
234,738
234,635
234,661
234,515
234,614
234,433
234,510
234,243
234,848
433,903
433,174
433,876
433,364
433,738
433,472
433,481
433,188
433,408
433,886
433,790
433,168
433,614
481,738
481,886
481,49
481,26
497,614
497,876
497,194
497,243
497,347
614,766
614,903
614,701
614,239
635,738
635,347
635,188
635,903
635,661
635,194
635,886
635,243
635,839
671,497
671,433
671,364
671,876
671,839
671,848
671,738
671,472
903,766
903,347
903,481
903,872
903,701
903,472
94,243
94,433
94,466
94,515
94,481
174,243
174,239
174,839
174,726
174,94
174,848
174,738
466,49
466,26
466,481
466,239
466,876
466,497
466,364
466,194
466,174
510,174
510,839
510,738
510,872
510,472
510,726
510,364
510,49
510,903
510,433
661,481
661,738
661,790
661,364
661,408
661,872
661,194
661,848
661,614
701,26
701,515
701,876
701,510
701,726
701,839
701,168
701,174
738,872
757,261
757,877
757,400
757,568
757,897
757,840
757,260
757,830
757,416
757,663
757,225
757,202
757,452
757,487
757,197
757,221
757,381
766,49
766,364
766,790
766,515
766,168
766,839
766,876
766,26
766,701
766,848
766,234
766,243
839,481
839,726
839,364
839,515
839,876
839,347
848,497
848,26
848,876
848,614
848,94
848,515
864,267
864,501
864,696
864,786
864,581
864,202
864,687
864,452
864,555
864,274
864,197
864,775
864,815
872,94
872,49
872,466
872,701
872,671
872,481
577,373
577,366
577,842
577,517
577,602
577,380
577,448
577,119
577,516
577,879
577,118
577,476
577,342
577,512
577,699
577,610
687,452
687,871
687,725
687,775
687,99
687,197
687,46
687,82
897,260
897,581
897,202
897,882
897,692
897,871
897,633
897,725
897,810
897,775
897,197
119,531
119,139
119,842
119,517
119,602
119,682
119,808
119,404
119,171
119,132
119,622
119,499
119,502
119,257
119,45
410,332
410,343
410,122
410,226
410,561
410,667
410,851
410,682
410,517
410,99
410,233
410,277
410,685
410,393
410,783
410,268
410,739
52,153
52,452
52,555
52,487
52,350
52,307
52,115
52,382
52,89
52,840
52,35
180,866
180,881
180,318
180,93
180,787
180,583
180,346
180,192
180,33
180,874
180,893
180,600
180,446
180,263
180,827
180,59
180,242
180,78
180,491
192,602
192,827
192,59
192,242
192,893
192,881
192,318
192,446
192,263
192,93
192,787
192,583
192,346
192,78
192,491
192,33
192,874
192,600
242,866
242,491
242,33
242,874
242,600
242,446
242,827
242,59
242,893
242,881
242,318
242,263
242,93
242,787
242,583
242,346
242,78
263,602
263,881
263,318
263,93
263,787
263,583
263,346
263,491
263,33
263,874
263,600
263,446
263,827
263,59
263,893
263,78
318,866
318,827
318,59
318,893
318,78
318,881
318,93
318,787
318,583
318,346
318,491
318,33
318,874
318,600
318,446
33,682
33,78
33,491
33,874
33,600
33,827
33,59
33,881
33,446
33,93
33,787
33,583
33,346
33,893
346,842
346,787
346,583
346,78
346,491
346,874
346,600
346,827
346,59
346,893
346,881
346,446
346,93
379,14
379,130
379,39
379,416
379,267
379,202
379,169
379,252
379,383
379,345
379,292
379,179
379,21
379,51
379,553
379,76
379,337
379,392
446,842
446,491
446,874
446,600
446,827
446,59
446,893
446,78
446,881
446,93
446,787
446,583
476,740
476,45
476,448
476,708
476,842
476,682
476,811
476,377
476,139
476,531
476,216
476,655
476,644
491,602
491,93
491,787
491,583
491,893
491,78
491,874
491,600
491,827
491,59
491,881
583,517
583,874
583,600
583,59
583,893
583,78
583,881
583,827
583,93
583,787
59,842
59,93
59,787
59,874
59,600
59,893
59,78
59,881
59,827
600,866
600,881
600,93
600,874
600,787
600,827
600,893
600,78
720,894
720,260
720,267
720,416
720,663
720,537
720,692
720,871
720,555
720,240
720,197
720,815
78,866
78,93
78,787
78,874
78,827
78,893
78,881
787,682
787,881
787,827
787,93
787,874
787,893
827,842
827,893
827,881
827,93
827,874
874,602
874,893
874,881
874,93
881,602
881,93
881,893
893,517
893,93
93,866
252,452
252,274
252,99
252,815
252,249
392,292
392,169
392,871
392,767
392,725
392,810
392,517
392,99
392,210
392,659
392,575
392,477
392,8
392,284
392,429
392,367
118,155
118,866
118,517
118,71
118,451
118,778
118,831
118,409
118,744
118,266
45,359
45,377
45,266
45,879
45,335
45,517
45,842
45,866
45,780
45,797
45,814
45,634
45,412
45,231
46,173
46,889
896,513
896,623
322,612
332,126
332,72
332,667
332,711
332,568
332,400
332,682
332,775
332,417
76,196
76,697
76,882
76,169
76,240
76,452
76,55
76,767
76,167
76,508
76,222
76,761
76,714
76,385
297,676
297,332
297,121
297,79
297,708
297,161
297,711
297,376
297,628
297,696
297,501
297,815
610,139
610,216
610,119
610,783
610,228
610,131
610,708
610,602
610,842
610,902
610,186
610,482
610,238
342,512
342,118
342,531
342,131
342,359
342,427
342,208
345,768
345,202
345,555
345,871
345,487
345,725
345,810
345,775
345,99
345,223
345,235
345,155
126,297
126,185
126,131
126,667
126,851
126,708
126,711
126,35
253,562
253,128
253,816
253,729
228,765
228,209
228,561
228,708
228,667
228,829
228,602
228,470
257,186
257,231
257,451
257,561
257,866
257,517
257,842
257,682
257,69
343,296
343,561
343,161
343,711
343,145
343,663
343,866
343,899
35,840
35,633
35,240
35,511
414,680
429,687
429,169
429,487
429,55
429,775
429,99
429,430
429,535
531,607
531,561
531,829
531,517
531,602
531,866
531,569
840,532
89,153
89,350
89,240
89,767
89,55
89,838
89,532
89,562
284,160
284,260
284,882
284,240
284,767
284,815
284,845
448,797
448,502
448,890
448,400
448,842
448,602
448,517
502,266
502,634
502,231
502,410
502,79
502,400
502,602
502,866
51,281
51,890
51,14
51,383
51,240
51,871
51,815
51,564
63,728
63,79
63,561
63,335
63,161
63,829
63,376
63,602
63,682
8,581
8,833
8,687
8,169
8,274
8,240
8,555
8,767
8,562
8,789
167,392
167,367
167,429
167,376
167,696
167,871
167,633
167,810
167,775
214,326
214,651
214,684
214,183
214,335
214,829
214,667
214,416
216,71
216,644
216,516
216,257
216,842
451,783
451,517
451,866
451,842
676,44
676,597
676,561
676,79
676,568
676,682
681,348
797,476
797,216
797,666
797,160
797,842
797,517
337,437
337,281
337,696
337,202
337,452
337,274
337,555
421,82
421,273
575,292
575,225
575,501
575,487
575,774
575,99
651,739
651,711
651,851
651,842
651,38
714,61
714,692
714,687
714,383
714,725
714,55
714,487
714,896
72,509
72,79
72,568
72,667
72,99
72,820
765,368
765,13
765,161
765,131
765,829
765,225
765,517
816,20
816,511
879,208
879,744
879,132
879,186
879,682
115,350
115,307
115,774
115,532
132,482
132,342
132,866
132,517
132,602
139,902
139,851
139,400
139,682
139,866
153,307
153,511
179,48
179,376
179,786
179,252
179,745
179,240
179,815
210,284
210,376
210,745
210,169
210,240
210,810
222,429
222,890
222,225
222,696
222,252
222,452
235,255
235,383
235,633
235,555
235,487
235,775
235,815
266,512
266,228
266,161
266,842
266,866
292,564
292,871
292,240
292,774
292,99
307,382
307,840
307,89
350,810
367,169
367,633
367,810
367,775
385,429
385,666
385,77
385,687
385,745
385,810
385,774
450,214
450,651
450,667
450,829
450,79
450,708
450,517
525,126
525,708
525,335
525,485
525,682
596,739
596,343
596,79
596,829
596,711
596,786
634,516
634,644
634,836
634,866
634,517
699,482
699,171
699,610
699,476
699,29
699,602
699,682
121,397
121,400
121,708
121,568
121,333
155,196
155,890
155,77
155,633
155,767
171,118
171,448
171,531
