=== Invocation 2026-04-21T05:07:02Z | seed=1 | keep_state=1 | pid=2724522 | host=cc-login2.campuscluster.illinois.edu ===
=== [Stage 1 (profile)] examples/output/synthetic_networks/networks/ec-sbm-v2/sbm-flat-best+cc/dnc/0/.state/profile/time_and_err.log ===
[Stage 1 (profile)] === 2026-04-21T05:07:02Z | pid=2724522 | host=cc-login2.campuscluster.illinois.edu | EXECUTED ===
[Stage 1 (profile)] 	Command being timed: "python /u/vltanh/ecsbmv2/network-generation/src/ec-sbm/common/profile.py --edgelist examples/input/empirical_networks/networks/dnc/dnc.csv --clustering examples/input/reference_clusterings/clusterings/sbm-flat-best+cc/dnc/com.csv --output-folder examples/output/synthetic_networks/networks/ec-sbm-v2/sbm-flat-best+cc/dnc/0/.state/profile --params-file examples/output/synthetic_networks/networks/ec-sbm-v2/sbm-flat-best+cc/dnc/0/.state/profile/params.txt"
[Stage 1 (profile)] 	User time (seconds): 0.31
[Stage 1 (profile)] 	System time (seconds): 0.24
[Stage 1 (profile)] 	Percent of CPU this job got: 27%
[Stage 1 (profile)] 	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:02.02
[Stage 1 (profile)] 	Average shared text size (kbytes): 0
[Stage 1 (profile)] 	Average unshared data size (kbytes): 0
[Stage 1 (profile)] 	Average stack size (kbytes): 0
[Stage 1 (profile)] 	Average total size (kbytes): 0
[Stage 1 (profile)] 	Maximum resident set size (kbytes): 70144
[Stage 1 (profile)] 	Average resident set size (kbytes): 0
[Stage 1 (profile)] 	Major (requiring I/O) page faults: 26
[Stage 1 (profile)] 	Minor (reclaiming a frame) page faults: 18330
[Stage 1 (profile)] 	Voluntary context switches: 1696
[Stage 1 (profile)] 	Involuntary context switches: 51
[Stage 1 (profile)] 	Swaps: 0
[Stage 1 (profile)] 	File system inputs: 3088
[Stage 1 (profile)] 	File system outputs: 96
[Stage 1 (profile)] 	Socket messages sent: 0
[Stage 1 (profile)] 	Socket messages received: 0
[Stage 1 (profile)] 	Signals delivered: 0
[Stage 1 (profile)] 	Page size (bytes): 4096
[Stage 1 (profile)] 	Exit status: 0
[Stage 1 (profile)] === exit=0 ===

=== [Stage 1 (profile)] examples/output/synthetic_networks/networks/ec-sbm-v2/sbm-flat-best+cc/dnc/0/.state/profile/run.log ===
[Stage 1 (profile)] 2026-04-21 00:07:03,993 - INFO - Input reading elapsed: 0.0189 seconds
[Stage 1 (profile)] 2026-04-21 00:07:03,994 - INFO - Outlier transform elapsed: 0.0012 seconds
[Stage 1 (profile)] 2026-04-21 00:07:03,995 - INFO - Mappings computation elapsed: 0.0002 seconds
[Stage 1 (profile)] 2026-04-21 00:07:04,021 - INFO - Outputs export elapsed: 0.0252 seconds

=== [Stage 2 (gen_clustered)] examples/output/synthetic_networks/networks/ec-sbm-v2/sbm-flat-best+cc/dnc/0/.state/gen_clustered/time_and_err.log ===
[Stage 2 (gen_clustered)] === 2026-04-21T05:07:04Z | pid=2724522 | host=cc-login2.campuscluster.illinois.edu | EXECUTED ===
[Stage 2 (gen_clustered)] 	Command being timed: "python /u/vltanh/ecsbmv2/network-generation/src/ec-sbm/v2/gen_clustered.py --node-id examples/output/synthetic_networks/networks/ec-sbm-v2/sbm-flat-best+cc/dnc/0/.state/profile/node_id.csv --cluster-id examples/output/synthetic_networks/networks/ec-sbm-v2/sbm-flat-best+cc/dnc/0/.state/profile/cluster_id.csv --assignment examples/output/synthetic_networks/networks/ec-sbm-v2/sbm-flat-best+cc/dnc/0/.state/profile/assignment.csv --degree examples/output/synthetic_networks/networks/ec-sbm-v2/sbm-flat-best+cc/dnc/0/.state/profile/degree.csv --mincut examples/output/synthetic_networks/networks/ec-sbm-v2/sbm-flat-best+cc/dnc/0/.state/profile/mincut.csv --edge-counts examples/output/synthetic_networks/networks/ec-sbm-v2/sbm-flat-best+cc/dnc/0/.state/profile/edge_counts.csv --output-folder examples/output/synthetic_networks/networks/ec-sbm-v2/sbm-flat-best+cc/dnc/0/.state/gen_clustered --seed 1"
[Stage 2 (gen_clustered)] 	User time (seconds): 0.40
[Stage 2 (gen_clustered)] 	System time (seconds): 0.29
[Stage 2 (gen_clustered)] 	Percent of CPU this job got: 57%
[Stage 2 (gen_clustered)] 	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:01.23
[Stage 2 (gen_clustered)] 	Average shared text size (kbytes): 0
[Stage 2 (gen_clustered)] 	Average unshared data size (kbytes): 0
[Stage 2 (gen_clustered)] 	Average stack size (kbytes): 0
[Stage 2 (gen_clustered)] 	Average total size (kbytes): 0
[Stage 2 (gen_clustered)] 	Maximum resident set size (kbytes): 78848
[Stage 2 (gen_clustered)] 	Average resident set size (kbytes): 0
[Stage 2 (gen_clustered)] 	Major (requiring I/O) page faults: 0
[Stage 2 (gen_clustered)] 	Minor (reclaiming a frame) page faults: 20386
[Stage 2 (gen_clustered)] 	Voluntary context switches: 2030
[Stage 2 (gen_clustered)] 	Involuntary context switches: 19
[Stage 2 (gen_clustered)] 	Swaps: 0
[Stage 2 (gen_clustered)] 	File system inputs: 0
[Stage 2 (gen_clustered)] 	File system outputs: 776
[Stage 2 (gen_clustered)] 	Socket messages sent: 0
[Stage 2 (gen_clustered)] 	Socket messages received: 0
[Stage 2 (gen_clustered)] 	Signals delivered: 0
[Stage 2 (gen_clustered)] 	Page size (bytes): 4096
[Stage 2 (gen_clustered)] 	Exit status: 0
[Stage 2 (gen_clustered)] === exit=0 ===

=== [Stage 2 (gen_clustered)] examples/output/synthetic_networks/networks/ec-sbm-v2/sbm-flat-best+cc/dnc/0/.state/gen_clustered/run.log ===
[Stage 2 (gen_clustered)] 2026-04-21 00:07:04,946 - INFO - Starting Core Clustered Generation Pipeline...
[Stage 2 (gen_clustered)] 2026-04-21 00:07:05,237 - INFO - Input loading elapsed: 0.2906 seconds
[Stage 2 (gen_clustered)] 2026-04-21 00:07:05,237 - INFO - Generating cluster 19 (N=6 | k=5)
[Stage 2 (gen_clustered)] 2026-04-21 00:07:05,318 - INFO - Generating cluster 62 (N=2 | k=1)
[Stage 2 (gen_clustered)] 2026-04-21 00:07:05,319 - INFO - Generating cluster 42 (N=3 | k=1)
[Stage 2 (gen_clustered)] 2026-04-21 00:07:05,320 - INFO - Generating cluster 65 (N=2 | k=1)
[Stage 2 (gen_clustered)] 2026-04-21 00:07:05,320 - INFO - Generating cluster 32 (N=3 | k=2)
[Stage 2 (gen_clustered)] 2026-04-21 00:07:05,321 - INFO - Generating cluster 50 (N=2 | k=1)
[Stage 2 (gen_clustered)] 2026-04-21 00:07:05,322 - INFO - Generating cluster 72 (N=2 | k=1)
[Stage 2 (gen_clustered)] 2026-04-21 00:07:05,323 - INFO - Generating cluster 74 (N=2 | k=1)
[Stage 2 (gen_clustered)] 2026-04-21 00:07:05,323 - INFO - Generating cluster 47 (N=2 | k=1)
[Stage 2 (gen_clustered)] 2026-04-21 00:07:05,324 - INFO - Generating cluster 31 (N=3 | k=2)
[Stage 2 (gen_clustered)] 2026-04-21 00:07:05,325 - INFO - Generating cluster 80 (N=2 | k=1)
[Stage 2 (gen_clustered)] 2026-04-21 00:07:05,326 - INFO - Generating cluster 46 (N=2 | k=1)
[Stage 2 (gen_clustered)] 2026-04-21 00:07:05,326 - INFO - Generating cluster 51 (N=2 | k=1)
[Stage 2 (gen_clustered)] 2026-04-21 00:07:05,327 - INFO - Generating cluster 86 (N=2 | k=1)
[Stage 2 (gen_clustered)] 2026-04-21 00:07:05,328 - INFO - Generating cluster 53 (N=2 | k=1)
[Stage 2 (gen_clustered)] 2026-04-21 00:07:05,329 - INFO - Generating cluster 49 (N=2 | k=1)
[Stage 2 (gen_clustered)] 2026-04-21 00:07:05,329 - INFO - Generating cluster 55 (N=2 | k=1)
[Stage 2 (gen_clustered)] 2026-04-21 00:07:05,330 - INFO - Generating cluster 56 (N=2 | k=1)
[Stage 2 (gen_clustered)] 2026-04-21 00:07:05,331 - INFO - Generating cluster 57 (N=2 | k=1)
[Stage 2 (gen_clustered)] 2026-04-21 00:07:05,332 - INFO - Generating cluster 67 (N=2 | k=1)
[Stage 2 (gen_clustered)] 2026-04-21 00:07:05,332 - INFO - Generating cluster 85 (N=2 | k=1)
[Stage 2 (gen_clustered)] 2026-04-21 00:07:05,333 - INFO - Generating cluster 84 (N=2 | k=1)
[Stage 2 (gen_clustered)] 2026-04-21 00:07:05,334 - INFO - Generating cluster 61 (N=2 | k=1)
[Stage 2 (gen_clustered)] 2026-04-21 00:07:05,335 - INFO - Generating cluster 63 (N=2 | k=1)
[Stage 2 (gen_clustered)] 2026-04-21 00:07:05,335 - INFO - Generating cluster 70 (N=2 | k=1)
[Stage 2 (gen_clustered)] 2026-04-21 00:07:05,336 - INFO - Generating cluster 64 (N=2 | k=1)
[Stage 2 (gen_clustered)] 2026-04-21 00:07:05,337 - INFO - Generating cluster 82 (N=2 | k=1)
[Stage 2 (gen_clustered)] 2026-04-21 00:07:05,338 - INFO - Generating cluster 78 (N=2 | k=1)
[Stage 2 (gen_clustered)] 2026-04-21 00:07:05,339 - INFO - Generating cluster 83 (N=2 | k=1)
[Stage 2 (gen_clustered)] 2026-04-21 00:07:05,339 - INFO - Generating cluster 66 (N=2 | k=1)
[Stage 2 (gen_clustered)] 2026-04-21 00:07:05,340 - INFO - Generating cluster 69 (N=2 | k=1)
[Stage 2 (gen_clustered)] 2026-04-21 00:07:05,341 - INFO - Generating cluster 76 (N=2 | k=1)
[Stage 2 (gen_clustered)] 2026-04-21 00:07:05,342 - INFO - Generating cluster 73 (N=2 | k=1)
[Stage 2 (gen_clustered)] 2026-04-21 00:07:05,342 - INFO - Generating cluster 77 (N=2 | k=1)
[Stage 2 (gen_clustered)] 2026-04-21 00:07:05,343 - INFO - Generating cluster 81 (N=2 | k=1)
[Stage 2 (gen_clustered)] 2026-04-21 00:07:05,344 - INFO - Generation of k-edge-connected graphs elapsed: 0.1073 seconds
[Stage 2 (gen_clustered)] 2026-04-21 00:07:05,350 - INFO - Exporting 2202 internal edges elapsed: 0.0054 seconds
[Stage 2 (gen_clustered)] 2026-04-21 00:07:05,350 - INFO - Core generation complete.

=== [Stage 3a (gen_outlier)] examples/output/synthetic_networks/networks/ec-sbm-v2/sbm-flat-best+cc/dnc/0/.state/gen_outlier/edges/time_and_err.log ===
[Stage 3a (gen_outlier)] === 2026-04-21T05:07:05Z | pid=2724522 | host=cc-login2.campuscluster.illinois.edu | EXECUTED ===
[Stage 3a (gen_outlier)] 	Command being timed: "python /u/vltanh/ecsbmv2/network-generation/src/ec-sbm/v2/gen_outlier.py --orig-edgelist examples/input/empirical_networks/networks/dnc/dnc.csv --orig-clustering examples/input/reference_clusterings/clusterings/sbm-flat-best+cc/dnc/com.csv --exist-edgelist examples/output/synthetic_networks/networks/ec-sbm-v2/sbm-flat-best+cc/dnc/0/.state/gen_clustered/edge.csv --params-file examples/output/synthetic_networks/networks/ec-sbm-v2/sbm-flat-best+cc/dnc/0/.state/gen_outlier/edges/params.txt --edge-correction rewire --output-folder examples/output/synthetic_networks/networks/ec-sbm-v2/sbm-flat-best+cc/dnc/0/.state/gen_outlier/edges --seed 2"
[Stage 3a (gen_outlier)] 	User time (seconds): 1.33
[Stage 3a (gen_outlier)] 	System time (seconds): 0.62
[Stage 3a (gen_outlier)] 	Percent of CPU this job got: 66%
[Stage 3a (gen_outlier)] 	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:02.96
[Stage 3a (gen_outlier)] 	Average shared text size (kbytes): 0
[Stage 3a (gen_outlier)] 	Average unshared data size (kbytes): 0
[Stage 3a (gen_outlier)] 	Average stack size (kbytes): 0
[Stage 3a (gen_outlier)] 	Average total size (kbytes): 0
[Stage 3a (gen_outlier)] 	Maximum resident set size (kbytes): 210396
[Stage 3a (gen_outlier)] 	Average resident set size (kbytes): 0
[Stage 3a (gen_outlier)] 	Major (requiring I/O) page faults: 0
[Stage 3a (gen_outlier)] 	Minor (reclaiming a frame) page faults: 55494
[Stage 3a (gen_outlier)] 	Voluntary context switches: 3950
[Stage 3a (gen_outlier)] 	Involuntary context switches: 29
[Stage 3a (gen_outlier)] 	Swaps: 0
[Stage 3a (gen_outlier)] 	File system inputs: 8
[Stage 3a (gen_outlier)] 	File system outputs: 256
[Stage 3a (gen_outlier)] 	Socket messages sent: 0
[Stage 3a (gen_outlier)] 	Socket messages received: 0
[Stage 3a (gen_outlier)] 	Signals delivered: 0
[Stage 3a (gen_outlier)] 	Page size (bytes): 4096
[Stage 3a (gen_outlier)] 	Exit status: 0
[Stage 3a (gen_outlier)] === exit=0 ===

=== [Stage 3a (gen_outlier)] examples/output/synthetic_networks/networks/ec-sbm-v2/sbm-flat-best+cc/dnc/0/.state/gen_outlier/edges/run.log ===
[Stage 3a (gen_outlier)] 2026-04-21 00:07:07,960 - INFO - Starting Residual SBM Generation...
[Stage 3a (gen_outlier)] 2026-04-21 00:07:07,960 - INFO - Correction Mode: rewire | Outlier Mode: combined
[Stage 3a (gen_outlier)] 2026-04-21 00:07:08,072 - INFO - Setup elapsed: 0.1118 seconds
[Stage 3a (gen_outlier)] 2026-04-21 00:07:08,084 - INFO - Initial bad edges before rewiring: 2120
[Stage 3a (gen_outlier)] 2026-04-21 00:07:08,154 - INFO - After attempt 1: 809 bad edges remain.
[Stage 3a (gen_outlier)] 2026-04-21 00:07:08,168 - INFO - After attempt 2: 788 bad edges remain.
[Stage 3a (gen_outlier)] 2026-04-21 00:07:08,171 - INFO - After attempt 3: 786 bad edges remain.
[Stage 3a (gen_outlier)] 2026-04-21 00:07:08,182 - INFO - After attempt 4: 770 bad edges remain.
[Stage 3a (gen_outlier)] 2026-04-21 00:07:08,183 - INFO - After attempt 5: 770 bad edges remain.
[Stage 3a (gen_outlier)] 2026-04-21 00:07:08,184 - INFO - After attempt 6: 770 bad edges remain.
[Stage 3a (gen_outlier)] 2026-04-21 00:07:08,188 - INFO - After attempt 7: 768 bad edges remain.
[Stage 3a (gen_outlier)] 2026-04-21 00:07:08,189 - INFO - After attempt 8: 768 bad edges remain.
[Stage 3a (gen_outlier)] 2026-04-21 00:07:08,192 - INFO - After attempt 9: 765 bad edges remain.
[Stage 3a (gen_outlier)] 2026-04-21 00:07:08,193 - INFO - After attempt 10: 765 bad edges remain.
[Stage 3a (gen_outlier)] 2026-04-21 00:07:08,193 - WARNING - Finished 10 retries. 765 bad edges remain unresolved and will be dropped.
[Stage 3a (gen_outlier)] 2026-04-21 00:07:08,203 - INFO - Generation of residual subgraph elapsed: 0.1309 seconds
[Stage 3a (gen_outlier)] 2026-04-21 00:07:08,211 - INFO - Export elapsed: 0.0075 seconds
[Stage 3a (gen_outlier)] 2026-04-21 00:07:08,211 - INFO - Complete.

=== [Stage 3b (gen_outlier/combine)] examples/output/synthetic_networks/networks/ec-sbm-v2/sbm-flat-best+cc/dnc/0/.state/gen_outlier/time_and_err.log ===
[Stage 3b (gen_outlier/combine)] === 2026-04-21T05:07:08Z | pid=2724522 | host=cc-login2.campuscluster.illinois.edu | EXECUTED ===
[Stage 3b (gen_outlier/combine)] 	Command being timed: "python /u/vltanh/ecsbmv2/network-generation/src/ec-sbm/common/combine_edgelists.py --edgelist-1 examples/output/synthetic_networks/networks/ec-sbm-v2/sbm-flat-best+cc/dnc/0/.state/gen_clustered/edge.csv --name-1 clustered --edgelist-2 examples/output/synthetic_networks/networks/ec-sbm-v2/sbm-flat-best+cc/dnc/0/.state/gen_outlier/edges/edge_outlier.csv --name-2 outlier --output-folder examples/output/synthetic_networks/networks/ec-sbm-v2/sbm-flat-best+cc/dnc/0/.state/gen_outlier --output-filename edge.csv"
[Stage 3b (gen_outlier/combine)] 	User time (seconds): 0.30
[Stage 3b (gen_outlier/combine)] 	System time (seconds): 0.21
[Stage 3b (gen_outlier/combine)] 	Percent of CPU this job got: 61%
[Stage 3b (gen_outlier/combine)] 	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.84
