=== Invocation 2026-04-21T17:43:25Z | seed=1 | keep_state=1 | pid=2255777 | host=cc-login2.campuscluster.illinois.edu ===
=== [Stage 1 (profile)] examples/output/synthetic_networks/networks/ec-sbm-v2/sbm-flat-best+cc/dnc/0/.state/profile/time_and_err.log ===
[Stage 1 (profile)] === 2026-04-21T17:43:25Z | pid=2255777 | host=cc-login2.campuscluster.illinois.edu | EXECUTED ===
[Stage 1 (profile)] 	Command being timed: "python /u/vltanh/ecsbmv2/network-generation/src/ec-sbm/common/profile.py --edgelist examples/input/empirical_networks/networks/dnc/dnc.csv --clustering examples/input/reference_clusterings/clusterings/sbm-flat-best+cc/dnc/com.csv --output-folder examples/output/synthetic_networks/networks/ec-sbm-v2/sbm-flat-best+cc/dnc/0/.state/profile --params-file examples/output/synthetic_networks/networks/ec-sbm-v2/sbm-flat-best+cc/dnc/0/.state/profile/params.txt"
[Stage 1 (profile)] 	User time (seconds): 0.30
[Stage 1 (profile)] 	System time (seconds): 0.21
[Stage 1 (profile)] 	Percent of CPU this job got: 59%
[Stage 1 (profile)] 	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.87
[Stage 1 (profile)] 	Average shared text size (kbytes): 0
[Stage 1 (profile)] 	Average unshared data size (kbytes): 0
[Stage 1 (profile)] 	Average stack size (kbytes): 0
[Stage 1 (profile)] 	Average total size (kbytes): 0
[Stage 1 (profile)] 	Maximum resident set size (kbytes): 69888
[Stage 1 (profile)] 	Average resident set size (kbytes): 0
[Stage 1 (profile)] 	Major (requiring I/O) page faults: 0
[Stage 1 (profile)] 	Minor (reclaiming a frame) page faults: 18352
[Stage 1 (profile)] 	Voluntary context switches: 1493
[Stage 1 (profile)] 	Involuntary context switches: 22
[Stage 1 (profile)] 	Swaps: 0
[Stage 1 (profile)] 	File system inputs: 8
[Stage 1 (profile)] 	File system outputs: 96
[Stage 1 (profile)] 	Socket messages sent: 0
[Stage 1 (profile)] 	Socket messages received: 0
[Stage 1 (profile)] 	Signals delivered: 0
[Stage 1 (profile)] 	Page size (bytes): 4096
[Stage 1 (profile)] 	Exit status: 0
[Stage 1 (profile)] === exit=0 ===

=== [Stage 1 (profile)] examples/output/synthetic_networks/networks/ec-sbm-v2/sbm-flat-best+cc/dnc/0/.state/profile/run.log ===
[Stage 1 (profile)] 2026-04-21 12:43:26,036 - INFO - Input reading elapsed: 0.0172 seconds
[Stage 1 (profile)] 2026-04-21 12:43:26,037 - INFO - Outlier transform elapsed: 0.0012 seconds
[Stage 1 (profile)] 2026-04-21 12:43:26,038 - INFO - Mappings computation elapsed: 0.0002 seconds
[Stage 1 (profile)] 2026-04-21 12:43:26,070 - INFO - Outputs export elapsed: 0.0311 seconds

=== [Stage 2 (gen_clustered)] examples/output/synthetic_networks/networks/ec-sbm-v2/sbm-flat-best+cc/dnc/0/.state/gen_clustered/time_and_err.log ===
[Stage 2 (gen_clustered)] === 2026-04-21T17:43:26Z | pid=2255777 | host=cc-login2.campuscluster.illinois.edu | EXECUTED ===
[Stage 2 (gen_clustered)] 	Command being timed: "python /u/vltanh/ecsbmv2/network-generation/src/ec-sbm/v2/gen_clustered.py --node-id examples/output/synthetic_networks/networks/ec-sbm-v2/sbm-flat-best+cc/dnc/0/.state/profile/node_id.csv --cluster-id examples/output/synthetic_networks/networks/ec-sbm-v2/sbm-flat-best+cc/dnc/0/.state/profile/cluster_id.csv --assignment examples/output/synthetic_networks/networks/ec-sbm-v2/sbm-flat-best+cc/dnc/0/.state/profile/assignment.csv --degree examples/output/synthetic_networks/networks/ec-sbm-v2/sbm-flat-best+cc/dnc/0/.state/profile/degree.csv --mincut examples/output/synthetic_networks/networks/ec-sbm-v2/sbm-flat-best+cc/dnc/0/.state/profile/mincut.csv --edge-counts examples/output/synthetic_networks/networks/ec-sbm-v2/sbm-flat-best+cc/dnc/0/.state/profile/edge_counts.csv --output-folder examples/output/synthetic_networks/networks/ec-sbm-v2/sbm-flat-best+cc/dnc/0/.state/gen_clustered --seed 1"
[Stage 2 (gen_clustered)] 	User time (seconds): 0.43
[Stage 2 (gen_clustered)] 	System time (seconds): 0.25
[Stage 2 (gen_clustered)] 	Percent of CPU this job got: 59%
[Stage 2 (gen_clustered)] 	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:01.16
[Stage 2 (gen_clustered)] 	Average shared text size (kbytes): 0
[Stage 2 (gen_clustered)] 	Average unshared data size (kbytes): 0
[Stage 2 (gen_clustered)] 	Average stack size (kbytes): 0
[Stage 2 (gen_clustered)] 	Average total size (kbytes): 0
[Stage 2 (gen_clustered)] 	Maximum resident set size (kbytes): 77824
[Stage 2 (gen_clustered)] 	Average resident set size (kbytes): 0
[Stage 2 (gen_clustered)] 	Major (requiring I/O) page faults: 0
[Stage 2 (gen_clustered)] 	Minor (reclaiming a frame) page faults: 20384
[Stage 2 (gen_clustered)] 	Voluntary context switches: 1997
[Stage 2 (gen_clustered)] 	Involuntary context switches: 6
[Stage 2 (gen_clustered)] 	Swaps: 0
[Stage 2 (gen_clustered)] 	File system inputs: 0
[Stage 2 (gen_clustered)] 	File system outputs: 776
[Stage 2 (gen_clustered)] 	Socket messages sent: 0
[Stage 2 (gen_clustered)] 	Socket messages received: 0
[Stage 2 (gen_clustered)] 	Signals delivered: 0
[Stage 2 (gen_clustered)] 	Page size (bytes): 4096
[Stage 2 (gen_clustered)] 	Exit status: 0
[Stage 2 (gen_clustered)] === exit=0 ===

=== [Stage 2 (gen_clustered)] examples/output/synthetic_networks/networks/ec-sbm-v2/sbm-flat-best+cc/dnc/0/.state/gen_clustered/run.log ===
[Stage 2 (gen_clustered)] 2026-04-21 12:43:27,003 - INFO - Starting Core Clustered Generation Pipeline...
[Stage 2 (gen_clustered)] 2026-04-21 12:43:27,231 - INFO - Input loading elapsed: 0.2275 seconds
[Stage 2 (gen_clustered)] 2026-04-21 12:43:27,231 - INFO - Generating cluster 19 (N=6 | k=5)
[Stage 3a (gen_outlier)] 	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:02.85
[Stage 3a (gen_outlier)] 	Average shared text size (kbytes): 0
[Stage 3a (gen_outlier)] 	Average unshared data size (kbytes): 0
[Stage 3a (gen_outlier)] 	Average stack size (kbytes): 0
[Stage 3a (gen_outlier)] 	Average total size (kbytes): 0
[Stage 3a (gen_outlier)] 	Maximum resident set size (kbytes): 209336
[Stage 3a (gen_outlier)] 	Average resident set size (kbytes): 0
[Stage 3a (gen_outlier)] 	Major (requiring I/O) page faults: 3
[Stage 3a (gen_outlier)] 	Minor (reclaiming a frame) page faults: 55575
[Stage 3a (gen_outlier)] 	Voluntary context switches: 3875
[Stage 3a (gen_outlier)] 	Involuntary context switches: 28
[Stage 3a (gen_outlier)] 	Swaps: 0
[Stage 3a (gen_outlier)] 	File system inputs: 120
[Stage 3a (gen_outlier)] 	File system outputs: 264
[Stage 3a (gen_outlier)] 	Socket messages sent: 0
[Stage 3a (gen_outlier)] 	Socket messages received: 0
[Stage 3a (gen_outlier)] 	Signals delivered: 0
[Stage 3a (gen_outlier)] 	Page size (bytes): 4096
[Stage 3a (gen_outlier)] 	Exit status: 0
[Stage 3a (gen_outlier)] === exit=0 ===

=== [Stage 3a (gen_outlier)] examples/output/synthetic_networks/networks/ec-sbm-v2/sbm-flat-best+cc/dnc/0/.state/gen_outlier/edges/run.log ===
[Stage 3a (gen_outlier)] 2026-04-21 12:43:29,871 - INFO - Starting Residual SBM Generation...
[Stage 3a (gen_outlier)] 2026-04-21 12:43:29,871 - INFO - Correction Mode: rewire | Outlier Mode: combined
[Stage 3a (gen_outlier)] 2026-04-21 12:43:29,986 - INFO - Setup elapsed: 0.1142 seconds
[Stage 3a (gen_outlier)] 2026-04-21 12:43:30,023 - INFO - Initial bad edges before rewiring: 2120
[Stage 3a (gen_outlier)] 2026-04-21 12:43:30,091 - INFO - After attempt 1: 809 bad edges remain.
[Stage 3a (gen_outlier)] 2026-04-21 12:43:30,105 - INFO - After attempt 2: 788 bad edges remain.
[Stage 3a (gen_outlier)] 2026-04-21 12:43:30,107 - INFO - After attempt 3: 786 bad edges remain.
[Stage 3a (gen_outlier)] 2026-04-21 12:43:30,118 - INFO - After attempt 4: 770 bad edges remain.
[Stage 3a (gen_outlier)] 2026-04-21 12:43:30,119 - INFO - After attempt 5: 770 bad edges remain.
[Stage 3a (gen_outlier)] 2026-04-21 12:43:30,120 - INFO - After attempt 6: 770 bad edges remain.
[Stage 3a (gen_outlier)] 2026-04-21 12:43:30,123 - INFO - After attempt 7: 768 bad edges remain.
[Stage 3a (gen_outlier)] 2026-04-21 12:43:30,124 - INFO - After attempt 8: 768 bad edges remain.
[Stage 3a (gen_outlier)] 2026-04-21 12:43:30,128 - INFO - After attempt 9: 765 bad edges remain.
[Stage 3a (gen_outlier)] 2026-04-21 12:43:30,129 - INFO - After attempt 10: 765 bad edges remain.
[Stage 3a (gen_outlier)] 2026-04-21 12:43:30,129 - WARNING - Finished 10 retries. 765 bad edges remain unresolved and will be dropped.
[Stage 3a (gen_outlier)] 2026-04-21 12:43:30,139 - INFO - Generation of residual subgraph elapsed: 0.1529 seconds
[Stage 3a (gen_outlier)] 2026-04-21 12:43:30,146 - INFO - Export elapsed: 0.0077 seconds
[Stage 3a (gen_outlier)] 2026-04-21 12:43:30,147 - INFO - Complete.

=== [Stage 3b (gen_outlier/combine)] examples/output/synthetic_networks/networks/ec-sbm-v2/sbm-flat-best+cc/dnc/0/.state/gen_outlier/time_and_err.log ===
[Stage 3b (gen_outlier/combine)] === 2026-04-21T17:43:30Z | pid=2255777 | host=cc-login2.campuscluster.illinois.edu | EXECUTED ===
[Stage 3b (gen_outlier/combine)] 	Command being timed: "python /u/vltanh/ecsbmv2/network-generation/src/ec-sbm/common/combine_edgelists.py --edgelist-1 examples/output/synthetic_networks/networks/ec-sbm-v2/sbm-flat-best+cc/dnc/0/.state/gen_clustered/edge.csv --name-1 clustered --edgelist-2 examples/output/synthetic_networks/networks/ec-sbm-v2/sbm-flat-best+cc/dnc/0/.state/gen_outlier/edges/edge_outlier.csv --name-2 outlier --output-folder examples/output/synthetic_networks/networks/ec-sbm-v2/sbm-flat-best+cc/dnc/0/.state/gen_outlier --output-filename edge.csv"
[Stage 3b (gen_outlier/combine)] 	User time (seconds): 0.30
[Stage 3b (gen_outlier/combine)] 	System time (seconds): 0.17
[Stage 3b (gen_outlier/combine)] 	Percent of CPU this job got: 58%
[Stage 3b (gen_outlier/combine)] 	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.82
[Stage 3b (gen_outlier/combine)] 	Average shared text size (kbytes): 0
[Stage 3b (gen_outlier/combine)] 	Average unshared data size (kbytes): 0
[Stage 3b (gen_outlier/combine)] 	Average stack size (kbytes): 0
[Stage 3b (gen_outlier/combine)] 	Average total size (kbytes): 0
[Stage 3b (gen_outlier/combine)] 	Maximum resident set size (kbytes): 71680
[Stage 3b (gen_outlier/combine)] 	Average resident set size (kbytes): 0
[Stage 3b (gen_outlier/combine)] 	Major (requiring I/O) page faults: 0
[Stage 3b (gen_outlier/combine)] 	Minor (reclaiming a frame) page faults: 17642
[Stage 3b (gen_outlier/combine)] 	Voluntary context switches: 1495
[Stage 3b (gen_outlier/combine)] 	Involuntary context switches: 5
[Stage 3b (gen_outlier/combine)] 	Swaps: 0
[Stage 3b (gen_outlier/combine)] 	File system inputs: 0
[Stage 3b (gen_outlier/combine)] 	File system outputs: 216
[Stage 3b (gen_outlier/combine)] 	Socket messages sent: 0
[Stage 3b (gen_outlier/combine)] 	Socket messages received: 0
[Stage 3b (gen_outlier/combine)] 	Signals delivered: 0
[Stage 3b (gen_outlier/combine)] 	Page size (bytes): 4096
[Stage 3b (gen_outlier/combine)] 	Exit status: 0
[Stage 3b (gen_outlier/combine)] === exit=0 ===

=== [Stage 3b (gen_outlier/combine)] examples/output/synthetic_networks/networks/ec-sbm-v2/sbm-flat-best+cc/dnc/0/.state/gen_outlier/run.log ===
[Stage 3b (gen_outlier/combine)] 2026-04-21 12:43:31,219 - INFO - --- Starting Edgelist Combination & Provenance Tracking ---
[Stage 3b (gen_outlier/combine)] 2026-04-21 12:43:31,226 - INFO - Loaded 9666 total edges prior to deduplication.
[Stage 3b (gen_outlier/combine)] 2026-04-21 12:43:31,234 - INFO - Retained 9568 unique undirected edges.
[Stage 3b (gen_outlier/combine)] 2026-04-21 12:43:31,244 - INFO - Exported combined edgelist to edge.csv
[Stage 3b (gen_outlier/combine)] 2026-04-21 12:43:31,244 - INFO - Exported provenance map to sources.json
[Stage 3b (gen_outlier/combine)] 2026-04-21 12:43:31,245 - INFO - Combination elapsed: 0.0256 seconds
[Stage 3b (gen_outlier/combine)] 2026-04-21 12:43:31,245 - INFO - --- Combination Complete ---

=== [Stage 4a (match_degree)] examples/output/synthetic_networks/networks/ec-sbm-v2/sbm-flat-best+cc/dnc/0/.state/match_degree/edges/time_and_err.log ===
[Stage 4a (match_degree)] === 2026-04-21T17:43:31Z | pid=2255777 | host=cc-login2.campuscluster.illinois.edu | EXECUTED ===
[Stage 4a (match_degree)] 	Command being timed: "python /u/vltanh/ecsbmv2/network-generation/src/ec-sbm/v2/match_degree.py --input-edgelist examples/output/synthetic_networks/networks/ec-sbm-v2/sbm-flat-best+cc/dnc/0/.state/gen_outlier/edge.csv --ref-edgelist examples/input/empirical_networks/networks/dnc/dnc.csv --ref-clustering examples/input/reference_clusterings/clusterings/sbm-flat-best+cc/dnc/com.csv --algorithm true_greedy --output-folder examples/output/synthetic_networks/networks/ec-sbm-v2/sbm-flat-best+cc/dnc/0/.state/match_degree/edges --seed 3"
[Stage 4a (match_degree)] 	User time (seconds): 0.31
[Stage 4a (match_degree)] 	System time (seconds): 0.19
[Stage 4a (match_degree)] 	Percent of CPU this job got: 60%
[Stage 4a (match_degree)] 	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.83
[Stage 4a (match_degree)] 	Average shared text size (kbytes): 0
[Stage 4a (match_degree)] 	Average unshared data size (kbytes): 0
[Stage 4a (match_degree)] 	Average stack size (kbytes): 0
[Stage 4a (match_degree)] 	Average total size (kbytes): 0
[Stage 4a (match_degree)] 	Maximum resident set size (kbytes): 72448
[Stage 4a (match_degree)] 	Average resident set size (kbytes): 0
[Stage 4a (match_degree)] 	Major (requiring I/O) page faults: 0
[Stage 4a (match_degree)] 	Minor (reclaiming a frame) page faults: 17883
[Stage 4a (match_degree)] 	Voluntary context switches: 1469
[Stage 4a (match_degree)] 	Involuntary context switches: 1
[Stage 4a (match_degree)] 	Swaps: 0
[Stage 4a (match_degree)] 	File system inputs: 0
[Stage 4a (match_degree)] 	File system outputs: 64
[Stage 4a (match_degree)] 	Socket messages sent: 0
[Stage 4a (match_degree)] 	Socket messages received: 0
[Stage 4a (match_degree)] 	Signals delivered: 0
[Stage 4a (match_degree)] 	Page size (bytes): 4096
[Stage 4a (match_degree)] 	Exit status: 0
[Stage 4a (match_degree)] === exit=0 ===

=== [Stage 4a (match_degree)] examples/output/synthetic_networks/networks/ec-sbm-v2/sbm-flat-best+cc/dnc/0/.state/match_degree/edges/run.log ===
[Stage 4a (match_degree)] 2026-04-21 12:43:32,138 - INFO - --- Starting Stage 6: Degree Matching (TRUE_GREEDY mode) ---
[Stage 4a (match_degree)] 2026-04-21 12:43:32,152 - INFO - Loaded reference topologies elapsed: 0.0139 seconds
[Stage 4a (match_degree)] 2026-04-21 12:43:32,161 - INFO - Subtracted existing edges elapsed: 0.0086 seconds
[Stage 4a (match_degree)] 2026-04-21 12:43:32,161 - INFO - Starting True Dynamic Greedy matching algorithm...
[Stage 4a (match_degree)] 2026-04-21 12:43:32,161 - INFO - Initial missing stubs: 1726 (Target edges: 863)
[Stage 4a (match_degree)] 2026-04-21 12:43:32,173 - INFO - Added 863 edges
[Stage 4a (match_degree)] 2026-04-21 12:43:32,173 - INFO - Degree matching elapsed: 0.0123 seconds
[Stage 4a (match_degree)] 2026-04-21 12:43:32,180 - INFO - Exported edgelist elapsed: 0.0066 seconds

=== [Stage 4b (match_degree/combine)] examples/output/synthetic_networks/networks/ec-sbm-v2/sbm-flat-best+cc/dnc/0/.state/match_degree/time_and_err.log ===
[Stage 4b (match_degree/combine)] === 2026-04-21T17:43:32Z | pid=2255777 | host=cc-login2.campuscluster.illinois.edu | EXECUTED ===
[Stage 4b (match_degree/combine)] 	Command being timed: "python /u/vltanh/ecsbmv2/network-generation/src/ec-sbm/common/combine_edgelists.py --edgelist-1 examples/output/synthetic_networks/networks/ec-sbm-v2/sbm-flat-best+cc/dnc/0/.state/gen_outlier/edge.csv --json-1 examples/output/synthetic_networks/networks/ec-sbm-v2/sbm-flat-best+cc/dnc/0/.state/gen_outlier/sources.json --edgelist-2 examples/output/synthetic_networks/networks/ec-sbm-v2/sbm-flat-best+cc/dnc/0/.state/match_degree/edges/degree_matching_edge.csv --name-2 match_degree --output-folder examples/output/synthetic_networks/networks/ec-sbm-v2/sbm-flat-best+cc/dnc/0/.state/match_degree --output-filename edge.csv"
[Stage 4b (match_degree/combine)] 	User time (seconds): 0.28
[Stage 4b (match_degree/combine)] 	System time (seconds): 0.21
[Stage 4b (match_degree/combine)] 	Percent of CPU this job got: 59%
[Stage 4b (match_degree/combine)] 	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.82
[Stage 4b (match_degree/combine)] 	Average shared text size (kbytes): 0
[Stage 4b (match_degree/combine)] 	Average unshared data size (kbytes): 0
[Stage 4b (match_degree/combine)] 	Average stack size (kbytes): 0
[Stage 4b (match_degree/combine)] 	Average total size (kbytes): 0
[Stage 4b (match_degree/combine)] 	Maximum resident set size (kbytes): 70656
[Stage 4b (match_degree/combine)] 	Average resident set size (kbytes): 0
[Stage 4b (match_degree/combine)] 	Major (requiring I/O) page faults: 0
[Stage 4b (match_degree/combine)] 	Minor (reclaiming a frame) page faults: 17620
[Stage 4b (match_degree/combine)] 	Voluntary context switches: 1469
[Stage 4b (match_degree/combine)] 	Involuntary context switches: 5
[Stage 4b (match_degree/combine)] 	Swaps: 0
[Stage 4b (match_degree/combine)] 	File system inputs: 0
[Stage 4b (match_degree/combine)] 	File system outputs: 224
[Stage 4b (match_degree/combine)] 	Socket messages sent: 0
[Stage 4b (match_degree/combine)] 	Socket messages received: 0
[Stage 4b (match_degree/combine)] 	Signals delivered: 0
[Stage 4b (match_degree/combine)] 	Page size (bytes): 4096
[Stage 4b (match_degree/combine)] 	Exit status: 0
[Stage 4b (match_degree/combine)] === exit=0 ===

=== [Stage 4b (match_degree/combine)] examples/output/synthetic_networks/networks/ec-sbm-v2/sbm-flat-best+cc/dnc/0/.state/match_degree/run.log ===
[Stage 4b (match_degree/combine)] 2026-04-21 12:43:33,062 - INFO - --- Starting Edgelist Combination & Provenance Tracking ---
[Stage 4b (match_degree/combine)] 2026-04-21 12:43:33,069 - INFO - Loaded 10431 total edges prior to deduplication.
[Stage 4b (match_degree/combine)] 2026-04-21 12:43:33,077 - INFO - Retained 10431 unique undirected edges.
[Stage 4b (match_degree/combine)] 2026-04-21 12:43:33,087 - INFO - Exported combined edgelist to edge.csv
[Stage 4b (match_degree/combine)] 2026-04-21 12:43:33,087 - INFO - Exported provenance map to sources.json
[Stage 4b (match_degree/combine)] 2026-04-21 12:43:33,088 - INFO - Combination elapsed: 0.0265 seconds
[Stage 4b (match_degree/combine)] 2026-04-21 12:43:33,089 - INFO - --- Combination Complete ---

