source,target
263,827
242,263
263,346
242,583
242,93
242,827
242,893
192,242
242,78
192,787
192,874
192,318
192,33
192,881
192,263
192,405
180,59
33,881
180,446
33,446
33,583
392,875
392,725
392,836
392,86
173,392
392,745
169,392
383,392
192,346
346,59
346,600
242,346
346,583
346,93
224,332
332,561
332,684
332,410
332,682
332,63
33,568
33,874
263,33
33,78
33,827
33,893
202,392
180,192
180,318
379,452
379,562
281,379
379,836
379,7
379,640
14,379
379,628
366,379
379,437
35,379
379,52
10,379
119,410
119,902
118,119
119,71
52,871
240,52
274,52
281,52
52,767
130,52
253,52
52,896
257,476
180,33
390,476
476,610
180,263
125,871
125,452
125,501
125,225
125,99
125,815
125,882
125,14
125,366
118,697
118,517
118,409
118,879
118,132
476,656
476,79
400,476
476,667
476,739
448,476
476,525
476,740
476,814
45,476
476,517
392,452
242,446
446,866
562,76
76,855
76,890
202,46
240,46
221,46
46,882
197,46
46,55
46,76
46,714
458,46
297,882
125,297
160,297
224,297
297,708
131,297
297,840
297,378
228,297
297,410
893,93
881,893
874,893
221,76
787,893
555,76
115,896
322,697
322,376
29,322
173,452
173,633
173,817
173,882
173,775
173,696
173,474
173,836
173,324
173,252
173,649
555,896
786,896
633,896
817,896
875,896
281,896
896,99
666,896
14,896
527,896
513,896
414,76
192,893
561,881
881,93
600,93
59,600
180,600
192,59
59,893
59,93
491,583
583,600
318,583
583,78
583,59
180,583
583,827
491,494
491,787
491,93
491,600
446,491
491,893
491,874
446,59
446,893
446,881
446,787
446,600
78,827
78,893
318,78
180,78
583,881
263,881
874,881
600,874
866,874
583,874
78,874
318,874
874,93
491,827
827,881
346,827
322,897
59,827
263,787
583,787
600,787
787,93
78,787
346,787
787,827
346,78
446,78
78,866
59,78
78,881
600,827
57,785
745,815
107,785
335,597
443,597
400,597
568,597
597,79
597,625
303,597
129,597
597,81
597,62
555,890
452,890
871,890
786,890
692,890
202,890
562,890
221,890
381,890
633,890
414,767
555,767
452,767
202,767
767,786
131,597
581,767
457,597
597,86
597,767
103,597
597,830
416,597
537,597
260,597
230,597
485,597
597,799
597,666
597,640
130,597
106,597
14,597
391,597
597,836
366,597
195,597
160,597
376,597
597,763
125,597
145,597
597,646
527,597
488,597
597,76
501,767
221,767
663,728
416,728
485,728
230,728
728,894
130,728
106,728
656,728
697,728
160,728
29,728
628,728
376,728
195,728
366,728
527,728
488,728
728,86
39,728
151,728
117,728
728,751
728,829
568,728
224,728
728,767
240,767
487,728
103,728
562,767
274,767
281,767
767,890
511,767
767,875
696,767
767,882
767,815
767,877
197,767
487,767
452,728
728,871
692,728
581,728
381,728
221,728
196,728
728,855
728,775
197,728
728,815
696,728
728,882
725,728
161,728
597,810
197,597
274,815
511,815
815,890
815,99
815,882
815,877
555,62
62,871
62,786
202,62
501,62
62,692
225,62
62,633
381,62
62,817
274,62
240,62
221,62
562,62
62,882
62,877
62,810
317,62
62,767
221,815
62,663
633,815
692,815
260,817
240,260
221,260
260,511
260,890
260,99
197,260
260,877
260,317
260,810
260,767
260,55
260,416
230,260
260,663
414,815
815,871
555,815
452,815
815,834
202,815
225,815
501,815
786,815
581,815
381,815
55,597
416,62
260,62
161,62
261,62
303,62
407,62
129,62
183,62
452,597
555,597
501,597
202,597
581,597
597,692
597,786
225,597
597,817
240,597
562,597
221,597
274,597
196,597
597,877
597,882
597,99
597,775
597,815
335,62
62,799
62,851
62,708
62,830
230,62
62,640
62,697
62,656
62,836
62,7
130,62
14,62
195,62
376,62
145,62
62,777
29,62
62,628
39,62
62,891
117,62
62,774
496,62
457,62
62,79
561,62
568,62
62,667
400,62
400,728
625,728
728,81
325,815
325,767
325,537
230,325
325,485
267,325
325,416
325,830
325,640
325,7
325,697
130,325
325,656
106,325
325,391
24,325
160,325
325,777
29,325
325,763
145,325
195,325
322,325
325,522
325,646
325,99
325,751
325,877
325,696
196,810
810,875
810,890
775,810
810,877
810,815
810,882
810,99
696,810
767,810
325,452
325,555
325,871
225,325
325,581
325,786
325,692
202,325
325,633
325,562
274,325
221,325
325,381
240,325
196,325
325,882
810,817
325,39
325,527
7,99
7,810
103,7
130,7
656,7
391,7
555,666
452,666
666,871
501,666
666,786
202,666
666,692
562,666
221,666
381,666
274,666
666,875
281,666
20,666
666,890
666,855
511,666
666,696
666,775
696,7
151,325
7,882
197,7
325,774
325,6
325,891
325,496
325,561
325,667
161,325
325,829
325,400
325,396
325,851
325,728
325,407
555,7
7,871
452,7
581,7
225,7
7,786
501,7
202,7
562,7
7,817
281,7
7,890
7,877
562,810
240,810
221,810
274,640
640,817
221,640
240,640
640,855
640,890
281,640
640,775
640,882
640,696
640,99
640,877
640,76
317,640
391,640
14,555
14,692
14,202
14,581
14,633
14,817
14,381
14,855
14,511
14,875
562,640
14,281
633,640
581,640
597,728
461,728
442,728
555,663
663,692
581,663
202,663
221,663
663,817
562,663
274,663
633,663
663,875
663,696
197,663
663,882
317,663
663,810
663,725
663,767
663,830
267,663
230,663
663,894
555,640
202,640
14,197
14,877
14,815
416,79
537,79
663,79
230,79
267,79
79,897
145,79
39,79
79,86
79,891
400,79
568,79
561,79
161,79
335,79
667,79
708,79
810,871
810,97
202,810
501,810
225,810
786,810
633,810
381,810
79,830
79,894
79,799
55,79
14,99
14,882
14,663
14,255
14,656
14,836
106,14
265,79
555,79
452,79
786,79
225,79
260,274
501,79
202,79
79,817
221,79
240,79
633,79
511,79
79,815
197,79
79,99
775,79
725,79
767,79
581,79
260,692
225,260
202,260
129,487
129,485
129,260
129,663
129,267
129,894
129,230
129,130
129,391
106,129
129,14
129,777
129,628
129,145
129,160
129,522
129,61
117,129
129,891
129,496
129,488
129,335
129,568
129,204
129,79
129,696
129,708
129,197
129,882
197,894
815,894
696,894
767,894
487,894
317,894
55,894
260,894
799,894
485,894
830,894
129,452
129,871
129,555
129,786
129,692
129,501
129,225
129,581
129,633
129,562
129,274
129,240
129,511
129,877
129,99
274,894
129,400
129,396
561,894
416,561
267,561
230,561
561,830
561,6
39,561
561,667
335,561
416,452
416,555
416,501
416,581
416,692
225,416
381,416
416,633
221,416
240,416
416,817
196,416
416,875
416,815
416,775
416,99
561,663
129,851
537,561
317,561
129,261
129,81
129,461
129,13
129,325
129,550
129,303
129,407
561,871
555,561
561,786
202,561
561,581
561,692
501,561
561,817
274,561
561,633
381,561
196,561
561,882
561,696
561,877
103,561
561,725
561,799
381,894
240,894
562,894
225,485
485,581
485,692
485,501
485,786
485,562
485,817
274,485
240,485
485,875
20,485
485,511
485,775
485,696
485,882
485,815
485,55
485,810
485,725
485,487
485,767
260,485
485,537
416,485
871,877
485,871
452,877
452,485
725,775
13,335
13,708
13,407
13,722
555,855
452,855
581,855
692,855
633,855
221,855
381,855
414,725
452,725
555,725
725,97
581,725
725,786
501,725
240,725
274,725
562,725
725,875
725,877
197,725
725,882
103,725
731,877
225,877
501,877
485,711
416,711
711,830
624,711
488,711
646,711
496,711
457,711
61,711
711,891
561,711
335,711
711,851
667,711
568,711
161,711
711,79
204,711
871,894
452,894
202,894
501,894
786,894
225,894
581,894
663,711
711,894
260,711
711,810
786,877
381,877
274,877
562,877
221,877
877,99
696,877
546,711
555,711
711,871
202,711
501,711
416,696
225,711
692,711
240,711
711,817
633,711
562,711
274,711
711,815
696,711
197,711
711,882
487,711
55,711
711,786
197,666
416,767
416,487
335,663
335,416
335,474
335,366
335,39
335,646
335,396
335,708
335,851
267,555
267,452
267,871
267,692
202,267
267,786
267,817
267,274
267,381
267,633
240,267
267,99
267,882
267,696
197,267
267,725
335,894
267,317
267,335
335,537
708,81
161,81
131,81
335,81
443,81
79,81
442,81
325,81
13,81
335,555
335,452
225,335
335,786
335,501
335,692
202,335
335,633
335,817
221,335
335,775
335,696
197,335
335,725
260,335
335,830
230,335
568,81
267,55
267,416
221,830
240,830
830,890
775,830
815,830
830,882
197,830
725,830
810,830
103,830
55,830
767,830
537,830
267,830
786,875
692,875
581,875
381,875
240,875
817,875
875,890
260,555
260,452
260,501
260,786
274,830
267,810
381,830
202,830
230,871
225,230
230,786
230,581
230,692
202,230
230,501
230,633
230,817
230,274
196,230
197,230
230,882
230,99
230,775
230,317
230,810
230,725
230,487
230,894
230,830
230,799
230,485
452,830
225,830
562,830
527,81
61,81
751,81
461,640
461,666
391,461
130,461
14,461
160,461
461,628
461,522
29,461
376,461
461,58
39,461
461,488
461,774
461,646
461,6
461,751
461,561
461,568
204,461
443,461
461,711
400,461
461,708
461,79
461,656
461,667
461,7
106,461
416,725
416,830
416,799
416,537
461,555
461,692
461,581
461,786
461,817
221,461
461,633
461,562
240,461
20,461
461,875
461,99
317,461
461,55
461,810
260,461
461,663
230,461
461,830
416,461
461,537
461,697
303,461
261,461
13,461
81,817
221,81
81,875
81,815
81,99
696,81
725,81
55,81
487,81
230,81
416,81
260,81
663,81
14,81
81,836
697,81
656,81
130,81
522,81
29,81
366,81
628,81
774,81
6,81
151,81
562,81
381,81
240,81
633,81
281,871
281,555
281,381
221,281
240,281
274,281
281,855
414,775
775,871
452,775
731,775
581,775
416,810
225,775
240,775
274,775
381,775
633,775
775,855
775,877
81,871
202,81
501,81
225,81
786,81
581,81
775,786
13,829
666,815
267,666
247,727
265,727
727,734
680,727
414,727
555,727
727,871
452,727
236,727
727,731
241,727
727,786
225,727
202,727
562,727
240,727
727,817
633,727
381,727
727,890
727,855
727,815
727,882
696,727
317,727
414,555
725,727
555,73
452,680
219,404
219,602
219,476
219,606
113,219
219,258
219,782
219,710
219,905
219,724
219,473
219,652
219,337
162,219
219,576
219,626
147,219
219,406
219,9
219,723
717,871
294,871
680,871
452,717
294,452
452,871
219,77
727,767
55,727
561,727
667,727
224,727
597,727
727,728
13,727
325,727
625,727
461,727
550,727
62,727
183,727
261,727
346,727
398,727
185,727
441,727
604,727
727,870
437,727
296,727
368,727
48,727
727,730
209,727
335,727
487,727
711,727
727,86
727,810
41,727
727,830
416,727
727,799
255,727
624,727
727,864
56,727
474,727
727,807
14,727
656,727
130,727
7,727
366,727
29,727
125,727
376,727
195,727
522,727
24,727
496,727
457,727
58,727
708,727
541,727
219,51
219,8
219,562
219,240
219,381
219,633
219,274
219,817
219,221
219,875
219,99
219,882
219,775
219,877
219,317
219,810
219,725
219,487
219,55
219,743
219,663
219,230
219,267
219,56
219,624
219,656
219,7
202,219
106,219
219,225
219,386
633,786
274,633
221,452
221,555
221,786
221,225
202,221
221,274
221,633
221,817
240,680
240,555
240,452
240,692
202,240
240,786
225,240
240,501
240,562
206,219
101,219
219,452
219,555
219,871
219,97
219,786
169,219
195,219
219,366
219,364
219,614
219,408
219,738
219,510
219,783
219,297
219,702
126,219
219,428
219,888
219,434
219,432
219,336
107,219
219,530
219,704
166,219
219,388
219,436
219,508
219,383
219,324
219,348
219,687
219,790
219,24
219,838
217,219
160,219
219,763
145,219
219,376
219,891
219,39
219,61
219,488
219,829
131,219
219,79
219,667
219,443
219,568
219,224
219,335
219,711
219,561
219,728
219,62
183,219
219,325
219,398
219,368
219,509
185,219
727,896
513,727
153,727
442,828
597,828
81,828
730,828
217,828
48,828
368,828
437,828
398,828
60,828
441,828
209,828
315,828
828,870
307,828
828,89
115,828
429,828
816,828
828,838
472,828
364,828
26,828
614,828
49,828
461,828
515,828
728,828
303,828
522,828
322,828
777,828
376,828
117,828
496,828
39,828
488,828
527,828
58,828
828,891
711,828
396,828
561,828
79,828
131,828
828,829
568,828
161,828
443,828
335,828
667,828
400,828
13,828
62,828
550,828
628,828
596,828
410,828
634,828
517,828
118,828
512,828
171,828
538,828
574,828
803,828
741,828
483,828
601,828
828,865
1,828
752,828
165,828
828,895
570,828
801,828
828,92
557,828
337,828
710,828
727,828
425,828
449,828
373,828
126,828
132,828
222,828
326,828
682,828
651,828
532,828
821,828
694,828
133,828
434,828
530,828
603,828
309,828
571,828
479,828
68,828
345,828
46,828
82,828
252,828
385,828
169,828
284,828
276,828
8,828
179,828
674,828
122,828
195,828
666,828
656,828
367,727
727,844
714,727
223,727
169,727
252,727
448,727
577,727
216,727
132,727
727,842
699,727
119,727
610,727
40,727
344,727
521,727
370,727
727,748
672,727
467,727
279,727
727,867
352,727
727,788
421,727
727,85
310,727
715,727
727,876
481,727
347,727
408,727
727,872
614,727
194,727
671,727
510,727
168,727
326,727
38,727
397,727
332,727
727,904
434,727
388,727
432,727
50,727
246,727
627,727
616,727
27,727
107,727
415,727
173,727
727,883
688,727
287,727
317,828
487,828
810,828
767,828
725,828
0,828
416,828
828,894
799,828
230,828
828,830
260,828
485,828
56,828
474,828
828,864
333,828
828,897
624,828
640,828
828,836
391,828
7,828
697,828
14,828
55,828
696,828
775,828
828,882
219,727
282,727
178,828
294,828
73,828
555,828
452,828
828,871
581,828
692,828
501,828
202,828
501,633
633,828
381,828
274,828
221,828
196,828
828,890
828,875
511,828
20,828
828,99
815,828
197,828
828,877
240,828
633,692
225,633
581,633
109,197
197,871
197,581
197,202
197,786
197,501
197,240
197,562
197,221
197,274
197,281
197,775
555,836
202,836
221,836
633,836
240,836
274,836
196,836
281,836
836,875
836,99
197,836
696,836
799,836
197,371
656,836
130,656
130,810
196,221
196,562
196,240
196,274
196,817
196,281
130,871
130,452
130,555
130,225
130,202
130,692
130,501
130,786
130,240
130,381
130,633
130,221
130,274
130,511
130,196
130,855
130,281
130,696
130,882
130,830
196,633
666,836
130,836
230,261
260,261
261,485
261,640
261,697
130,261
261,836
261,656
106,261
261,666
160,261
261,522
261,376
261,29
261,628
261,763
261,39
261,61
261,891
261,527
261,86
261,646
261,561
261,667
224,261
261,267
697,836
261,830
261,894
261,871
261,555
261,452
261,692
261,786
225,261
240,261
261,274
261,817
261,381
261,562
261,633
221,261
196,261
261,875
261,855
261,815
261,775
261,696
261,99
261,317
261,810
261,767
261,55
103,261
261,663
196,381
196,202
196,871
656,890
656,855
656,882
656,775
656,696
656,99
656,877
317,656
56,656
656,666
656,697
640,656
452,625
555,625
625,871
581,625
225,625
625,692
625,786
625,817
562,625
274,625
625,633
381,625
625,99
196,656
625,775
281,656
274,656
666,7
106,555
106,452
106,581
106,225
106,692
106,817
106,240
106,274
106,562
106,833
106,855
106,281
106,196
106,99
106,197
106,882
106,487
106,836
106,640
452,656
555,656
581,656
202,656
381,656
656,817
197,625
625,877
625,815
195,625
6,625
625,646
625,86
527,625
61,625
625,751
625,891
151,625
625,774
39,625
625,851
400,625
625,667
625,711
443,625
568,625
561,625
161,625
303,625
183,625
625,81
13,625
62,625
196,555
376,625
625,763
322,625
29,625
625,696
317,625
625,810
103,625
487,625
625,799
537,625
416,625
260,625
625,894
625,830
267,625
261,711
625,663
106,625
14,625
391,625
625,656
625,836
625,697
130,625
625,7
522,625
145,625
366,625
160,625
485,625
666,767
261,79
261,400
391,775
391,815
106,391
130,391
555,692
452,692
202,692
225,692
680,786
555,786
501,786
202,786
225,786
414,817
680,817
817,871
452,817
501,817
786,817
413,562
555,562
202,562
225,562
562,786
562,581
391,696
562,633
391,882
391,511
696,697
697,882
697,767
230,697
267,697
640,697
391,697
106,697
697,7
14,697
391,452
391,555
391,871
225,391
391,581
391,501
202,391
391,692
221,391
391,633
274,391
391,562
240,391
391,890
391,875
196,391
697,99
452,882
871,882
680,696
696,871
452,696
692,696
202,696
696,786
581,696
501,696
240,696
562,696
696,817
696,875
511,696
197,696
696,815
696,775
274,452
274,555
225,274
202,274
274,501
274,581
274,817
633,73
555,633
178,696
555,882
381,562
381,633
225,882
692,882
501,882
581,882
786,882
202,882
221,882
274,882
817,882
562,882
240,882
133,785
633,882
875,882
197,882
882,99
381,88
294,381
381,414
381,871
381,452
381,501
381,581
381,786
381,692
240,381
697,775
197,697
196,697
550,817
281,550
196,550
550,696
550,99
550,815
550,810
550,725
550,894
485,550
550,663
537,550
267,550
550,656
550,7
550,640
106,550
550,666
550,697
14,550
130,550
522,550
29,550
125,550
195,550
274,550
550,628
240,550
550,633
204,261
261,625
261,325
183,261
261,550
201,99
452,99
692,99
581,99
225,99
202,99
633,99
274,99
890,99
511,99
196,99
775,99
696,99
197,99
452,550
550,555
225,550
202,550
501,550
550,581
221,550
376,550
366,550
550,777
225,871
225,452
225,555
178,581
555,581
581,692
225,581
202,555
452,697
697,871
555,697
697,786
692,697
202,697
501,697
581,697
562,697
274,697
240,697
381,697
633,697
20,697
697,875
697,890
511,697
201,225
202,501
501,692
501,871
527,550
550,891
550,774
550,646
151,550
550,86
550,61
550,751
550,561
204,550
550,568
161,550
161,261
396,550
224,550
400,550
550,79
335,550
131,550
550,62
325,550
550,728
13,550
109,501
501,555
452,501
550,829
13,204
381,882
13,443
336,627
336,415
336,785
336,585
305,452
305,871
305,555
221,305
274,305
305,633
240,305
305,381
20,305
196,305
305,875
305,890
106,305
305,640
305,666
305,656
305,836
130,305
305,7
246,305
305,558
336,673
305,673
336,68
336,401
368,509
336,871
336,555
240,336
336,381
274,336
336,633
336,562
336,890
196,336
336,511
336,875
130,336
336,697
336,666
336,836
336,656
336,640
336,549
336,700
336,432
336,42
336,573
336,532
336,436
336,704
296,368
305,336
305,436
260,303
303,894
267,303
303,537
14,303
106,303
303,697
303,7
130,303
303,640
303,628
303,522
145,303
195,303
303,763
303,366
303,61
303,774
303,751
303,568
303,79
303,325
303,550
133,555
133,633
303,799
305,573
303,767
303,487
305,68
305,888
305,434
305,694
305,532
305,96
133,305
305,585
305,781
303,555
303,871
202,303
303,692
303,633
303,381
303,562
240,303
274,303
20,303
197,303
303,696
303,775
303,877
303,882
303,810
303,55
133,274
368,870
368,48
42,697
14,42
130,42
42,603
42,57
42,627
42,505
42,428
193,42
42,479
42,616
107,42
42,700
401,633
401,562
240,401
281,401
401,875
401,666
401,7
401,836
401,697
401,656
106,401
401,640
42,666
391,401
106,42
391,42
432,571
432,627
432,585
432,434
432,505
432,693
432,436
285,432
432,785
133,432
432,490
432,68
432,83
432,530
432,858
166,432
42,555
381,42
42,562
221,42
42,890
42,855
20,42
196,42
103,42
42,656
368,730
401,888
401,585
368,877
197,368
368,99
368,767
368,810
260,368
368,799
368,416
333,368
368,617
368,58
368,488
368,708
368,568
335,368
224,368
368,461
368,81
368,728
368,62
325,368
13,368
368,442
368,757
368,541
368,815
401,700
368,696
368,875
401,694
401,673
401,57
401,490
401,42
246,401
401,50
388,401
401,434
164,401
401,616
401,573
401,637
339,401
401,532
368,555
368,786
368,581
368,501
225,368
202,368
368,817
240,368
368,633
274,368
368,775
133,562
133,20
133,890
50,96
305,50
50,505
166,50
434,50
50,530
50,693
376,555
376,581
376,786
202,376
376,692
240,376
376,562
376,381
221,376
274,376
376,890
376,815
376,775
376,882
260,376
376,836
376,697
376,391
336,50
106,376
107,50
432,50
549,96
549,571
479,549
549,57
164,549
490,549
50,555
452,50
50,871
221,50
240,50
50,633
50,817
274,50
50,562
50,855
50,890
196,50
281,50
50,640
50,697
391,50
14,50
50,666
50,656
50,616
549,83
376,640
376,7
27,83
107,27
27,432
27,436
27,57
27,673
246,871
246,452
246,555
221,246
246,633
246,281
246,511
196,246
246,875
246,855
130,246
246,7
246,391
106,246
246,616
246,50
246,388
246,603
246,673
246,27
14,376
27,490
27,50
376,656
376,666
376,763
195,376
145,376
366,376
27,452
27,274
27,817
221,27
27,890
196,27
27,281
27,855
27,666
27,697
27,7
14,27
130,27
27,838
27,388
27,96
27,571
27,530
27,505
27,434
505,549
549,785
133,549
107,281
107,130
107,391
107,836
107,666
107,640
107,700
107,505
107,388
107,193
107,339
107,549
107,285
107,436
107,57
107,888
107,133
107,336
107,558
107,166
107,490
107,603
107,246
555,571
571,871
107,855
274,571
107,511
107,633
133,875
133,666
133,14
133,7
133,640
133,836
130,133
133,391
133,246
133,436
133,603
133,573
133,68
133,637
133,428
133,336
133,585
133,57
133,694
133,673
107,871
107,452
107,555
107,274
107,240
107,196
571,817
240,571
221,571
549,633
381,549
274,549
549,562
196,549
549,855
549,875
106,549
391,549
549,666
130,549
549,656
549,836
549,697
549,640
549,700
549,603
549,673
549,821
415,549
549,573
549,781
530,549
549,861
349,549
221,549
549,817
240,549
549,871
562,571
571,855
571,890
571,697
14,571
391,571
571,640
571,666
106,571
571,836
42,571
571,700
432,838
571,673
50,571
571,821
401,571
349,571
339,571
571,637
336,571
434,571
571,616
571,96
571,704
549,555
193,571
106,432
432,7
432,640
673,697
115,673
532,673
193,673
637,673
42,673
673,83
428,673
505,673
57,673
673,781
339,673
673,888
555,627
452,627
381,627
562,627
221,627
274,627
627,633
627,855
627,836
627,640
391,627
627,666
14,673
14,627
391,673
673,836
68,697
68,7
382,68
616,68
603,68
571,68
68,821
627,68
479,68
532,68
428,68
490,68
68,96
285,68
68,694
166,68
452,673
221,673
673,817
562,673
281,673
673,855
673,890
656,673
106,673
130,673
391,68
627,7
107,627
616,785
27,616
616,627
616,704
616,694
616,83
336,616
490,616
549,616
616,673
428,616
432,616
505,616
452,585
585,871
274,585
562,585
585,817
221,585
240,585
585,875
196,585
20,585
487,585
585,7
166,616
627,888
391,616
616,7
164,627
627,693
436,627
549,627
573,627
434,627
305,627
627,858
133,627
50,627
627,673
627,704
616,871
452,616
555,616
240,616
562,616
616,633
381,616
281,616
616,875
130,616
616,836
616,656
106,616
616,666
666,68
656,68
14,68
260,774
416,774
496,774
488,774
646,774
6,774
751,774
39,774
452,704
704,817
381,704
633,704
562,704
240,704
221,704
704,890
281,704
196,704
697,704
7,704
106,704
640,704
130,704
391,704
704,836
774,894
656,704
230,774
767,774
13,131
532,785
50,785
27,785
305,785
627,785
785,96
673,785
774,871
452,774
692,774
225,774
581,774
774,786
774,817
381,774
274,774
240,774
633,774
511,774
696,774
774,99
317,774
774,810
55,774
725,774
666,704
339,704
27,704
656,700
57,700
305,700
700,781
50,700
558,700
388,700
339,700
349,700
700,83
700,785
68,700
432,700
68,871
555,68
221,68
68,817
381,68
240,68
68,855
68,890
68,875
281,68
196,68
640,68
130,700
666,700
700,836
106,700
349,704
432,704
704,96
704,781
401,704
107,704
305,704
704,821
700,704
549,704
415,704
133,704
130,585
700,871
633,700
274,700
381,700
562,700
700,890
700,855
196,700
700,875
20,700
7,700
14,700
640,700
700,817
246,571
391,585
585,96
479,573
479,785
479,888
434,479
479,700
479,616
479,861
479,603
479,57
479,505
401,479
479,858
436,871
436,555
436,633
436,562
436,817
221,436
436,666
436,656
106,436
436,640
391,436
436,479
436,68
336,479
436,571
246,479
479,585
388,490
490,704
490,673
490,627
490,825
490,585
490,785
246,490
42,490
490,50
452,479
479,871
240,479
479,562
381,479
274,479
479,855
479,511
479,656
391,479
130,479
479,7
479,836
479,666
479,697
479,96
490,573
436,861
436,490
434,637
434,821
336,434
285,434
434,505
193,434
434,490
434,700
434,57
434,530
107,434
428,434
432,452
432,555
432,817
432,562
432,633
221,432
281,432
432,855
432,890
196,432
130,432
391,432
14,432
246,434
42,436
434,858
434,888
436,530
436,549
436,57
436,785
246,436
428,436
436,616
434,871
434,633
274,434
434,817
221,434
434,562
281,434
434,890
434,7
130,434
434,697
106,434
434,656
14,434
434,838
434,673
415,434
434,96
434,68
490,96
106,490
490,697
14,573
106,573
29,573
573,821
573,888
50,573
573,96
166,573
573,603
573,585
436,573
573,785
573,861
505,573
452,57
57,871
274,57
562,57
240,57
57,633
57,817
221,57
281,57
57,875
106,57
573,836
57,697
573,656
573,697
585,704
436,585
193,585
107,585
428,585
42,585
585,700
571,585
388,585
585,68
585,673
505,585
27,585
585,858
452,573
562,573
240,573
221,573
573,817
381,573
281,573
573,890
196,573
573,640
130,573
573,666
130,57
164,57
57,861
415,505
505,83
193,505
505,785
505,825
505,694
166,505
505,96
436,505
505,603
490,555
452,490
381,490
221,490
490,817
490,633
281,490
196,490
490,511
490,890
490,855
490,666
490,640
14,490
130,490
505,704
505,560
505,522
391,505
57,585
57,68
57,858
193,57
57,616
530,57
57,573
490,57
388,57
505,871
381,505
221,505
585,656
505,633
281,505
20,505
505,890
505,875
505,511
505,7
505,666
505,836
106,505
505,656
130,505
14,505
240,505
246,432
573,875
246,83
415,673
415,616
415,558
415,627
339,555
339,817
339,633
274,339
339,855
339,875
339,890
196,339
339,697
339,656
339,391
339,640
106,339
339,532
193,339
339,436
339,96
339,888
339,694
339,432
339,558
285,415
339,549
415,694
415,42
281,415
415,511
415,855
196,415
415,875
20,415
415,666
415,836
415,656
106,415
415,7
391,415
415,432
107,415
415,888
415,693
415,571
246,415
415,479
415,637
415,428
166,415
415,490
415,573
27,415
415,68
415,890
339,637
339,83
530,838
530,896
530,694
530,785
530,68
401,530
530,673
415,530
530,888
490,530
349,530
107,530
530,861
336,530
530,858
530,821
530,693
305,530
530,558
42,530
530,616
530,96
555,821
821,871
274,821
14,530
339,785
391,530
530,7
339,616
305,339
339,388
166,339
339,585
164,339
339,603
339,50
339,781
339,490
339,428
133,339
530,555
240,530
530,817
530,633
221,530
381,530
530,875
281,530
530,890
530,640
530,697
530,656
530,836
106,530
221,821
415,633
274,415
603,855
281,603
196,603
106,603
603,7
603,836
603,666
603,640
603,697
391,603
253,603
571,603
603,616
585,603
428,603
603,861
603,700
530,603
401,603
603,673
57,603
193,603
452,558
381,558
240,558
20,603
558,562
511,603
603,817
637,858
27,637
490,637
285,637
479,637
57,637
558,637
627,637
388,637
428,637
193,637
432,637
637,704
166,637
637,888
573,637
637,785
549,637
555,603
603,871
603,633
562,603
221,603
274,603
381,603
240,603
240,415
558,633
511,558
436,558
537,555
537,871
225,537
202,537
501,537
537,562
537,633
240,537
221,537
537,817
20,537
511,537
537,815
537,882
487,537
537,767
537,810
260,537
537,663
415,871
415,452
415,555
415,817
381,415
558,571
274,558
558,616
42,558
196,558
558,875
558,666
558,656
558,697
130,558
14,558
558,7
106,558
558,836
532,558
558,83
558,821
558,673
558,861
434,558
166,558
401,558
549,558
490,558
133,558
558,781
246,558
428,558
558,704
558,68
633,821
511,821
821,890
336,694
693,694
107,694
694,821
57,694
388,555
388,452
240,388
388,817
381,388
388,633
388,562
388,855
281,388
388,511
196,388
14,388
388,656
130,388
106,388
388,666
305,388
388,673
388,50
388,479
694,785
349,388
571,694
673,694
555,694
221,694
240,694
196,694
20,694
694,890
130,694
106,694
694,7
666,694
694,697
656,694
14,694
640,694
391,694
694,836
585,694
479,694
694,858
27,694
164,694
573,694
694,83
388,694
42,694
428,694
694,871
388,603
388,436
13,663
13,799
13,130
13,640
13,391
106,13
13,14
13,697
13,656
13,145
13,366
13,376
13,322
13,29
13,763
13,6
13,488
13,774
13,457
13,61
13,58
13,751
13,161
246,42
13,561
13,485
388,432
13,260
13,267
285,388
388,571
388,616
388,627
388,558
193,388
388,693
388,532
388,434
336,388
388,530
388,42
13,871
13,555
13,581
13,692
13,786
13,501
13,562
13,221
13,633
13,775
13,696
13,99
13,487
13,537
133,193
193,858
193,781
442,786
225,442
221,442
240,442
274,442
442,817
196,442
442,882
442,696
442,810
442,767
317,442
230,442
267,442
416,442
442,537
442,663
260,442
442,894
442,697
442,7
442,836
106,442
442,640
376,442
442,871
195,442
432,821
700,821
196,821
281,821
697,821
666,821
7,821
106,821
130,821
656,821
27,821
436,821
246,821
166,821
388,821
401,821
785,821
349,821
505,821
339,821
532,821
627,821
603,821
637,821
585,821
107,821
285,821
57,821
160,442
442,522
442,763
193,20
103,193
193,836
193,697
193,391
193,666
106,193
193,27
193,68
193,436
193,305
164,193
193,246
193,428
193,401
193,285
193,573
193,888
193,861
193,700
193,704
193,415
193,432
166,193
193,549
193,281
193,196
193,221
193,274
366,442
442,527
442,488
39,442
442,774
117,442
442,58
442,751
442,6
442,61
131,442
442,851
637,83
224,442
204,442
442,568
442,708
442,597
129,442
442,461
261,442
193,555
193,452
193,871
193,817
193,562
442,561
530,637
193,821
637,7
633,693
693,817
240,693
511,693
693,875
693,7
130,693
693,697
391,693
693,836
640,693
14,693
479,693
57,693
673,693
585,693
