source,target
530,821
530,432
530,432
530,166
530,603
530,436
530,693
530,57
530,415
530,107
530,700
530,83
530,68
530,505
530,549
530,96
530,96
530,821
530,888
530,285
530,434
530,861
530,164
530,166
530,505
530,855
530,436
530,7
530,836
530,875
530,656
530,391
530,196
530,130
530,7
530,697
530,697
530,106
530,106
530,7
530,391
530,391
530,391
530,836
530,240
530,274
530,871
530,452
530,240
530,871
530,128
530,562
530,221
530,381
530,381
530,817
339,285
339,246
339,530
339,27
339,42
339,166
339,530
339,336
339,401
339,434
339,401
339,57
339,336
339,388
339,68
339,193
339,50
339,700
339,305
339,434
339,505
339,573
339,673
339,336
339,164
339,694
339,415
339,349
339,861
339,821
339,164
339,573
339,57
339,697
339,391
339,890
339,666
339,130
339,196
339,130
339,7
339,130
339,697
339,666
339,640
339,130
339,697
339,511
339,511
339,221
339,221
339,221
339,221
339,381
339,381
415,855
415,585
415,785
415,285
415,339
415,861
415,490
415,388
415,693
415,693
415,50
415,339
415,50
415,428
415,585
415,704
415,821
415,700
415,107
415,694
415,888
415,42
415,305
415,585
415,391
415,391
415,836
415,656
415,640
415,890
415,281
415,640
415,640
415,240
415,274
415,555
415,633
415,240
415,838
415,511
415,562
415,221
415,817
415,221
415,562
415,221
415,381
537,267
537,830
537,416
537,416
537,663
537,581
537,225
537,882
537,692
537,202
537,692
537,501
537,581
537,786
537,696
537,555
537,452
537,871
537,871
537,274
537,240
537,274
537,725
537,767
537,55
537,767
537,810
537,775
537,562
558,193
558,858
558,673
558,133
558,339
558,704
558,305
558,549
558,193
558,133
558,693
558,434
558,133
558,821
558,637
558,96
558,549
558,339
558,27
558,861
558,697
558,656
558,697
558,666
558,130
558,697
558,281
558,130
558,890
558,106
558,890
558,106
558,106
558,836
558,836
558,14
558,14
558,130
558,697
558,555
558,274
558,871
558,555
558,871
558,274
558,871
558,555
558,838
558,838
558,381
558,221
603,490
603,68
603,285
603,50
603,432
603,855
603,530
603,585
603,861
603,415
603,246
603,704
603,166
603,861
603,855
603,349
603,401
603,694
603,246
603,558
603,107
603,166
603,479
603,164
603,821
603,27
603,673
603,428
603,166
603,855
603,284
603,196
603,196
603,130
603,836
603,640
603,106
603,640
603,875
603,106
603,14
603,196
603,196
603,640
603,130
603,697
603,240
603,240
603,871
603,452
603,240
603,274
603,240
603,381
603,817
603,562
637,704
637,432
637,558
637,530
637,505
637,571
637,558
637,285
637,781
637,27
637,193
637,673
637,627
637,693
637,83
637,855
637,888
637,694
637,858
637,549
637,285
637,436
637,42
637,656
637,666
637,875
637,640
637,890
637,875
637,196
637,14
637,656
637,836
637,7
637,106
637,555
637,452
637,274
637,555
637,871
637,871
637,633
637,452
637,20
637,511
637,562
637,221
637,817
637,221
637,381
781,246
781,861
781,479
781,573
781,637
781,858
781,627
781,166
781,57
781,193
781,704
781,637
781,434
781,505
781,673
781,616
781,637
781,83
781,166
781,627
781,285
781,490
781,558
781,781
781,603
781,666
781,890
781,391
781,281
781,875
781,14
781,7
781,640
781,697
781,106
781,890
781,281
781,106
781,640
781,836
781,555
781,555
781,452
781,633
781,555
781,274
781,775
781,511
781,532
781,20
781,562
781,562
781,381
781,221
781,817
781,221
888,57
888,339
888,164
888,616
888,436
888,693
888,627
888,704
888,571
888,558
888,57
888,50
888,388
888,349
888,401
888,673
888,479
888,401
888,505
888,57
888,428
888,164
888,861
888,571
888,285
888,505
888,388
888,704
888,50
888,656
888,391
888,836
888,640
888,697
888,106
888,836
888,281
888,640
888,697
888,656
888,666
888,875
888,697
888,697
888,875
888,555
888,871
888,532
888,381
888,221
888,221
888,562
160,145
160,366
160,376
160,376
160,763
160,56
160,830
160,501
160,581
160,696
160,692
160,786
160,786
160,692
160,383
160,555
160,555
160,871
160,555
160,555
160,555
160,240
160,871
160,866
160,197
160,99
160,99
160,197
160,815
160,99
160,817
160,896
285,558
285,700
285,415
285,164
285,193
285,785
285,530
285,246
285,585
285,558
285,573
285,166
285,68
285,285
285,694
285,27
285,637
285,436
285,673
285,246
285,694
285,585
285,305
285,673
285,479
285,14
285,196
285,281
285,14
285,875
285,836
285,875
285,106
285,14
285,106
285,274
285,452
285,452
285,240
285,240
285,555
285,274
285,452
285,532
285,532
285,562
285,817
285,381
285,817
285,381
349,530
349,785
349,571
349,401
349,107
349,704
349,693
349,694
349,637
349,68
349,549
349,505
349,83
349,490
349,428
349,305
349,106
349,697
349,14
349,836
349,666
349,196
349,836
349,697
349,875
349,666
349,7
349,391
349,391
349,656
349,890
349,106
349,666
349,656
349,281
349,656
349,763
349,633
349,274
349,838
349,221
349,817
349,817
349,817
400,568
400,568
400,400
400,400
400,568
400,335
400,561
400,851
400,335
400,145
400,267
400,260
400,537
400,830
400,663
400,230
400,830
400,230
400,663
400,894
400,202
400,225
400,692
400,786
400,225
400,786
400,202
400,202
400,882
400,633
400,240
400,774
400,810
400,810
400,517
400,197
400,99
400,221
400,381
400,221
407,62
407,550
407,625
407,325
407,550
407,656
407,890
407,130
407,7
407,656
407,656
407,890
407,151
407,39
407,39
407,61
407,61
407,527
407,708
407,829
407,400
407,561
407,829
407,829
407,145
407,160
407,522
407,195
407,376
407,366
407,195
407,366
407,537
407,537
407,537
407,267
407,416
407,501
407,225
407,882
407,696
407,555
407,452
407,871
407,555
407,240
407,55
407,774
407,810
407,815
407,99
407,99
407,815
407,381
428,855
428,434
428,428
428,388
428,585
428,339
428,616
428,415
428,96
428,571
428,68
428,57
428,164
428,694
428,549
428,349
428,107
428,415
428,573
428,490
428,193
428,571
428,585
428,640
428,666
428,640
428,391
428,196
428,196
428,7
428,7
428,196
428,640
428,7
428,14
428,640
428,281
428,666
428,274
428,555
428,633
428,274
428,240
428,240
428,633
428,555
428,381
428,817
428,562
428,562
693,349
693,27
693,490
693,704
693,193
693,164
693,401
693,855
693,888
693,246
693,83
693,133
693,888
693,505
693,505
693,673
693,585
693,573
693,285
693,704
693,436
693,57
693,27
693,571
693,401
693,83
693,388
693,83
693,339
693,415
693,836
693,697
693,196
693,281
693,697
693,391
693,391
693,640
693,391
693,106
693,452
693,555
693,274
693,555
693,511
693,562
693,562
693,221
693,381
693,221
693,817
693,221
861,50
861,627
861,616
861,96
861,821
861,164
861,627
861,479
861,285
861,96
861,821
861,305
861,107
861,479
861,585
861,627
861,285
861,166
861,415
861,888
861,336
861,166
861,697
861,875
861,196
861,391
861,890
861,106
861,697
861,196
861,7
861,697
861,281
861,836
861,666
861,890
861,391
861,14
861,555
861,633
861,452
861,452
861,816
861,838
861,511
861,562
861,817
861,896
131,79
131,711
131,807
131,230
131,830
131,230
131,663
131,830
131,663
131,882
131,786
131,581
131,581
131,581
131,202
131,696
131,555
131,240
131,871
131,240
131,452
131,774
131,767
131,602
131,197
131,817
131,221
131,817
131,562
131,265
164,616
164,888
164,785
164,339
164,549
164,436
164,164
164,349
164,781
164,339
164,193
164,530
164,637
164,558
164,246
164,415
164,855
164,693
164,855
164,83
164,855
164,785
164,57
164,693
164,130
164,666
164,130
164,697
164,391
164,391
164,7
164,890
164,281
164,656
164,875
164,106
164,697
164,656
164,14
164,890
164,196
164,640
164,452
164,240
164,633
164,555
164,896
166,27
166,549
166,637
166,193
166,436
166,700
166,401
166,858
166,193
166,432
166,305
166,336
166,549
166,415
166,130
166,666
166,391
166,875
166,640
166,281
166,7
166,391
166,281
166,666
166,697
166,130
166,130
166,106
166,130
166,640
166,130
166,7
166,391
166,281
166,871
166,274
166,381
166,221
166,562
166,221
166,817
166,817
166,221
246,858
246,428
246,821
246,855
246,107
246,57
246,336
246,479
246,700
246,558
246,401
246,246
246,855
246,673
246,704
246,549
246,436
246,428
246,858
246,855
246,434
246,694
246,785
246,68
246,14
246,281
246,697
246,836
246,890
246,697
246,666
246,14
246,391
246,555
246,871
246,274
246,871
246,555
246,240
246,532
246,381
246,562
246,221
27,603
27,415
27,861
27,42
27,166
27,490
27,415
27,50
27,858
27,42
27,821
27,285
27,505
27,530
27,388
27,490
27,428
27,888
27,627
27,166
27,166
27,57
27,336
27,391
27,130
27,836
27,391
27,875
27,391
27,640
27,391
27,281
27,106
27,281
27,14
27,7
27,274
27,633
27,871
27,274
27,555
27,555
27,838
27,562
27,562
27,817
27,381
27,817
27,817
27,562
27,562
376,366
376,763
376,195
376,145
376,376
376,376
376,366
376,882
376,786
376,202
376,692
376,696
376,696
376,581
376,692
376,696
376,225
376,452
376,274
376,240
376,866
376,682
376,197
376,381
376,381
376,817
376,322
50,585
50,83
50,704
50,637
50,166
50,401
50,479
50,107
50,107
50,432
50,83
50,428
50,339
50,436
50,83
50,107
50,616
50,336
50,616
50,700
50,133
50,130
50,7
50,666
50,196
50,196
50,196
50,7
50,890
50,106
50,391
50,281
50,836
50,106
50,656
50,696
50,871
50,555
50,452
50,274
50,633
50,871
50,452
50,633
50,511
50,221
50,221
50,562
50,562
50,221
549,821
549,432
549,549
549,349
549,505
549,57
549,694
549,693
549,133
549,858
549,700
549,415
549,349
549,107
549,166
549,479
549,415
549,133
549,888
549,558
549,336
549,164
549,821
549,434
549,571
549,836
549,656
549,391
549,697
549,890
549,836
549,697
549,890
549,391
549,106
549,391
549,656
549,452
549,240
549,240
549,555
549,274
549,838
549,221
549,221
549,221
549,817
549,562
549,562
571,855
571,133
571,96
571,855
571,42
571,694
571,415
571,27
571,855
571,107
571,603
571,107
571,57
571,305
571,164
571,781
571,704
571,821
571,694
571,861
571,673
571,57
571,603
571,96
571,693
571,673
571,627
571,57
571,305
571,666
571,640
571,697
571,836
571,130
571,890
571,130
571,106
571,14
571,106
571,836
571,14
571,745
571,240
571,871
571,555
571,633
571,871
571,633
571,871
571,253
571,221
571,381
571,221
107,246
107,68
107,821
107,888
107,573
107,693
107,434
107,821
107,285
107,693
107,27
107,42
107,83
107,861
107,888
107,401
107,388
107,505
107,349
107,603
107,693
107,693
107,133
107,428
107,339
107,858
107,392
107,836
107,196
107,281
107,656
107,836
107,890
107,875
107,687
107,871
107,633
107,452
107,633
107,240
107,871
107,452
107,274
107,555
107,838
107,381
107,562
133,96
133,166
133,785
133,285
133,415
133,785
133,673
133,305
133,573
133,68
133,693
133,704
133,637
133,193
133,68
133,855
133,388
133,164
133,336
133,164
133,401
133,479
133,571
133,585
133,57
133,785
133,27
133,573
133,7
133,640
133,836
133,281
133,196
133,875
133,656
133,196
133,14
133,666
133,7
133,391
133,281
133,196
133,555
133,274
133,555
133,555
133,274
133,871
133,274
133,633
133,871
133,381
133,381
303,550
303,81
303,13
303,407
303,7
303,656
303,496
303,527
303,496
303,86
303,527
303,86
303,151
303,488
303,751
303,79
303,131
303,711
303,711
303,335
303,376
303,763
303,29
303,376
303,416
303,830
303,230
303,663
303,416
303,830
303,830
303,663
303,696
303,692
303,786
303,786
303,501
303,786
303,696
303,555
303,633
303,555
303,633
303,452
303,274
303,274
303,633
303,633
303,274
303,55
303,767
303,815
303,221
303,221
303,221
303,221
305,339
305,246
305,490
305,96
305,627
305,349
305,432
305,603
305,821
305,166
305,68
305,571
305,133
305,700
305,700
305,339
305,401
305,858
305,479
305,573
305,858
305,83
305,603
305,388
305,196
305,7
305,875
305,14
305,697
305,875
305,666
305,196
305,196
305,656
305,875
305,14
305,106
305,640
305,376
305,871
305,452
305,274
305,274
305,240
305,452
305,817
305,381
305,221
305,562
305,221
305,817
305,221
336,336
336,785
336,349
336,549
336,57
336,558
336,637
336,401
336,694
336,821
336,855
336,415
336,785
336,50
336,673
336,490
336,861
336,573
336,558
336,336
336,349
336,530
336,890
336,281
336,656
336,875
336,697
336,697
336,666
336,640
336,196
336,196
336,7
336,633
336,274
336,240
336,452
336,240
336,871
336,452
336,274
336,633
336,555
336,20
336,562
336,562
336,221
336,381
368,398
368,368
368,398
368,103
368,823
368,209
368,204
368,103
368,62
368,597
368,877
368,13
368,303
368,597
368,728
368,129
368,442
368,13
368,597
368,261
368,836
368,457
368,335
368,79
368,131
368,667
368,79
368,829
368,561
368,131
368,851
368,376
368,624
368,617
368,416
368,663
368,830
368,416
368,537
368,663
368,416
368,882
368,501
368,692
368,786
368,581
368,452
368,633
368,555
368,555
368,871
368,725
368,810
368,810
368,55
368,815
368,381
368,817
368,381
368,562
368,562
401,616
401,50
401,107
401,700
401,704
401,305
401,415
401,700
401,434
401,434
401,107
401,133
401,27
401,479
401,285
401,50
401,57
401,436
401,785
401,96
401,666
401,697
401,391
401,7
401,875
401,130
401,14
401,106
401,14
401,391
401,391
401,196
401,281
401,656
401,196
401,7
401,836
401,666
401,7
401,391
401,640
401,391
401,697
401,376
401,871
401,452
401,452
401,452
401,817
401,381
401,562
401,221
42,616
42,436
42,700
42,855
42,888
42,246
42,83
42,549
42,585
42,673
42,305
42,693
42,432
42,530
42,637
42,549
42,107
42,490
42,573
42,505
42,781
42,336
42,349
42,83
42,68
42,858
42,96
42,349
42,434
42,57
42,530
42,704
42,50
42,196
42,697
42,875
42,196
42,666
42,196
42,391
42,697
42,640
42,656
42,633
42,452
42,274
42,838
42,221
42,817
42,562
42,221
432,821
432,432
432,436
432,107
432,585
432,704
432,415
432,107
432,349
432,27
432,479
432,336
432,432
432,821
432,436
432,858
432,96
432,428
432,821
432,401
432,57
432,133
432,68
432,785
432,336
432,68
432,432
432,781
432,388
432,666
432,14
432,196
432,14
432,836
432,106
432,7
432,106
432,836
432,640
432,130
432,871
432,274
432,555
432,871
432,633
432,871
432,511
432,838
432,221
432,562
432,562
432,817
432,562
432,817
432,381
434,855
434,434
434,603
434,821
434,401
434,603
434,571
434,785
434,558
434,164
434,434
434,861
434,616
434,603
434,479
434,246
434,861
434,436
434,490
434,42
434,96
434,246
434,700
434,42
434,858
434,890
434,14
434,656
434,875
434,697
434,130
434,7
434,106
434,130
434,130
434,640
434,666
434,697
434,240
434,555
434,633
434,452
434,20
434,511
434,511
434,381
436,700
436,505
436,57
436,436
436,434
436,42
436,349
436,855
436,785
436,637
436,349
436,637
436,700
436,432
436,627
436,164
436,305
436,571
436,603
436,164
436,436
436,603
436,861
436,694
436,434
436,697
436,14
436,656
436,697
436,7
436,666
436,875
436,7
436,391
436,7
436,640
436,836
436,640
436,196
436,666
436,225
436,633
436,240
436,452
436,555
436,562
436,381
479,42
479,700
479,42
479,401
479,436
479,68
479,505
479,83
479,415
479,246
479,573
479,821
479,107
479,861
479,558
479,83
479,83
479,693
479,428
479,855
479,57
479,627
479,388
479,549
479,781
479,571
479,7
479,281
479,106
479,14
479,875
479,130
479,7
479,14
479,875
479,656
479,875
479,130
479,836
479,29
479,633
479,871
479,240
479,555
479,555
479,274
479,633
479,555
479,817
479,817
479,221
490,571
490,821
490,50
490,68
490,888
490,821
490,336
490,490
490,336
490,57
490,673
490,585
490,415
490,57
490,821
490,336
490,858
490,434
490,858
490,573
490,83
490,107
490,428
490,704
490,558
490,106
490,697
490,666
490,130
490,890
490,656
490,697
490,130
490,391
490,640
490,836
490,391
490,196
490,7
490,391
490,130
490,240
490,274
490,871
490,633
490,871
490,452
490,774
490,511
490,562
505,673
505,505
505,349
505,305
505,573
505,637
505,349
505,83
505,861
505,861
505,193
505,193
505,585
505,285
505,888
505,558
505,133
505,193
505,479
505,585
505,193
505,164
505,558
505,388
505,96
505,130
505,130
505,875
505,656
505,697
505,836
505,656
505,391
505,391
505,697
505,875
505,697
505,106
505,640
505,656
505,871
505,633
505,871
505,221
505,381
505,817
505,562
57,637
57,855
57,479
57,246
57,858
57,68
57,490
57,673
57,349
57,27
57,436
57,673
57,246
57,855
57,616
57,700
57,164
57,505
57,479
57,785
57,166
57,875
57,281
57,7
57,106
57,890
57,391
57,7
57,391
57,666
57,274
57,871
57,633
57,562
57,562
57,221
57,817
57,381
573,530
573,285
573,434
573,349
573,349
573,57
573,490
573,861
573,50
573,700
573,415
573,861
573,107
573,558
573,673
573,785
573,246
573,432
573,549
573,861
573,571
573,693
573,428
573,246
573,391
573,391
573,7
573,836
573,836
573,391
573,890
573,196
573,875
573,697
573,875
573,836
573,130
573,871
573,240
573,274
573,555
573,452
573,871
573,633
573,871
573,817
573,221
573,381
573,817
573,896
585,855
585,434
585,68
585,246
585,603
585,42
585,428
585,436
585,627
585,57
585,42
585,530
585,479
585,428
585,42
585,585
585,401
585,781
585,694
585,107
585,193
585,616
585,68
585,530
585,694
585,339
585,285
585,14
585,391
585,656
585,666
585,391
585,697
585,640
585,391
585,14
585,666
585,875
585,281
585,130
585,7
585,697
585,633
585,452
585,633
585,20
585,532
585,817
585,221
616,68
616,505
616,616
616,107
616,285
616,83
616,573
616,603
616,781
616,285
616,781
616,855
616,388
616,700
616,401
616,888
616,855
616,558
616,57
616,530
616,858
616,27
616,196
616,666
616,640
616,7
616,281
616,391
616,697
616,836
616,666
616,130
616,890
616,666
616,130
616,281
616,391
616,281
616,196
616,391
616,640
616,555
616,274
616,555
616,452
616,240
616,274
616,633
616,871
616,562
627,888
627,246
627,693
627,27
627,855
627,434
627,855
627,166
627,164
627,50
627,57
627,388
627,704
627,339
627,339
627,781
627,305
627,133
627,616
627,781
627,388
627,285
627,558
627,549
627,42
627,490
627,284
627,196
627,196
627,7
627,890
627,14
627,666
627,130
627,836
627,875
627,836
627,14
627,890
627,240
627,240
627,555
627,871
627,555
627,555
627,240
627,240
627,274
627,274
627,817
627,381
673,339
673,549
673,573
673,339
673,781
673,627
673,428
673,27
673,349
673,107
673,858
673,505
673,781
673,42
673,434
673,530
673,166
673,68
673,415
673,656
673,196
673,836
673,391
673,130
673,196
673,391
673,106
673,890
673,7
673,14
673,391
673,7
673,281
673,697
673,836
673,240
673,555
673,555
673,452
673,274
673,555
673,511
673,562
673,381
673,221
68,571
68,164
68,858
68,781
68,349
68,336
68,96
68,637
68,246
68,166
68,673
68,57
68,285
68,700
68,68
68,336
68,27
68,821
68,436
68,133
68,603
68,14
68,656
68,7
68,14
68,130
68,697
68,656
68,697
68,130
68,656
68,656
68,656
68,656
68,106
68,452
68,555
68,240
68,555
68,452
68,381
68,817
68,562
68,221
68,381
68,562
68,562
68,381
68,221
700,693
700,83
700,246
700,193
700,96
700,96
700,616
700,479
700,573
700,627
700,133
700,858
700,193
700,83
700,193
700,573
700,164
700,246
700,42
700,434
700,305
700,7
700,640
700,656
700,14
700,875
700,875
700,14
700,281
700,656
700,666
700,14
700,366
700,628
700,274
700,555
700,555
700,555
700,871
700,240
700,240
700,221
700,562
700,562
700,381
700,381
700,381
704,637
704,401
704,549
704,42
704,57
704,285
704,166
704,558
704,637
704,415
704,133
704,673
704,415
704,861
704,637
704,616
704,704
704,785
704,96
704,558
704,133
704,436
704,490
704,196
704,106
704,130
704,640
704,391
704,14
704,656
704,836
704,106
704,836
704,555
704,871
704,452
704,871
704,633
704,633
704,633
704,871
704,871
704,555
704,511
704,562
704,562
704,562
774,810
774,487
774,810
774,55
774,99
774,197
774,511
774,511
774,562
774,381
774,97
774,97
785,336
785,50
785,193
785,627
785,785
785,855
785,858
785,305
785,616
785,704
785,349
785,700
785,336
785,336
785,193
785,693
785,349
785,585
785,673
785,164
785,490
785,700
785,428
785,7
785,14
785,106
785,890
785,281
785,281
785,697
785,130
785,7
785,697
785,391
785,106
785,666
785,160
785,871
785,633
785,633
785,274
785,240
785,452
785,555
785,555
785,452
785,633
785,381
785,817
785,221
785,221
83,694
83,821
83,627
83,68
83,57
83,349
83,107
83,585
83,505
83,861
83,637
83,821
83,616
83,27
83,50
83,349
83,285
83,585
83,388
83,861
83,196
83,391
83,7
83,640
83,391
83,890
83,836
83,656
83,196
83,640
83,196
83,656
83,7
83,89
83,274
83,452
83,633
83,555
83,871
83,633
83,633
83,555
83,274
83,274
83,253
83,562
83,817
83,221
858,861
858,96
858,616
858,558
858,42
858,704
858,434
858,428
858,505
858,164
858,637
858,133
858,821
858,246
858,388
858,42
858,57
858,428
858,888
858,571
858,603
858,391
858,666
858,890
858,640
858,391
858,697
858,890
858,391
858,130
858,836
858,281
858,196
858,106
858,656
858,281
858,391
858,391
858,836
858,196
858,274
858,274
858,633
858,274
858,221
858,381
858,381
96,637
96,428
96,166
96,781
96,781
96,415
96,246
96,305
96,704
96,627
96,637
96,193
96,821
96,627
96,415
96,50
96,133
96,336
96,505
96,388
96,42
96,627
96,571
96,549
96,166
96,166
96,281
96,106
96,106
96,656
96,836
96,666
96,640
96,836
96,656
96,7
96,281
96,666
96,640
96,836
96,666
96,391
96,196
96,666
96,656
96,871
96,871
96,240
96,221
398,799
398,368
398,420
398,183
398,209
398,209
398,5
398,550
398,550
398,261
398,62
398,550
398,625
398,625
398,261
398,129
398,325
398,625
398,14
398,488
398,708
398,711
398,131
398,335
398,79
398,617
398,333
398,230
398,663
398,260
398,260
398,267
398,230
398,894
398,894
398,663
398,485
398,537
398,581
398,202
398,696
398,696
398,225
398,202
398,202
398,274
398,633
398,452
398,240
398,871
398,871
398,555
398,810
398,197
568,561
568,131
568,400
568,568
568,617
568,840
568,485
568,537
568,485
568,663
568,230
568,230
568,260
568,260
568,260
568,786
568,225
568,581
568,202
568,501
568,452
568,633
568,810
568,602
568,602
568,682
568,562
568,381
568,381
568,562
209,443
209,509
209,541
209,730
209,730
209,317
209,625
209,597
209,597
209,597
209,728
209,129
209,728
209,325
209,196
209,58
209,161
209,851
209,851
209,708
209,131
209,161
209,160
209,255
209,663
209,230
209,537
209,260
209,485
209,692
209,692
209,786
209,696
209,692
209,882
209,692
209,225
209,225
209,225
209,501
209,882
209,786
209,696
209,882
209,581
209,633
209,240
209,240
209,452
209,871
209,602
209,562
209,221
209,221
487,810
487,774
487,767
487,725
487,775
487,775
487,532
487,381
487,221
487,817
487,817
487,173
730,437
730,204
730,509
730,730
730,613
730,398
730,103
730,613
730,396
730,185
730,799
730,183
730,509
730,368
730,303
730,407
730,625
730,407
730,261
730,62
730,442
730,442
730,877
730,851
730,829
730,829
730,79
730,561
730,561
730,663
730,416
730,416
730,230
730,830
730,260
730,485
730,267
730,882
730,696
730,581
730,692
730,581
730,696
730,882
730,692
730,169
730,240
730,871
730,452
730,633
730,871
730,240
730,555
730,725
730,487
730,774
730,99
730,815
730,221
730,221
708,79
708,561
708,131
708,230
708,267
708,485
708,894
708,537
708,260
708,537
708,416
708,485
708,501
708,202
708,581
708,882
708,581
708,581
708,871
708,274
708,240
708,240
708,452
708,452
708,633
708,555
708,55
708,55
708,767
708,99
708,562
708,562
708,817
708,134
708,447
870,437
870,60
870,296
870,441
870,368
870,799
870,60
870,317
870,129
870,81
870,625
870,597
870,461
870,407
870,129
870,261
870,461
870,597
870,81
870,728
870,667
870,711
870,711
870,708
870,568
870,568
870,807
870,230
870,830
870,267
870,663
870,830
870,267
870,260
870,267
870,894
870,416
870,260
870,696
870,581
870,202
870,501
870,581
870,692
870,696
870,633
870,633
870,633
870,555
870,633
870,555
870,452
870,487
870,767
870,767
870,725
870,775
870,381
870,381
870,562
667,851
667,335
667,79
667,131
667,260
667,267
667,260
667,416
667,894
667,267
667,537
667,485
667,786
667,882
667,581
667,786
667,696
667,692
667,581
667,786
667,452
667,240
667,452
667,871
667,240
667,555
667,633
667,487
667,810
667,842
667,517
667,817
667,817
509,103
509,317
509,5
509,437
509,5
509,5
509,604
509,60
509,757
509,209
509,209
509,442
509,13
509,129
509,597
509,13
509,877
509,129
509,890
509,561
509,708
509,561
509,145
509,864
509,416
509,260
509,260
509,260
509,230
509,416
509,485
509,230
509,692
509,581
509,786
509,225
509,882
509,581
509,225
509,882
509,786
509,696
509,555
509,555
509,452
509,240
509,871
509,487
509,725
509,487
509,815
509,815
509,197
6,527
6,61
6,6
6,527
6,751
6,646
6,496
6,6
6,561
6,79
6,335
6,667
6,79
6,131
6,400
6,561
6,663
6,260
6,230
6,267
6,260
6,537
6,894
6,230
6,260
6,202
6,202
6,882
6,882
6,202
6,692
6,581
6,696
6,696
6,871
6,555
6,240
6,274
6,633
6,774
6,767
6,810
6,767
6,381
317,398
317,730
317,48
317,613
317,60
317,799
317,325
317,597
317,461
317,62
317,550
317,325
317,106
317,751
317,561
317,561
317,79
317,829
317,131
317,79
317,255
317,416
317,663
317,260
317,663
317,830
317,230
317,230
317,260
317,230
317,416
317,882
317,225
317,225
317,202
317,501
317,882
317,882
317,696
317,696
317,692
317,274
317,274
317,240
317,452
317,240
317,452
317,767
317,775
317,817
317,817
317,221
317,817
366,376
366,777
366,628
366,195
366,376
366,628
366,195
366,376
366,501
366,202
366,882
366,882
366,501
366,696
366,501
366,501
366,383
366,240
366,555
366,633
366,274
366,274
366,452
366,555
366,555
366,871
366,838
366,817
511,511
511,511
511,838
511,511
511,381
511,221
195,763
195,160
195,777
195,160
195,145
195,145
195,255
195,692
195,581
195,581
195,696
195,786
195,882
195,501
195,692
195,696
195,383
195,633
195,555
195,555
195,871
195,555
195,633
195,775
195,197
195,815
195,99
195,46
522,786
522,882
522,225
522,225
522,501
522,692
522,692
522,696
522,555
522,452
522,871
522,240
522,452
522,452
522,555
522,871
522,871
522,810
522,99
522,99
522,815
522,197
522,511
522,511
522,221
437,396
437,296
437,437
437,441
437,317
437,398
437,81
437,877
437,597
437,597
437,325
437,625
437,261
437,550
437,81
437,400
437,829
437,708
437,617
437,830
437,894
437,894
437,830
437,894
437,260
437,830
437,260
437,663
437,267
437,485
437,786
437,225
437,202
437,225
437,202
437,692
437,882
437,692
437,252
437,274
437,274
437,240
437,452
437,775
437,815
437,99
437,817
437,817
437,817
437,381
437,381
437,681
488,457
488,891
488,6
488,131
488,829
488,561
488,667
488,416
488,416
488,230
488,260
488,230
488,894
488,663
488,485
488,830
488,267
488,663
488,894
488,260
488,696
488,696
488,501
488,501
488,225
488,202
488,501
488,225
488,786
488,786
488,274
488,871
488,240
488,555
488,240
488,555
488,871
488,767
488,817
488,221
488,817
488,381
488,562
488,817
488,221
29,763
29,160
29,522
29,763
29,195
29,376
29,366
29,522
29,195
29,537
29,501
29,882
29,581
29,786
29,786
29,786
29,696
29,786
29,633
29,633
29,871
29,815
29,99
29,221
29,381
29,249
29,612
29,211
55,725
55,775
55,99
55,381
55,381
55,381
55,562
55,221
55,562
55,46
55,414
799,398
799,183
799,398
799,870
799,728
799,597
799,13
799,261
799,461
799,13
799,13
799,625
799,407
799,708
799,561
799,561
799,333
799,663
799,267
799,663
799,663
799,830
799,225
799,882
799,786
799,501
799,692
799,501
799,501
799,692
799,786
799,581
799,581
799,202
799,452
799,240
799,633
799,452
799,633
799,487
799,767
799,774
799,725
799,775
799,815
799,99
799,221
799,221
799,265
145,696
145,202
145,692
145,696
145,225
145,696
145,501
145,501
145,225
145,696
145,555
145,452
145,452
145,452
145,810
145,197
145,99
145,815
145,99
145,197
145,815
145,99
145,322
39,58
39,39
39,151
39,527
39,488
39,39
39,161
39,79
39,161
39,79
39,400
39,561
39,851
39,561
39,711
39,561
39,568
39,335
39,561
39,522
39,830
39,485
39,830
39,267
39,267
39,416
39,830
39,830
39,416
39,416
39,202
39,882
39,202
39,696
39,501
39,202
39,696
39,274
39,871
39,452
39,555
39,633
39,774
39,810
39,381
39,817
851,131
851,335
851,561
851,400
851,894
851,267
851,537
851,230
851,230
851,501
851,501
851,581
851,696
851,882
851,555
851,452
851,555
851,725
851,682
851,197
851,562
851,817
851,817
851,205
457,496
457,117
457,6
457,829
457,335
457,335
457,561
457,79
457,894
457,663
457,260
457,663
457,696
457,202
457,501
457,202
457,696
457,692
457,882
457,882
457,501
457,692
457,555
457,452
457,240
457,240
457,555
457,871
457,633
457,55
457,55
457,767
457,487
457,774
457,810
457,774
457,725
457,817
457,381
457,817
527,151
527,151
527,39
527,400
527,851
527,400
527,161
527,79
527,335
527,230
527,894
527,663
527,230
527,416
527,485
527,416
527,830
527,485
527,692
527,696
527,202
527,786
527,633
527,452
527,452
527,555
527,274
527,767
527,55
527,725
527,381
527,381
527,221
527,381
527,322
613,799
613,204
613,209
613,625
613,13
613,13
613,461
